srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_122453-2rt4ry1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Simultaneous-resnet18-100 epochs-09/10-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2rt4ry1w
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 6/100:   2%|▏         | 3/194 [00:04<04:10,  1.31s/it, loss=0.804]
Epoch 6/100:   2%|▏         | 3/194 [00:04<04:10,  1.31s/it, loss=0.804]
Epoch 6/100:   2%|▏         | 3/194 [00:04<04:10,  1.31s/it, loss=0.747]
Epoch 6/100:   2%|▏         | 4/194 [00:04<02:47,  1.13it/s, loss=0.747]
Epoch 6/100:   2%|▏         | 4/194 [00:05<02:47,  1.13it/s, loss=0.747]
Epoch 6/100:   2%|▏         | 4/194 [00:05<02:47,  1.13it/s, loss=0.804]
Epoch 6/100:   3%|▎         | 5/194 [00:05<03:39,  1.16s/it, loss=0.804]
Epoch 6/100:   3%|▎         | 5/194 [00:06<03:39,  1.16s/it, loss=0.804]
Epoch 6/100:   3%|▎         | 5/194 [00:06<03:39,  1.16s/it, loss=0.769]
Epoch 6/100:   3%|▎         | 6/194 [00:06<02:37,  1.19it/s, loss=0.769]
Epoch 6/100:   3%|▎         | 6/194 [00:08<02:37,  1.19it/s, loss=0.769]
Epoch 6/100:   3%|▎         | 6/194 [00:08<02:37,  1.19it/s, loss=0.767]
Epoch 6/100:   4%|▎         | 7/194 [00:08<03:54,  1.26s/it, loss=0.767]
Epoch 6/100:   4%|▎         | 7/194 [00:08<03:54,  1.26s/it, loss=0.767]
Epoch 6/100:   4%|▎         | 7/194 [00:08<03:54,  1.26s/it, loss=0.779]
Epoch 6/100:   4%|▍         | 8/194 [00:08<02:52,  1.08it/s, loss=0.779]
Epoch 6/100:   4%|▍         | 8/194 [00:10<02:52,  1.08it/s, loss=0.779]
Epoch 6/100:   4%|▍         | 8/194 [00:10<02:52,  1.08it/s, loss=0.81] 
Epoch 6/100:   5%|▍         | 9/194 [00:10<03:42,  1.20s/it, loss=0.81]
Epoch 6/100:   5%|▍         | 9/194 [00:10<03:42,  1.20s/it, loss=0.81]
Epoch 6/100:   5%|▍         | 9/194 [00:10<03:42,  1.20s/it, loss=0.785]
Epoch 6/100:   5%|▌         | 10/194 [00:10<02:44,  1.12it/s, loss=0.785]
Epoch 6/100:   5%|▌         | 10/194 [00:12<02:44,  1.12it/s, loss=0.785]
Epoch 6/100:   5%|▌         | 10/194 [00:12<02:44,  1.12it/s, loss=0.798]
Epoch 6/100:   6%|▌         | 11/194 [00:12<03:37,  1.19s/it, loss=0.798]
Epoch 6/100:   6%|▌         | 11/194 [00:12<03:37,  1.19s/it, loss=0.798]
Epoch 6/100:   6%|▌         | 11/194 [00:12<03:37,  1.19s/it, loss=0.78] 
Epoch 6/100:   6%|▌         | 12/194 [00:12<02:42,  1.12it/s, loss=0.78]
Epoch 6/100:   6%|▌         | 12/194 [00:14<02:42,  1.12it/s, loss=0.78]
Epoch 6/100:   6%|▌         | 12/194 [00:14<02:42,  1.12it/s, loss=0.792]
Epoch 6/100:   7%|▋         | 13/194 [00:14<03:30,  1.16s/it, loss=0.792]
Epoch 6/100:   7%|▋         | 13/194 [00:14<03:30,  1.16s/it, loss=0.792]
Epoch 6/100:   7%|▋         | 13/194 [00:14<03:30,  1.16s/it, loss=0.726]
Epoch 6/100:   7%|▋         | 14/194 [00:14<02:37,  1.14it/s, loss=0.726]
Epoch 6/100:   7%|▋         | 14/194 [00:16<02:37,  1.14it/s, loss=0.726]
Epoch 6/100:   7%|▋         | 14/194 [00:16<02:37,  1.14it/s, loss=0.782]
Epoch 6/100:   8%|▊         | 15/194 [00:16<03:46,  1.26s/it, loss=0.782]
Epoch 6/100:   8%|▊         | 15/194 [00:16<03:46,  1.26s/it, loss=0.782]
Epoch 6/100:   8%|▊         | 15/194 [00:16<03:46,  1.26s/it, loss=0.746]
Epoch 6/100:   8%|▊         | 16/194 [00:16<02:49,  1.05it/s, loss=0.746]
Epoch 6/100:   8%|▊         | 16/194 [00:19<02:49,  1.05it/s, loss=0.746]
Epoch 6/100:   8%|▊         | 16/194 [00:19<02:49,  1.05it/s, loss=0.743]
Epoch 6/100:   9%|▉         | 17/194 [00:19<04:12,  1.43s/it, loss=0.743]
Epoch 6/100:   9%|▉         | 17/194 [00:19<04:12,  1.43s/it, loss=0.743]
Epoch 6/100:   9%|▉         | 17/194 [00:19<04:12,  1.43s/it, loss=0.754]
Epoch 6/100:   9%|▉         | 18/194 [00:19<03:08,  1.07s/it, loss=0.754]
Epoch 6/100:   9%|▉         | 18/194 [00:21<03:08,  1.07s/it, loss=0.754]
Epoch 6/100:   9%|▉         | 18/194 [00:21<03:08,  1.07s/it, loss=0.788]
Epoch 6/100:  10%|▉         | 19/194 [00:21<03:28,  1.19s/it, loss=0.788]
Epoch 6/100:  10%|▉         | 19/194 [00:21<03:28,  1.19s/it, loss=0.788]
Epoch 6/100:  10%|▉         | 19/194 [00:21<03:28,  1.19s/it, loss=0.808]
Epoch 6/100:  10%|█         | 20/194 [00:21<02:36,  1.11it/s, loss=0.808]
Epoch 6/100:  10%|█         | 20/194 [00:23<02:36,  1.11it/s, loss=0.808]
Epoch 6/100:  10%|█         | 20/194 [00:23<02:36,  1.11it/s, loss=0.749]
Epoch 6/100:  11%|█         | 21/194 [00:23<03:20,  1.16s/it, loss=0.749]
Epoch 6/100:  11%|█         | 21/194 [00:23<03:20,  1.16s/it, loss=0.749]
Epoch 6/100:  11%|█         | 21/194 [00:23<03:20,  1.16s/it, loss=0.782]
Epoch 6/100:  11%|█▏        | 22/194 [00:23<02:30,  1.14it/s, loss=0.782]
Epoch 6/100:  11%|█▏        | 22/194 [00:25<02:30,  1.14it/s, loss=0.782]
Epoch 6/100:  11%|█▏        | 22/194 [00:25<02:30,  1.14it/s, loss=0.774]
Epoch 6/100:  12%|█▏        | 23/194 [00:25<03:16,  1.15s/it, loss=0.774]
Epoch 6/100:  12%|█▏        | 23/194 [00:25<03:16,  1.15s/it, loss=0.774]
Epoch 6/100:  12%|█▏        | 23/194 [00:25<03:16,  1.15s/it, loss=0.789]
Epoch 6/100:  12%|█▏        | 24/194 [00:25<02:27,  1.15it/s, loss=0.789]
Epoch 6/100:  12%|█▏        | 24/194 [00:27<02:27,  1.15it/s, loss=0.789]
Epoch 6/100:  12%|█▏        | 24/194 [00:27<02:27,  1.15it/s, loss=0.808]
Epoch 6/100:  13%|█▎        | 25/194 [00:27<03:21,  1.19s/it, loss=0.808]
Epoch 6/100:  13%|█▎        | 25/194 [00:27<03:21,  1.19s/it, loss=0.808]
Epoch 6/100:  13%|█▎        | 25/194 [00:27<03:21,  1.19s/it, loss=0.82] 
Epoch 6/100:  13%|█▎        | 26/194 [00:27<02:30,  1.11it/s, loss=0.82]
Epoch 6/100:  13%|█▎        | 26/194 [00:29<02:30,  1.11it/s, loss=0.82]
Epoch 6/100:  13%|█▎        | 26/194 [00:29<02:30,  1.11it/s, loss=0.762]
Epoch 6/100:  14%|█▍        | 27/194 [00:29<03:14,  1.16s/it, loss=0.762]
Epoch 6/100:  14%|█▍        | 27/194 [00:29<03:14,  1.16s/it, loss=0.762]
Epoch 6/100:  14%|█▍        | 27/194 [00:29<03:14,  1.16s/it, loss=0.787]
Epoch 6/100:  14%|█▍        | 28/194 [00:29<02:26,  1.14it/s, loss=0.787]
Epoch 6/100:  14%|█▍        | 28/194 [00:31<02:26,  1.14it/s, loss=0.787]
Epoch 6/100:  14%|█▍        | 28/194 [00:31<02:26,  1.14it/s, loss=0.794]
Epoch 6/100:  15%|█▍        | 29/194 [00:31<03:01,  1.10s/it, loss=0.794]
Epoch 6/100:  15%|█▍        | 29/194 [00:31<03:01,  1.10s/it, loss=0.794]
Epoch 6/100:  15%|█▍        | 29/194 [00:31<03:01,  1.10s/it, loss=0.791]
Epoch 6/100:  15%|█▌        | 30/194 [00:31<02:16,  1.20it/s, loss=0.791]
Epoch 6/100:  15%|█▌        | 30/194 [00:33<02:16,  1.20it/s, loss=0.791]
Epoch 6/100:  15%|█▌        | 30/194 [00:33<02:16,  1.20it/s, loss=0.821]
Epoch 6/100:  16%|█▌        | 31/194 [00:33<03:01,  1.11s/it, loss=0.821]
Epoch 6/100:  16%|█▌        | 31/194 [00:33<03:01,  1.11s/it, loss=0.821]
Epoch 6/100:  16%|█▌        | 31/194 [00:33<03:01,  1.11s/it, loss=0.792]
Epoch 6/100:  16%|█▋        | 32/194 [00:33<02:16,  1.19it/s, loss=0.792]
Epoch 6/100:  16%|█▋        | 32/194 [00:35<02:16,  1.19it/s, loss=0.792]
Epoch 6/100:  16%|█▋        | 32/194 [00:35<02:16,  1.19it/s, loss=0.756]
Epoch 6/100:  17%|█▋        | 33/194 [00:35<03:01,  1.12s/it, loss=0.756]
Epoch 6/100:  17%|█▋        | 33/194 [00:35<03:01,  1.12s/it, loss=0.756]
Epoch 6/100:  17%|█▋        | 33/194 [00:35<03:01,  1.12s/it, loss=0.853]
Epoch 6/100:  18%|█▊        | 34/194 [00:35<02:16,  1.17it/s, loss=0.853]
Epoch 6/100:  18%|█▊        | 34/194 [00:37<02:16,  1.17it/s, loss=0.853]
Epoch 6/100:  18%|█▊        | 34/194 [00:37<02:16,  1.17it/s, loss=0.787]
Epoch 6/100:  18%|█▊        | 35/194 [00:37<03:30,  1.32s/it, loss=0.787]
Epoch 6/100:  18%|█▊        | 35/194 [00:37<03:30,  1.32s/it, loss=0.787]
Epoch 6/100:  18%|█▊        | 35/194 [00:37<03:30,  1.32s/it, loss=0.749]
Epoch 6/100:  19%|█▊        | 36/194 [00:37<02:36,  1.01it/s, loss=0.749]
Epoch 6/100:  19%|█▊        | 36/194 [00:39<02:36,  1.01it/s, loss=0.749]
Epoch 6/100:  19%|█▊        | 36/194 [00:39<02:36,  1.01it/s, loss=0.766]
Epoch 6/100:  19%|█▉        | 37/194 [00:39<03:12,  1.22s/it, loss=0.766]
Epoch 6/100:  19%|█▉        | 37/194 [00:39<03:12,  1.22s/it, loss=0.766]
Epoch 6/100:  19%|█▉        | 37/194 [00:39<03:12,  1.22s/it, loss=0.738]
Epoch 6/100:  20%|█▉        | 38/194 [00:39<02:23,  1.08it/s, loss=0.738]
Epoch 6/100:  20%|█▉        | 38/194 [00:41<02:23,  1.08it/s, loss=0.738]
Epoch 6/100:  20%|█▉        | 38/194 [00:41<02:23,  1.08it/s, loss=0.804]
Epoch 6/100:  20%|██        | 39/194 [00:41<02:54,  1.13s/it, loss=0.804]
Epoch 6/100:  20%|██        | 39/194 [00:41<02:54,  1.13s/it, loss=0.804]
Epoch 6/100:  20%|██        | 39/194 [00:41<02:54,  1.13s/it, loss=0.782]
Epoch 6/100:  21%|██        | 40/194 [00:41<02:11,  1.17it/s, loss=0.782]
Epoch 6/100:  21%|██        | 40/194 [00:43<02:11,  1.17it/s, loss=0.782]
Epoch 6/100:  21%|██        | 40/194 [00:43<02:11,  1.17it/s, loss=0.754]
Epoch 6/100:  21%|██        | 41/194 [00:43<02:52,  1.12s/it, loss=0.754]
Epoch 6/100:  21%|██        | 41/194 [00:43<02:52,  1.12s/it, loss=0.754]
Epoch 6/100:  21%|██        | 41/194 [00:43<02:52,  1.12s/it, loss=0.766]
Epoch 6/100:  22%|██▏       | 42/194 [00:43<02:10,  1.17it/s, loss=0.766]
Epoch 6/100:  22%|██▏       | 42/194 [00:45<02:10,  1.17it/s, loss=0.766]
Epoch 6/100:  22%|██▏       | 42/194 [00:45<02:10,  1.17it/s, loss=0.754]
Epoch 6/100:  22%|██▏       | 43/194 [00:45<02:44,  1.09s/it, loss=0.754]
Epoch 6/100:  22%|██▏       | 43/194 [00:45<02:44,  1.09s/it, loss=0.754]
Epoch 6/100:  22%|██▏       | 43/194 [00:45<02:44,  1.09s/it, loss=0.774]
Epoch 6/100:  23%|██▎       | 44/194 [00:45<02:05,  1.19it/s, loss=0.774]
Epoch 6/100:  23%|██▎       | 44/194 [00:47<02:05,  1.19it/s, loss=0.774]
Epoch 6/100:  23%|██▎       | 44/194 [00:47<02:05,  1.19it/s, loss=0.792]
Epoch 6/100:  23%|██▎       | 45/194 [00:47<02:54,  1.17s/it, loss=0.792]
Epoch 6/100:  23%|██▎       | 45/194 [00:47<02:54,  1.17s/it, loss=0.792]
Epoch 6/100:  23%|██▎       | 45/194 [00:47<02:54,  1.17s/it, loss=0.799]
Epoch 6/100:  24%|██▎       | 46/194 [00:47<02:10,  1.13it/s, loss=0.799]
Epoch 6/100:  24%|██▎       | 46/194 [00:49<02:10,  1.13it/s, loss=0.799]
Epoch 6/100:  24%|██▎       | 46/194 [00:49<02:10,  1.13it/s, loss=0.752]
Epoch 6/100:  24%|██▍       | 47/194 [00:49<02:42,  1.11s/it, loss=0.752]
Epoch 6/100:  24%|██▍       | 47/194 [00:49<02:42,  1.11s/it, loss=0.752]
Epoch 6/100:  24%|██▍       | 47/194 [00:49<02:42,  1.11s/it, loss=0.789]
Epoch 6/100:  25%|██▍       | 48/194 [00:49<02:02,  1.19it/s, loss=0.789]
Epoch 6/100:  25%|██▍       | 48/194 [00:51<02:02,  1.19it/s, loss=0.789]
Epoch 6/100:  25%|██▍       | 48/194 [00:51<02:02,  1.19it/s, loss=0.803]
Epoch 6/100:  25%|██▌       | 49/194 [00:51<02:33,  1.06s/it, loss=0.803]
Epoch 6/100:  25%|██▌       | 49/194 [00:51<02:33,  1.06s/it, loss=0.803]
Epoch 6/100:  25%|██▌       | 49/194 [00:51<02:33,  1.06s/it, loss=0.784]
Epoch 6/100:  26%|██▌       | 50/194 [00:51<01:55,  1.25it/s, loss=0.784]
Epoch 6/100:  26%|██▌       | 50/194 [00:53<01:55,  1.25it/s, loss=0.784]
Epoch 6/100:  26%|██▌       | 50/194 [00:53<01:55,  1.25it/s, loss=0.748]
Epoch 6/100:  26%|██▋       | 51/194 [00:53<03:04,  1.29s/it, loss=0.748]
Epoch 6/100:  26%|██▋       | 51/194 [00:53<03:04,  1.29s/it, loss=0.748]
Epoch 6/100:  26%|██▋       | 51/194 [00:54<03:04,  1.29s/it, loss=0.775]
Epoch 6/100:  27%|██▋       | 52/194 [00:54<02:18,  1.02it/s, loss=0.775]
Epoch 6/100:  27%|██▋       | 52/194 [00:55<02:18,  1.02it/s, loss=0.775]
Epoch 6/100:  27%|██▋       | 52/194 [00:55<02:18,  1.02it/s, loss=0.753]
Epoch 6/100:  27%|██▋       | 53/194 [00:55<02:39,  1.13s/it, loss=0.753]
Epoch 6/100:  27%|██▋       | 53/194 [00:55<02:39,  1.13s/it, loss=0.753]
Epoch 6/100:  27%|██▋       | 53/194 [00:55<02:39,  1.13s/it, loss=0.808]
Epoch 6/100:  28%|██▊       | 54/194 [00:55<02:00,  1.16it/s, loss=0.808]
Epoch 6/100:  28%|██▊       | 54/194 [00:58<02:00,  1.16it/s, loss=0.808]
Epoch 6/100:  28%|██▊       | 54/194 [00:58<02:00,  1.16it/s, loss=0.729]
Epoch 6/100:  28%|██▊       | 55/194 [00:58<03:00,  1.30s/it, loss=0.729]
Epoch 6/100:  28%|██▊       | 55/194 [00:58<03:00,  1.30s/it, loss=0.729]
Epoch 6/100:  28%|██▊       | 55/194 [00:58<03:00,  1.30s/it, loss=0.763]
Epoch 6/100:  29%|██▉       | 56/194 [00:58<02:14,  1.03it/s, loss=0.763]
Epoch 6/100:  29%|██▉       | 56/194 [00:59<02:14,  1.03it/s, loss=0.763]
Epoch 6/100:  29%|██▉       | 56/194 [00:59<02:14,  1.03it/s, loss=0.765]
Epoch 6/100:  29%|██▉       | 57/194 [00:59<02:37,  1.15s/it, loss=0.765]
Epoch 6/100:  29%|██▉       | 57/194 [01:00<02:37,  1.15s/it, loss=0.765]
Epoch 6/100:  29%|██▉       | 57/194 [01:00<02:37,  1.15s/it, loss=0.76] 
Epoch 6/100:  30%|██▉       | 58/194 [01:00<01:58,  1.15it/s, loss=0.76]
Epoch 6/100:  30%|██▉       | 58/194 [01:01<01:58,  1.15it/s, loss=0.76]
Epoch 6/100:  30%|██▉       | 58/194 [01:02<01:58,  1.15it/s, loss=0.753]
Epoch 6/100:  30%|███       | 59/194 [01:02<02:40,  1.19s/it, loss=0.753]
Epoch 6/100:  30%|███       | 59/194 [01:02<02:40,  1.19s/it, loss=0.753]
Epoch 6/100:  30%|███       | 59/194 [01:02<02:40,  1.19s/it, loss=0.746]
Epoch 6/100:  31%|███       | 60/194 [01:02<02:00,  1.11it/s, loss=0.746]
Epoch 6/100:  31%|███       | 60/194 [01:04<02:00,  1.11it/s, loss=0.746]
Epoch 6/100:  31%|███       | 60/194 [01:04<02:00,  1.11it/s, loss=0.786]
Epoch 6/100:  31%|███▏      | 61/194 [01:04<02:48,  1.27s/it, loss=0.786]
Epoch 6/100:  31%|███▏      | 61/194 [01:04<02:48,  1.27s/it, loss=0.786]
Epoch 6/100:  31%|███▏      | 61/194 [01:04<02:48,  1.27s/it, loss=0.793]
Epoch 6/100:  32%|███▏      | 62/194 [01:04<02:05,  1.05it/s, loss=0.793]
Epoch 6/100:  32%|███▏      | 62/194 [01:07<02:05,  1.05it/s, loss=0.793]
Epoch 6/100:  32%|███▏      | 62/194 [01:07<02:05,  1.05it/s, loss=0.755]
Epoch 6/100:  32%|███▏      | 63/194 [01:07<03:07,  1.43s/it, loss=0.755]
Epoch 6/100:  32%|███▏      | 63/194 [01:07<03:07,  1.43s/it, loss=0.755]
Epoch 6/100:  32%|███▏      | 63/194 [01:07<03:07,  1.43s/it, loss=0.856]
Epoch 6/100:  33%|███▎      | 64/194 [01:07<02:18,  1.07s/it, loss=0.856]
Epoch 6/100:  33%|███▎      | 64/194 [01:09<02:18,  1.07s/it, loss=0.856]
Epoch 6/100:  33%|███▎      | 64/194 [01:09<02:18,  1.07s/it, loss=0.783]
Epoch 6/100:  34%|███▎      | 65/194 [01:09<02:47,  1.30s/it, loss=0.783]
Epoch 6/100:  34%|███▎      | 65/194 [01:09<02:47,  1.30s/it, loss=0.783]
Epoch 6/100:  34%|███▎      | 65/194 [01:09<02:47,  1.30s/it, loss=0.782]
Epoch 6/100:  34%|███▍      | 66/194 [01:09<02:04,  1.03it/s, loss=0.782]
Epoch 6/100:  34%|███▍      | 66/194 [01:11<02:04,  1.03it/s, loss=0.782]
Epoch 6/100:  34%|███▍      | 66/194 [01:11<02:04,  1.03it/s, loss=0.773]
Epoch 6/100:  35%|███▍      | 67/194 [01:11<02:38,  1.25s/it, loss=0.773]
Epoch 6/100:  35%|███▍      | 67/194 [01:11<02:38,  1.25s/it, loss=0.773]
Epoch 6/100:  35%|███▍      | 67/194 [01:11<02:38,  1.25s/it, loss=0.773]
Epoch 6/100:  35%|███▌      | 68/194 [01:11<01:59,  1.06it/s, loss=0.773]
Epoch 6/100:  35%|███▌      | 68/194 [01:13<01:59,  1.06it/s, loss=0.773]
Epoch 6/100:  35%|███▌      | 68/194 [01:13<01:59,  1.06it/s, loss=0.784]
Epoch 6/100:  36%|███▌      | 69/194 [01:13<02:24,  1.16s/it, loss=0.784]
Epoch 6/100:  36%|███▌      | 69/194 [01:13<02:24,  1.16s/it, loss=0.784]
Epoch 6/100:  36%|███▌      | 69/194 [01:13<02:24,  1.16s/it, loss=0.787]
Epoch 6/100:  36%|███▌      | 70/194 [01:13<01:49,  1.13it/s, loss=0.787]
Epoch 6/100:  36%|███▌      | 70/194 [01:15<01:49,  1.13it/s, loss=0.787]
Epoch 6/100:  36%|███▌      | 70/194 [01:15<01:49,  1.13it/s, loss=0.741]
Epoch 6/100:  37%|███▋      | 71/194 [01:15<02:47,  1.36s/it, loss=0.741]
Epoch 6/100:  37%|███▋      | 71/194 [01:16<02:47,  1.36s/it, loss=0.741]
Epoch 6/100:  37%|███▋      | 71/194 [01:16<02:47,  1.36s/it, loss=0.792]
Epoch 6/100:  37%|███▋      | 72/194 [01:16<02:03,  1.01s/it, loss=0.792]
Epoch 6/100:  37%|███▋      | 72/194 [01:17<02:03,  1.01s/it, loss=0.792]
Epoch 6/100:  37%|███▋      | 72/194 [01:17<02:03,  1.01s/it, loss=0.754]
Epoch 6/100:  38%|███▊      | 73/194 [01:17<02:28,  1.22s/it, loss=0.754]
Epoch 6/100:  38%|███▊      | 73/194 [01:17<02:28,  1.22s/it, loss=0.754]
Epoch 6/100:  38%|███▊      | 73/194 [01:18<02:28,  1.22s/it, loss=0.768]
Epoch 6/100:  38%|███▊      | 74/194 [01:18<01:50,  1.08it/s, loss=0.768]
Epoch 6/100:  38%|███▊      | 74/194 [01:19<01:50,  1.08it/s, loss=0.768]
Epoch 6/100:  38%|███▊      | 74/194 [01:19<01:50,  1.08it/s, loss=0.777]
Epoch 6/100:  39%|███▊      | 75/194 [01:19<02:13,  1.12s/it, loss=0.777]
Epoch 6/100:  39%|███▊      | 75/194 [01:19<02:13,  1.12s/it, loss=0.777]
Epoch 6/100:  39%|███▊      | 75/194 [01:19<02:13,  1.12s/it, loss=0.736]
Epoch 6/100:  39%|███▉      | 76/194 [01:19<01:40,  1.18it/s, loss=0.736]
Epoch 6/100:  39%|███▉      | 76/194 [01:21<01:40,  1.18it/s, loss=0.736]
Epoch 6/100:  39%|███▉      | 76/194 [01:21<01:40,  1.18it/s, loss=0.766]
Epoch 6/100:  40%|███▉      | 77/194 [01:21<02:11,  1.13s/it, loss=0.766]
Epoch 6/100:  40%|███▉      | 77/194 [01:21<02:11,  1.13s/it, loss=0.766]
Epoch 6/100:  40%|███▉      | 77/194 [01:21<02:11,  1.13s/it, loss=0.726]
Epoch 6/100:  40%|████      | 78/194 [01:21<01:39,  1.16it/s, loss=0.726]
Epoch 6/100:  40%|████      | 78/194 [01:23<01:39,  1.16it/s, loss=0.726]
Epoch 6/100:  40%|████      | 78/194 [01:23<01:39,  1.16it/s, loss=0.751]
Epoch 6/100:  41%|████      | 79/194 [01:23<02:16,  1.19s/it, loss=0.751]
Epoch 6/100:  41%|████      | 79/194 [01:23<02:16,  1.19s/it, loss=0.751]
Epoch 6/100:  41%|████      | 79/194 [01:24<02:16,  1.19s/it, loss=0.761]
Epoch 6/100:  41%|████      | 80/194 [01:24<01:42,  1.11it/s, loss=0.761]
Epoch 6/100:  41%|████      | 80/194 [01:25<01:42,  1.11it/s, loss=0.761]
Epoch 6/100:  41%|████      | 80/194 [01:25<01:42,  1.11it/s, loss=0.727]
Epoch 6/100:  42%|████▏     | 81/194 [01:25<02:04,  1.11s/it, loss=0.727]
Epoch 6/100:  42%|████▏     | 81/194 [01:25<02:04,  1.11s/it, loss=0.727]
Epoch 6/100:  42%|████▏     | 81/194 [01:25<02:04,  1.11s/it, loss=0.787]
Epoch 6/100:  42%|████▏     | 82/194 [01:25<01:34,  1.19it/s, loss=0.787]
Epoch 6/100:  42%|████▏     | 82/194 [01:27<01:34,  1.19it/s, loss=0.787]
Epoch 6/100:  42%|████▏     | 82/194 [01:27<01:34,  1.19it/s, loss=0.729]
Epoch 6/100:  43%|████▎     | 83/194 [01:27<01:58,  1.06s/it, loss=0.729]
Epoch 6/100:  43%|████▎     | 83/194 [01:27<01:58,  1.06s/it, loss=0.729]
Epoch 6/100:  43%|████▎     | 83/194 [01:27<01:58,  1.06s/it, loss=0.832]
Epoch 6/100:  43%|████▎     | 84/194 [01:27<01:29,  1.23it/s, loss=0.832]
Epoch 6/100:  43%|████▎     | 84/194 [01:29<01:29,  1.23it/s, loss=0.832]
Epoch 6/100:  43%|████▎     | 84/194 [01:29<01:29,  1.23it/s, loss=0.773]
Epoch 6/100:  44%|████▍     | 85/194 [01:29<02:01,  1.12s/it, loss=0.773]
Epoch 6/100:  44%|████▍     | 85/194 [01:29<02:01,  1.12s/it, loss=0.773]
Epoch 6/100:  44%|████▍     | 85/194 [01:29<02:01,  1.12s/it, loss=0.784]
