srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_121800-n68n2tfs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-100 epochs-09/10-12:17
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/n68n2tfs
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 54/100:  67%|██████▋   | 130/194 [02:06<00:51,  1.25it/s, loss=0.363]
Epoch 54/100:  68%|██████▊   | 131/194 [02:06<01:07,  1.07s/it, loss=0.363]
Epoch 54/100:  68%|██████▊   | 131/194 [02:07<01:07,  1.07s/it, loss=0.363]
Epoch 54/100:  68%|██████▊   | 131/194 [02:07<01:07,  1.07s/it, loss=0.36] 
Epoch 54/100:  68%|██████▊   | 132/194 [02:07<00:50,  1.23it/s, loss=0.36]
Epoch 54/100:  68%|██████▊   | 132/194 [02:08<00:50,  1.23it/s, loss=0.36]
Epoch 54/100:  68%|██████▊   | 132/194 [02:08<00:50,  1.23it/s, loss=0.376]
Epoch 54/100:  69%|██████▊   | 133/194 [02:08<01:04,  1.06s/it, loss=0.376]
Epoch 54/100:  69%|██████▊   | 133/194 [02:08<01:04,  1.06s/it, loss=0.376]
Epoch 54/100:  69%|██████▊   | 133/194 [02:08<01:04,  1.06s/it, loss=0.364]
Epoch 54/100:  69%|██████▉   | 134/194 [02:08<00:48,  1.24it/s, loss=0.364]
Epoch 54/100:  69%|██████▉   | 134/194 [02:10<00:48,  1.24it/s, loss=0.364]
Epoch 54/100:  69%|██████▉   | 134/194 [02:11<00:48,  1.24it/s, loss=0.356]
Epoch 54/100:  70%|██████▉   | 135/194 [02:11<01:09,  1.18s/it, loss=0.356]
Epoch 54/100:  70%|██████▉   | 135/194 [02:11<01:09,  1.18s/it, loss=0.356]
Epoch 54/100:  70%|██████▉   | 135/194 [02:11<01:09,  1.18s/it, loss=0.359]
Epoch 54/100:  70%|███████   | 136/194 [02:11<00:51,  1.13it/s, loss=0.359]
Epoch 54/100:  70%|███████   | 136/194 [02:12<00:51,  1.13it/s, loss=0.359]
Epoch 54/100:  70%|███████   | 136/194 [02:12<00:51,  1.13it/s, loss=0.377]
Epoch 54/100:  71%|███████   | 137/194 [02:12<01:02,  1.09s/it, loss=0.377]
Epoch 54/100:  71%|███████   | 137/194 [02:12<01:02,  1.09s/it, loss=0.377]
Epoch 54/100:  71%|███████   | 137/194 [02:12<01:02,  1.09s/it, loss=0.373]
Epoch 54/100:  71%|███████   | 138/194 [02:12<00:46,  1.21it/s, loss=0.373]
Epoch 54/100:  71%|███████   | 138/194 [02:14<00:46,  1.21it/s, loss=0.373]
Epoch 54/100:  71%|███████   | 138/194 [02:14<00:46,  1.21it/s, loss=0.36] 
Epoch 54/100:  72%|███████▏  | 139/194 [02:14<00:59,  1.09s/it, loss=0.36]
Epoch 54/100:  72%|███████▏  | 139/194 [02:14<00:59,  1.09s/it, loss=0.36]
Epoch 54/100:  72%|███████▏  | 139/194 [02:14<00:59,  1.09s/it, loss=0.35]
Epoch 54/100:  72%|███████▏  | 140/194 [02:14<00:44,  1.21it/s, loss=0.35]
Epoch 54/100:  72%|███████▏  | 140/194 [02:16<00:44,  1.21it/s, loss=0.35]
Epoch 54/100:  72%|███████▏  | 140/194 [02:16<00:44,  1.21it/s, loss=0.373]
Epoch 54/100:  73%|███████▎  | 141/194 [02:16<00:55,  1.05s/it, loss=0.373]
Epoch 54/100:  73%|███████▎  | 141/194 [02:16<00:55,  1.05s/it, loss=0.373]
Epoch 54/100:  73%|███████▎  | 141/194 [02:16<00:55,  1.05s/it, loss=0.358]
Epoch 54/100:  73%|███████▎  | 142/194 [02:16<00:41,  1.26it/s, loss=0.358]
Epoch 54/100:  73%|███████▎  | 142/194 [02:18<00:41,  1.26it/s, loss=0.358]
Epoch 54/100:  73%|███████▎  | 142/194 [02:18<00:41,  1.26it/s, loss=0.363]
Epoch 54/100:  74%|███████▎  | 143/194 [02:18<00:54,  1.06s/it, loss=0.363]
Epoch 54/100:  74%|███████▎  | 143/194 [02:18<00:54,  1.06s/it, loss=0.363]
Epoch 54/100:  74%|███████▎  | 143/194 [02:18<00:54,  1.06s/it, loss=0.37] 
Epoch 54/100:  74%|███████▍  | 144/194 [02:18<00:40,  1.25it/s, loss=0.37]
Epoch 54/100:  74%|███████▍  | 144/194 [02:20<00:40,  1.25it/s, loss=0.37]
Epoch 54/100:  74%|███████▍  | 144/194 [02:20<00:40,  1.25it/s, loss=0.368]
Epoch 54/100:  75%|███████▍  | 145/194 [02:20<00:51,  1.04s/it, loss=0.368]
Epoch 54/100:  75%|███████▍  | 145/194 [02:20<00:51,  1.04s/it, loss=0.368]
Epoch 54/100:  75%|███████▍  | 145/194 [02:20<00:51,  1.04s/it, loss=0.37] 
Epoch 54/100:  75%|███████▌  | 146/194 [02:20<00:37,  1.27it/s, loss=0.37]
Epoch 54/100:  75%|███████▌  | 146/194 [02:21<00:37,  1.27it/s, loss=0.37]
Epoch 54/100:  75%|███████▌  | 146/194 [02:22<00:37,  1.27it/s, loss=0.361]
Epoch 54/100:  76%|███████▌  | 147/194 [02:22<00:49,  1.05s/it, loss=0.361]
Epoch 54/100:  76%|███████▌  | 147/194 [02:22<00:49,  1.05s/it, loss=0.361]
Epoch 54/100:  76%|███████▌  | 147/194 [02:22<00:49,  1.05s/it, loss=0.37] 
Epoch 54/100:  76%|███████▋  | 148/194 [02:22<00:36,  1.26it/s, loss=0.37]
Epoch 54/100:  76%|███████▋  | 148/194 [02:23<00:36,  1.26it/s, loss=0.37]
Epoch 54/100:  76%|███████▋  | 148/194 [02:23<00:36,  1.26it/s, loss=0.369]
Epoch 54/100:  77%|███████▋  | 149/194 [02:23<00:47,  1.06s/it, loss=0.369]
Epoch 54/100:  77%|███████▋  | 149/194 [02:24<00:47,  1.06s/it, loss=0.369]
Epoch 54/100:  77%|███████▋  | 149/194 [02:24<00:47,  1.06s/it, loss=0.362]
Epoch 54/100:  77%|███████▋  | 150/194 [02:24<00:35,  1.22it/s, loss=0.362]
Epoch 54/100:  77%|███████▋  | 150/194 [02:25<00:35,  1.22it/s, loss=0.362]
Epoch 54/100:  77%|███████▋  | 150/194 [02:25<00:35,  1.22it/s, loss=0.365]
Epoch 54/100:  78%|███████▊  | 151/194 [02:25<00:48,  1.13s/it, loss=0.365]
Epoch 54/100:  78%|███████▊  | 151/194 [02:26<00:48,  1.13s/it, loss=0.365]
Epoch 54/100:  78%|███████▊  | 151/194 [02:26<00:48,  1.13s/it, loss=0.361]
Epoch 54/100:  78%|███████▊  | 152/194 [02:26<00:35,  1.17it/s, loss=0.361]
Epoch 54/100:  78%|███████▊  | 152/194 [02:27<00:35,  1.17it/s, loss=0.361]
Epoch 54/100:  78%|███████▊  | 152/194 [02:27<00:35,  1.17it/s, loss=0.374]
Epoch 54/100:  79%|███████▉  | 153/194 [02:27<00:44,  1.09s/it, loss=0.374]
Epoch 54/100:  79%|███████▉  | 153/194 [02:28<00:44,  1.09s/it, loss=0.374]
Epoch 54/100:  79%|███████▉  | 153/194 [02:28<00:44,  1.09s/it, loss=0.361]
Epoch 54/100:  79%|███████▉  | 154/194 [02:28<00:41,  1.04s/it, loss=0.361]
Epoch 54/100:  79%|███████▉  | 154/194 [02:29<00:41,  1.04s/it, loss=0.361]
Epoch 54/100:  79%|███████▉  | 154/194 [02:29<00:41,  1.04s/it, loss=0.386]
Epoch 54/100:  80%|███████▉  | 155/194 [02:29<00:38,  1.01it/s, loss=0.386]
Epoch 54/100:  80%|███████▉  | 155/194 [02:30<00:38,  1.01it/s, loss=0.386]
Epoch 54/100:  80%|███████▉  | 155/194 [02:30<00:38,  1.01it/s, loss=0.346]
Epoch 54/100:  80%|████████  | 156/194 [02:30<00:38,  1.00s/it, loss=0.346]
Epoch 54/100:  80%|████████  | 156/194 [02:31<00:38,  1.00s/it, loss=0.346]
Epoch 54/100:  80%|████████  | 156/194 [02:31<00:38,  1.00s/it, loss=0.374]
Epoch 54/100:  81%|████████  | 157/194 [02:31<00:35,  1.03it/s, loss=0.374]
Epoch 54/100:  81%|████████  | 157/194 [02:32<00:35,  1.03it/s, loss=0.374]
Epoch 54/100:  81%|████████  | 157/194 [02:32<00:35,  1.03it/s, loss=0.361]
Epoch 54/100:  81%|████████▏ | 158/194 [02:32<00:33,  1.06it/s, loss=0.361]
Epoch 54/100:  81%|████████▏ | 158/194 [02:33<00:33,  1.06it/s, loss=0.361]
Epoch 54/100:  81%|████████▏ | 158/194 [02:33<00:33,  1.06it/s, loss=0.366]
Epoch 54/100:  82%|████████▏ | 159/194 [02:33<00:33,  1.04it/s, loss=0.366]
Epoch 54/100:  82%|████████▏ | 159/194 [02:34<00:33,  1.04it/s, loss=0.366]
Epoch 54/100:  82%|████████▏ | 159/194 [02:34<00:33,  1.04it/s, loss=0.367]
Epoch 54/100:  82%|████████▏ | 160/194 [02:34<00:30,  1.10it/s, loss=0.367]
Epoch 54/100:  82%|████████▏ | 160/194 [02:34<00:30,  1.10it/s, loss=0.367]
Epoch 54/100:  82%|████████▏ | 160/194 [02:35<00:30,  1.10it/s, loss=0.378]
Epoch 54/100:  83%|████████▎ | 161/194 [02:35<00:28,  1.14it/s, loss=0.378]
Epoch 54/100:  83%|████████▎ | 161/194 [02:36<00:28,  1.14it/s, loss=0.378]
Epoch 54/100:  83%|████████▎ | 161/194 [02:36<00:28,  1.14it/s, loss=0.352]
Epoch 54/100:  84%|████████▎ | 162/194 [02:36<00:30,  1.05it/s, loss=0.352]
Epoch 54/100:  84%|████████▎ | 162/194 [02:36<00:30,  1.05it/s, loss=0.352]
Epoch 54/100:  84%|████████▎ | 162/194 [02:37<00:30,  1.05it/s, loss=0.371]
Epoch 54/100:  84%|████████▍ | 163/194 [02:37<00:28,  1.08it/s, loss=0.371]
Epoch 54/100:  84%|████████▍ | 163/194 [02:37<00:28,  1.08it/s, loss=0.371]
Epoch 54/100:  84%|████████▍ | 163/194 [02:37<00:28,  1.08it/s, loss=0.383]
Epoch 54/100:  85%|████████▍ | 164/194 [02:37<00:27,  1.07it/s, loss=0.383]
Epoch 54/100:  85%|████████▍ | 164/194 [02:38<00:27,  1.07it/s, loss=0.383]
Epoch 54/100:  85%|████████▍ | 164/194 [02:38<00:27,  1.07it/s, loss=0.384]
Epoch 54/100:  85%|████████▌ | 165/194 [02:38<00:27,  1.07it/s, loss=0.384]
Epoch 54/100:  85%|████████▌ | 165/194 [02:39<00:27,  1.07it/s, loss=0.384]
Epoch 54/100:  85%|████████▌ | 165/194 [02:39<00:27,  1.07it/s, loss=0.353]
Epoch 54/100:  86%|████████▌ | 166/194 [02:39<00:25,  1.11it/s, loss=0.353]
Epoch 54/100:  86%|████████▌ | 166/194 [02:40<00:25,  1.11it/s, loss=0.353]
Epoch 54/100:  86%|████████▌ | 166/194 [02:40<00:25,  1.11it/s, loss=0.363]
Epoch 54/100:  86%|████████▌ | 167/194 [02:40<00:24,  1.12it/s, loss=0.363]
Epoch 54/100:  86%|████████▌ | 167/194 [02:42<00:24,  1.12it/s, loss=0.363]
Epoch 54/100:  86%|████████▌ | 167/194 [02:42<00:24,  1.12it/s, loss=0.399]
Epoch 54/100:  87%|████████▋ | 168/194 [02:42<00:30,  1.16s/it, loss=0.399]
Epoch 54/100:  87%|████████▋ | 168/194 [02:42<00:30,  1.16s/it, loss=0.399]
Epoch 54/100:  87%|████████▋ | 168/194 [02:42<00:30,  1.16s/it, loss=0.362]
Epoch 54/100:  87%|████████▋ | 169/194 [02:42<00:21,  1.14it/s, loss=0.362]
Epoch 54/100:  87%|████████▋ | 169/194 [02:44<00:21,  1.14it/s, loss=0.362]
Epoch 54/100:  87%|████████▋ | 169/194 [02:44<00:21,  1.14it/s, loss=0.376]
Epoch 54/100:  88%|████████▊ | 170/194 [02:44<00:25,  1.06s/it, loss=0.376]
Epoch 54/100:  88%|████████▊ | 170/194 [02:44<00:25,  1.06s/it, loss=0.376]
Epoch 54/100:  88%|████████▊ | 170/194 [02:44<00:25,  1.06s/it, loss=0.356]
Epoch 54/100:  88%|████████▊ | 171/194 [02:44<00:18,  1.22it/s, loss=0.356]
Epoch 54/100:  88%|████████▊ | 171/194 [02:45<00:18,  1.22it/s, loss=0.356]
Epoch 54/100:  88%|████████▊ | 171/194 [02:45<00:18,  1.22it/s, loss=0.362]
Epoch 54/100:  89%|████████▊ | 172/194 [02:45<00:22,  1.04s/it, loss=0.362]
Epoch 54/100:  89%|████████▊ | 172/194 [02:46<00:22,  1.04s/it, loss=0.362]
Epoch 54/100:  89%|████████▊ | 172/194 [02:46<00:22,  1.04s/it, loss=0.358]
Epoch 54/100:  89%|████████▉ | 173/194 [02:46<00:18,  1.12it/s, loss=0.358]
Epoch 54/100:  89%|████████▉ | 173/194 [02:47<00:18,  1.12it/s, loss=0.358]
Epoch 54/100:  89%|████████▉ | 173/194 [02:47<00:18,  1.12it/s, loss=0.369]
Epoch 54/100:  90%|████████▉ | 174/194 [02:47<00:21,  1.06s/it, loss=0.369]
Epoch 54/100:  90%|████████▉ | 174/194 [02:48<00:21,  1.06s/it, loss=0.369]
Epoch 54/100:  90%|████████▉ | 174/194 [02:48<00:21,  1.06s/it, loss=0.367]
Epoch 54/100:  90%|█████████ | 175/194 [02:48<00:17,  1.06it/s, loss=0.367]
Epoch 54/100:  90%|█████████ | 175/194 [02:49<00:17,  1.06it/s, loss=0.367]
Epoch 54/100:  90%|█████████ | 175/194 [02:49<00:17,  1.06it/s, loss=0.363]
Epoch 54/100:  91%|█████████ | 176/194 [02:49<00:19,  1.06s/it, loss=0.363]
Epoch 54/100:  91%|█████████ | 176/194 [02:50<00:19,  1.06s/it, loss=0.363]
Epoch 54/100:  91%|█████████ | 176/194 [02:50<00:19,  1.06s/it, loss=0.364]
Epoch 54/100:  91%|█████████ | 177/194 [02:50<00:14,  1.19it/s, loss=0.364]
Epoch 54/100:  91%|█████████ | 177/194 [02:51<00:14,  1.19it/s, loss=0.364]
Epoch 54/100:  91%|█████████ | 177/194 [02:51<00:14,  1.19it/s, loss=0.372]
Epoch 54/100:  92%|█████████▏| 178/194 [02:51<00:17,  1.07s/it, loss=0.372]
Epoch 54/100:  92%|█████████▏| 178/194 [02:52<00:17,  1.07s/it, loss=0.372]
Epoch 54/100:  92%|█████████▏| 178/194 [02:52<00:17,  1.07s/it, loss=0.378]
Epoch 54/100:  92%|█████████▏| 179/194 [02:52<00:13,  1.14it/s, loss=0.378]
Epoch 54/100:  92%|█████████▏| 179/194 [02:53<00:13,  1.14it/s, loss=0.378]
Epoch 54/100:  92%|█████████▏| 179/194 [02:53<00:13,  1.14it/s, loss=0.369]
Epoch 54/100:  93%|█████████▎| 180/194 [02:53<00:14,  1.05s/it, loss=0.369]
Epoch 54/100:  93%|█████████▎| 180/194 [02:54<00:14,  1.05s/it, loss=0.369]
Epoch 54/100:  93%|█████████▎| 180/194 [02:54<00:14,  1.05s/it, loss=0.383]
Epoch 54/100:  93%|█████████▎| 181/194 [02:54<00:11,  1.15it/s, loss=0.383]
Epoch 54/100:  93%|█████████▎| 181/194 [02:55<00:11,  1.15it/s, loss=0.383]
Epoch 54/100:  93%|█████████▎| 181/194 [02:55<00:11,  1.15it/s, loss=0.389]
Epoch 54/100:  94%|█████████▍| 182/194 [02:55<00:13,  1.11s/it, loss=0.389]
Epoch 54/100:  94%|█████████▍| 182/194 [02:55<00:13,  1.11s/it, loss=0.389]
Epoch 54/100:  94%|█████████▍| 182/194 [02:56<00:13,  1.11s/it, loss=0.374]
Epoch 54/100:  94%|█████████▍| 183/194 [02:56<00:09,  1.20it/s, loss=0.374]
Epoch 54/100:  94%|█████████▍| 183/194 [02:58<00:09,  1.20it/s, loss=0.374]
Epoch 54/100:  94%|█████████▍| 183/194 [02:58<00:09,  1.20it/s, loss=0.383]
Epoch 54/100:  95%|█████████▍| 184/194 [02:58<00:13,  1.39s/it, loss=0.383]
Epoch 54/100:  95%|█████████▍| 184/194 [02:58<00:13,  1.39s/it, loss=0.383]
Epoch 54/100:  95%|█████████▍| 184/194 [02:58<00:13,  1.39s/it, loss=0.365]
Epoch 54/100:  95%|█████████▌| 185/194 [02:58<00:09,  1.03s/it, loss=0.365]
Epoch 54/100:  95%|█████████▌| 185/194 [03:00<00:09,  1.03s/it, loss=0.365]
Epoch 54/100:  95%|█████████▌| 185/194 [03:00<00:09,  1.03s/it, loss=0.378]
Epoch 54/100:  96%|█████████▌| 186/194 [03:00<00:09,  1.23s/it, loss=0.378]
Epoch 54/100:  96%|█████████▌| 186/194 [03:00<00:09,  1.23s/it, loss=0.378]
Epoch 54/100:  96%|█████████▌| 186/194 [03:00<00:09,  1.23s/it, loss=0.374]
Epoch 54/100:  96%|█████████▋| 187/194 [03:00<00:06,  1.08it/s, loss=0.374]
Epoch 54/100:  96%|█████████▋| 187/194 [03:02<00:06,  1.08it/s, loss=0.374]
Epoch 54/100:  96%|█████████▋| 187/194 [03:02<00:06,  1.08it/s, loss=0.374]
Epoch 54/100:  97%|█████████▋| 188/194 [03:02<00:06,  1.14s/it, loss=0.374]
Epoch 54/100:  97%|█████████▋| 188/194 [03:02<00:06,  1.14s/it, loss=0.374]
Epoch 54/100:  97%|█████████▋| 188/194 [03:02<00:06,  1.14s/it, loss=0.363]
Epoch 54/100:  97%|█████████▋| 189/194 [03:02<00:04,  1.15it/s, loss=0.363]
Epoch 54/100:  97%|█████████▋| 189/194 [03:04<00:04,  1.15it/s, loss=0.363]
Epoch 54/100:  97%|█████████▋| 189/194 [03:04<00:04,  1.15it/s, loss=0.376]
Epoch 54/100:  98%|█████████▊| 190/194 [03:04<00:04,  1.10s/it, loss=0.376]
Epoch 54/100:  98%|█████████▊| 190/194 [03:04<00:04,  1.10s/it, loss=0.376]
Epoch 54/100:  98%|█████████▊| 190/194 [03:04<00:04,  1.10s/it, loss=0.372]
Epoch 54/100:  98%|█████████▊| 191/194 [03:04<00:02,  1.21it/s, loss=0.372]
Epoch 54/100:  98%|█████████▊| 191/194 [03:05<00:02,  1.21it/s, loss=0.372]
Epoch 54/100:  98%|█████████▊| 191/194 [03:06<00:02,  1.21it/s, loss=0.369]
Epoch 54/100:  99%|█████████▉| 192/194 [03:06<00:02,  1.03s/it, loss=0.369]
Epoch 54/100:  99%|█████████▉| 192/194 [03:06<00:02,  1.03s/it, loss=0.369]
Epoch 54/100:  99%|█████████▉| 192/194 [03:06<00:02,  1.03s/it, loss=0.374]
Epoch 54/100:  99%|█████████▉| 193/194 [03:06<00:00,  1.29it/s, loss=0.374]
Epoch 54/100:  99%|█████████▉| 193/194 [03:07<00:00,  1.29it/s, loss=0.374]
Epoch 54/100:  99%|█████████▉| 193/194 [03:07<00:00,  1.29it/s, loss=0.359]
Epoch 54/100: 100%|██████████| 194/194 [03:07<00:00,  1.18it/s, loss=0.359]
Epoch 54/100: 100%|██████████| 194/194 [03:07<00:00,  1.04it/s, loss=0.359]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 55/100:   0%|          | 0/194 [00:01<?, ?it/s]
Epoch 55/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.358]
Epoch 55/100:   1%|          | 1/194 [00:02<06:35,  2.05s/it, loss=0.358]
Epoch 55/100:   1%|          | 1/194 [00:02<06:35,  2.05s/it, loss=0.358]
Epoch 55/100:   1%|          | 1/194 [00:02<06:35,  2.05s/it, loss=0.364]
Epoch 55/100:   1%|          | 2/194 [00:02<03:31,  1.10s/it, loss=0.364]
Epoch 55/100:   1%|          | 2/194 [00:03<03:31,  1.10s/it, loss=0.364]
Epoch 55/100:   1%|          | 2/194 [00:03<03:31,  1.10s/it, loss=0.372]
Epoch 55/100:   2%|▏         | 3/194 [00:04<04:06,  1.29s/it, loss=0.372]
Epoch 55/100:   2%|▏         | 3/194 [00:04<04:06,  1.29s/it, loss=0.372]
Epoch 55/100:   2%|▏         | 3/194 [00:04<04:06,  1.29s/it, loss=0.368]
Epoch 55/100:   2%|▏         | 4/194 [00:04<02:43,  1.16it/s, loss=0.368]
Epoch 55/100:   2%|▏         | 4/194 [00:05<02:43,  1.16it/s, loss=0.368]
Epoch 55/100:   2%|▏         | 4/194 [00:05<02:43,  1.16it/s, loss=0.383]
Epoch 55/100:   3%|▎         | 5/194 [00:05<03:44,  1.19s/it, loss=0.383]
Epoch 55/100:   3%|▎         | 5/194 [00:06<03:44,  1.19s/it, loss=0.383]
Epoch 55/100:   3%|▎         | 5/194 [00:06<03:44,  1.19s/it, loss=0.368]
Epoch 55/100:   3%|▎         | 6/194 [00:06<02:40,  1.17it/s, loss=0.368]
Epoch 55/100:   3%|▎         | 6/194 [00:07<02:40,  1.17it/s, loss=0.368]
Epoch 55/100:   3%|▎         | 6/194 [00:07<02:40,  1.17it/s, loss=0.357]
Epoch 55/100:   4%|▎         | 7/194 [00:07<03:27,  1.11s/it, loss=0.357]
Epoch 55/100:   4%|▎         | 7/194 [00:07<03:27,  1.11s/it, loss=0.357]
Epoch 55/100:   4%|▎         | 7/194 [00:08<03:27,  1.11s/it, loss=0.378]
Epoch 55/100:   4%|▍         | 8/194 [00:08<02:36,  1.19it/s, loss=0.378]
Epoch 55/100:   4%|▍         | 8/194 [00:09<02:36,  1.19it/s, loss=0.378]
Epoch 55/100:   4%|▍         | 8/194 [00:10<02:36,  1.19it/s, loss=0.361]
Epoch 55/100:   5%|▍         | 9/194 [00:10<03:39,  1.19s/it, loss=0.361]
Epoch 55/100:   5%|▍         | 9/194 [00:10<03:39,  1.19s/it, loss=0.361]
Epoch 55/100:   5%|▍         | 9/194 [00:10<03:39,  1.19s/it, loss=0.35] 
Epoch 55/100:   5%|▌         | 10/194 [00:10<02:42,  1.14it/s, loss=0.35]
Epoch 55/100:   5%|▌         | 10/194 [00:11<02:42,  1.14it/s, loss=0.35]
Epoch 55/100:   5%|▌         | 10/194 [00:11<02:42,  1.14it/s, loss=0.358]
Epoch 55/100:   6%|▌         | 11/194 [00:11<03:25,  1.12s/it, loss=0.358]
Epoch 55/100:   6%|▌         | 11/194 [00:12<03:25,  1.12s/it, loss=0.358]
Epoch 55/100:   6%|▌         | 11/194 [00:12<03:25,  1.12s/it, loss=0.368]
Epoch 55/100:   6%|▌         | 12/194 [00:12<02:32,  1.19it/s, loss=0.368]
Epoch 55/100:   6%|▌         | 12/194 [00:13<02:32,  1.19it/s, loss=0.368]
Epoch 55/100:   6%|▌         | 12/194 [00:13<02:32,  1.19it/s, loss=0.369]
Epoch 55/100:   7%|▋         | 13/194 [00:13<03:09,  1.04s/it, loss=0.369]
Epoch 55/100:   7%|▋         | 13/194 [00:14<03:09,  1.04s/it, loss=0.369]
Epoch 55/100:   7%|▋         | 13/194 [00:14<03:09,  1.04s/it, loss=0.383]
Epoch 55/100:   7%|▋         | 14/194 [00:14<02:57,  1.01it/s, loss=0.383]
