         3.3490e-01, 1.4321e-04, 1.8128e-04, 1.4453e-03],
        [1.4320e-03, 2.4858e-01, 2.6410e-01, 2.6331e-01, 3.5883e-03, 4.1160e-02,
         7.0698e-02, 8.1072e-04, 2.5983e-03, 1.0372e-01],
        [4.0094e-03, 2.4643e-01, 2.5355e-01, 1.2432e-01, 8.7461e-03, 1.2221e-01,
         2.0578e-01, 2.7315e-03, 3.9645e-03, 2.8253e-02],
        [1.9519e-03, 2.9044e-01, 3.0763e-01, 2.4264e-01, 1.9678e-03, 1.6093e-02,
         9.3285e-02, 4.5455e-03, 1.2063e-02, 2.9389e-02],
        [1.8665e-03, 8.9371e-02, 3.4998e-01, 4.3888e-01, 7.5095e-04, 3.6387e-03,
         4.1386e-02, 9.4600e-03, 4.6827e-02, 1.7847e-02],
        [1.6535e-03, 2.5672e-01, 2.9553e-01, 2.7662e-01, 1.2428e-03, 1.2950e-02,
         1.0000e-01, 2.2342e-03, 3.7753e-03, 4.9270e-02],
        [1.7503e-04, 2.1714e-01, 4.5406e-01, 2.9766e-01, 2.1829e-04, 8.1252e-03,
         1.7017e-02, 3.7549e-04, 9.5981e-04, 4.2630e-03],
        [3.8469e-03, 2.9394e-01, 1.9346e-02, 1.7789e-02, 1.6104e-03, 4.9877e-02,
         5.7858e-01, 2.9113e-03, 4.0929e-03, 2.7998e-02],
        [6.8615e-03, 1.0028e-01, 3.2006e-01, 2.5374e-01, 8.0934e-03, 5.4152e-02,
         1.4862e-01, 3.7348e-03, 6.8063e-03, 9.7644e-02],
        [1.0012e-03, 5.3850e-01, 6.3296e-03, 8.7179e-03, 8.1462e-03, 6.7596e-02,
         2.7374e-01, 9.1178e-04, 1.8128e-03, 9.3248e-02],
        [6.7872e-04, 6.7441e-01, 1.9177e-02, 1.9569e-02, 9.4164e-04, 2.8907e-02,
         2.3863e-01, 1.1686e-03, 3.4985e-03, 1.3019e-02],
        [1.4666e-03, 5.0176e-02, 4.7164e-01, 3.8896e-01, 5.3321e-04, 5.7827e-03,
         4.9884e-02, 1.2258e-03, 1.0711e-02, 1.9621e-02],
        [1.6667e-03, 1.9977e-01, 1.6595e-02, 1.2048e-02, 6.6670e-04, 2.9450e-02,
         7.2425e-01, 1.0331e-03, 1.6494e-03, 1.2872e-02],
        [1.2243e-03, 2.8942e-01, 8.2126e-02, 1.4475e-01, 6.8133e-03, 1.3058e-02,
         7.4600e-02, 1.3806e-03, 3.7295e-03, 3.8290e-01],
        [7.7315e-04, 3.2509e-01, 2.9233e-01, 2.8024e-01, 4.4999e-04, 9.7509e-03,
         7.1185e-02, 1.6839e-03, 9.0708e-03, 9.4198e-03],
        [3.7042e-04, 6.5905e-01, 8.8284e-02, 8.6309e-02, 2.6581e-04, 2.1568e-02,
         1.3368e-01, 3.6803e-04, 1.6246e-03, 8.4799e-03],
        [4.2991e-04, 5.0137e-01, 1.8261e-01, 2.0064e-01, 1.4691e-03, 1.4079e-02,
         4.0070e-02, 8.7575e-04, 1.4408e-03, 5.7011e-02],
        [3.3560e-03, 5.9925e-02, 5.7823e-01, 2.4476e-01, 2.6603e-03, 3.9274e-02,
         5.0203e-02, 1.3240e-03, 3.0882e-03, 1.7179e-02],
        [8.6197e-03, 2.3563e-01, 2.8359e-02, 2.6879e-02, 4.5525e-03, 3.5681e-02,
         5.7186e-01, 8.4313e-03, 1.6018e-02, 6.3974e-02],
        [1.5330e-03, 4.2085e-01, 5.0638e-02, 3.8916e-02, 7.4368e-04, 4.0044e-02,
         4.3133e-01, 1.5172e-03, 2.7275e-03, 1.1698e-02],
        [3.2791e-03, 4.1915e-02, 5.4027e-01, 3.3296e-01, 8.3120e-04, 8.4941e-03,
         4.5377e-02, 2.4234e-03, 5.1761e-03, 1.9280e-02],
        [2.2105e-04, 6.8636e-01, 9.5591e-02, 1.0536e-01, 5.0307e-04, 1.6560e-02,
         5.8897e-02, 3.2615e-04, 7.3860e-04, 3.5446e-02],
        [5.8651e-04, 4.5891e-01, 2.1170e-01, 1.7698e-01, 5.0895e-04, 1.3787e-02,
         1.0978e-01, 1.0878e-03, 4.1210e-03, 2.2537e-02],
        [2.0825e-03, 1.9534e-01, 1.7088e-01, 1.3886e-01, 8.6376e-04, 2.4397e-02,
         4.2112e-01, 1.2724e-03, 2.8104e-03, 4.2368e-02],
        [6.0502e-04, 3.8860e-01, 2.5490e-01, 2.7218e-01, 5.0627e-03, 2.1904e-02,
         1.6833e-02, 1.4717e-03, 1.2415e-03, 3.7207e-02],
        [2.1848e-05, 9.6268e-01, 1.6781e-03, 3.9986e-03, 1.6778e-04, 3.8302e-03,
         2.0838e-02, 4.5609e-05, 1.9972e-04, 6.5373e-03],
        [1.4132e-03, 4.8929e-01, 1.6063e-01, 9.9398e-02, 4.3904e-03, 6.7282e-02,
         1.4801e-01, 1.4857e-03, 5.9320e-03, 2.2166e-02],
        [1.4154e-02, 1.4565e-01, 1.7810e-01, 2.6605e-01, 7.6415e-03, 1.8471e-02,
         1.6835e-01, 3.3309e-02, 9.9708e-02, 6.8562e-02],
        [7.5477e-03, 1.2235e-02, 5.6432e-02, 1.1507e-01, 1.3474e-03, 1.6439e-03,
         4.1361e-02, 4.3440e-02, 6.6714e-01, 5.3792e-02],
        [6.0729e-04, 4.4108e-01, 7.9521e-03, 8.7923e-03, 1.7247e-03, 1.2725e-01,
         3.7206e-01, 3.4102e-04, 8.7229e-04, 3.9313e-02],
        [2.8294e-04, 7.2385e-01, 8.2983e-02, 9.5832e-02, 1.9138e-03, 2.0728e-02,
         4.5337e-02, 6.0205e-04, 7.8442e-04, 2.7682e-02],
        [2.1152e-03, 2.7167e-01, 1.6731e-01, 1.1459e-01, 3.0648e-03, 1.0093e-01,
         2.8097e-01, 9.6781e-04, 1.6319e-03, 5.6747e-02],
        [6.8991e-04, 1.7099e-02, 3.3765e-01, 5.0590e-01, 3.8474e-04, 7.3753e-04,
         6.5893e-03, 7.2072e-03, 1.0121e-01, 2.2536e-02],
        [3.9651e-03, 6.9500e-02, 6.1684e-01, 1.5129e-01, 4.0844e-03, 7.2507e-02,
         6.8981e-02, 1.9198e-03, 2.3455e-03, 8.5700e-03],
        [1.7221e-04, 7.3704e-01, 1.2558e-02, 1.6699e-02, 1.7664e-03, 6.2346e-02,
         1.2016e-01, 1.4385e-04, 4.2741e-04, 4.8687e-02],
        [1.0612e-04, 8.6306e-01, 6.8061e-03, 9.9791e-03, 1.1961e-03, 2.5848e-02,
         7.1950e-02, 1.4266e-04, 3.4009e-04, 2.0574e-02],
        [2.6019e-03, 2.4422e-01, 2.4462e-02, 3.0041e-02, 1.1704e-03, 1.6501e-02,
         6.2742e-01, 2.0442e-03, 9.3427e-03, 4.2193e-02],
        [2.6820e-03, 1.8354e-01, 1.5332e-01, 1.5427e-01, 7.1514e-03, 8.3779e-02,
         1.8760e-01, 1.1771e-03, 4.0907e-03, 2.2239e-01],
        [1.9123e-03, 1.9253e-01, 3.5007e-01, 2.2608e-01, 9.5944e-04, 4.2093e-02,
         1.5880e-01, 1.3108e-03, 2.5341e-03, 2.3707e-02],
        [1.7635e-04, 5.4349e-01, 1.2321e-01, 1.6112e-01, 6.4058e-04, 1.9005e-02,
         7.9408e-02, 1.7060e-04, 5.4964e-04, 7.2229e-02],
        [3.4512e-03, 3.0581e-01, 7.6970e-02, 3.2505e-02, 2.0957e-03, 1.0569e-01,
         4.5505e-01, 2.9185e-03, 3.0480e-03, 1.2467e-02],
        [3.2921e-04, 4.7056e-01, 2.8443e-02, 3.5255e-02, 2.4807e-03, 4.6727e-02,
         2.4185e-01, 2.0460e-04, 8.4125e-04, 1.7331e-01],
        [3.3068e-03, 4.3434e-01, 1.1616e-01, 1.4327e-01, 4.1846e-03, 2.5686e-02,
         1.6357e-01, 4.6364e-03, 1.0167e-02, 9.4678e-02],
        [7.1329e-04, 4.8168e-01, 7.3092e-02, 6.8588e-02, 2.6755e-04, 1.5872e-02,
         3.4111e-01, 7.1696e-04, 3.2412e-03, 1.4724e-02],
        [2.1406e-02, 1.2265e-02, 5.3635e-01, 2.7393e-01, 5.7378e-03, 9.6902e-03,
         8.1621e-02, 8.4968e-03, 8.1584e-03, 4.2335e-02]], device='cuda:0')
teacher_soft_targets is: tensor([[-7.3889e-01,  1.4884e-01, -4.4126e-01,  2.9442e-01, -1.4904e+00,
         -1.6066e+00, -1.2919e+00, -1.5745e+00, -2.6332e-02,  9.6335e+00],
        [-2.2974e+00,  7.8038e-01, -1.3314e+00,  1.9004e+00, -1.1199e+00,
         -2.6535e+00, -3.0703e+00, -3.0281e+00, -1.4911e+00,  1.0873e+01],
        [-1.2688e-01, -7.4034e-01, -1.0925e+00, -4.7417e+00,  2.6976e+00,
          1.1002e+01, -2.6533e+00, -7.8178e-01, -1.1709e-01, -1.6479e+00],
        [-1.9268e-01, -1.4616e-01, -2.2412e+00, -3.8252e+00, -1.9258e+00,
          1.0244e+01, -1.2258e-01, -2.5701e+00,  3.0583e-01, -1.5496e+00],
        [-1.1439e+00, -1.1588e+00, -2.1069e-02, -2.8049e+00,  8.7688e-01,
          1.2122e+01, -3.9896e-01, -2.8322e+00, -2.2990e+00, -2.7446e-01],
        [-3.5157e+00, -1.6747e+00, -1.0585e+00, -1.9048e+00,  3.8364e-01,
          1.3404e+01, -1.2350e+00, -2.8284e+00, -1.6324e+00, -1.6499e-01],
        [ 4.9292e+00, -1.3314e+00, -1.8408e-01, -8.3691e-01,  2.4569e+00,
          2.2048e+00, -2.1200e+00, -1.0091e+00, -1.2292e+00, -2.4206e+00],
        [ 7.9605e-02,  7.7615e-01, -1.5732e-01, -1.1776e+00,  1.2906e+00,
          8.3335e+00, -4.0881e-01, -5.1474e+00, -3.4187e+00, -3.0202e+00],
        [-1.4601e+00, -2.7665e+00, -8.6183e-01, -4.0133e+00,  5.3589e+00,
          8.4658e+00, -7.3771e-01, -1.5351e+00, -2.2038e+00, -2.9420e+00],
        [-2.0511e+00, -2.0725e+00,  1.3996e+00, -2.8167e+00,  3.2784e+00,
          9.0477e+00, -1.6488e+00, -3.1996e+00, -1.9539e+00, -2.1719e+00],
        [-7.0378e-01, -6.2069e-01, -1.8441e+00, -3.5105e+00,  1.7099e+00,
          1.1728e+01, -2.1213e+00, -3.6121e-01, -3.4140e+00, -3.8243e+00],
        [ 4.3615e-01,  2.5804e-01, -1.1188e+00, -2.1841e+00, -7.2211e-01,
          1.2309e+01,  2.4360e-02, -2.2058e+00, -1.5248e+00, -2.9478e+00],
        [ 1.1482e+00, -4.0555e-01,  9.2070e-02, -2.3200e+00,  1.9271e-01,
          9.3576e+00, -2.6670e+00, -2.3440e+00, -2.5410e+00, -2.6236e+00],
        [-3.4197e+00, -8.2101e-01, -1.7809e+00, -3.1394e+00, -1.0691e+00,
          1.3953e+01, -1.8485e+00, -1.6626e+00, -6.4958e-01, -2.6721e+00],
        [-1.3359e+00,  6.1644e-01, -3.9285e-01, -2.6419e+00, -7.6248e-01,
          1.0741e+01, -2.6218e+00, -2.2346e+00, -2.3701e+00, -2.2837e+00],
        [-2.6127e+00, -1.7183e+00, -1.8691e+00, -2.7436e+00,  3.6168e+00,
          7.2352e+00, -2.4959e+00, -1.1992e+00, -3.3560e+00, -1.9035e+00],
        [-3.1740e+00, -2.0351e+00, -3.0267e-01, -2.7572e+00,  1.3485e+00,
          1.3039e+01, -2.1847e+00, -1.9258e+00, -3.2564e+00, -2.7758e+00],
        [-2.6332e+00, -1.5600e+00, -2.2140e+00, -4.9000e+00,  1.4864e-01,
          1.5688e+01, -1.7570e+00, -1.7168e+00, -1.4540e+00, -4.7160e+00],
        [ 2.2038e-01, -8.7210e-01, -3.9044e-01, -2.7479e+00,  7.9884e-01,
          1.0922e+01, -2.7869e+00, -3.0268e-01, -1.7273e+00, -2.3550e+00],
        [-2.9031e+00, -2.2861e+00, -1.0883e+00, -2.0536e+00,  1.1442e+00,
          1.4177e+01, -2.1196e+00, -1.8608e+00, -1.6032e+00, -2.5555e+00],
        [-1.2229e+00, -2.8165e+00, -2.4115e-01, -1.2701e+00,  4.2854e+00,
          4.5572e+00, -2.9756e+00, -2.3193e+00, -9.5745e-01,  1.2097e+00],
        [-1.8097e+00, -3.9947e-01, -1.3605e+00, -3.5614e+00,  1.6651e+00,
          1.0154e+01, -1.4517e+00, -2.0863e+00, -2.2169e+00,  4.3119e-01],
        [-9.8314e-02, -2.7975e-01,  4.1646e-01, -2.6514e+00,  3.6263e+00,
          1.2590e+00,  1.8332e+00, -3.7689e+00,  4.1742e-01,  2.3804e-01],
        [-2.6619e+00, -1.0765e+00, -2.3308e+00, -4.6796e+00,  7.9318e-01,
          1.4556e+01, -5.5027e-01, -1.1272e+00, -2.9445e+00, -4.6640e+00],
        [-5.8420e-01, -6.0467e-01, -7.8577e-01, -2.5995e+00,  2.0375e+00,
          9.4356e+00, -1.6759e+00, -3.4795e-01, -2.6120e+00, -3.1509e+00],
        [ 2.4338e+00, -4.5710e-03, -4.0156e-01, -3.3313e+00, -1.0965e+00,
          1.1153e+01, -1.4882e+00, -1.2430e+00, -2.5860e+00, -4.6916e+00],
        [-3.1783e+00, -1.6019e+00, -2.4656e+00, -2.1557e+00,  2.4665e+00,
          1.0503e+01, -8.9992e-01, -9.2151e-01, -1.9501e+00, -1.0705e+00],
        [-2.1324e+00, -1.0265e+00, -1.1181e+00, -1.9084e-01,  6.3373e+00,
          2.8689e+00, -2.5010e+00, -8.1636e-01, -1.6747e+00, -1.8794e+00],
        [-2.0977e+00, -1.6605e+00, -1.9172e+00, -2.2259e+00,  1.4285e+00,
          9.0268e+00,  1.7801e-01, -2.1007e+00, -2.6559e+00,  1.5508e-01],
        [-3.8053e+00, -2.0495e+00, -2.6979e-01, -2.4145e+00,  3.0143e+00,
          8.9771e+00, -2.1546e+00, -2.0268e+00, -1.0961e+00,  1.0524e+00],
        [-3.1965e+00, -6.9788e-01, -3.5036e-01, -2.4126e+00, -1.5134e-01,
          1.3534e+01, -1.9405e+00, -1.9635e+00, -9.5743e-01, -2.4272e+00],
        [-3.1063e+00, -1.7351e+00, -5.7846e-01, -2.1063e+00, -9.6866e-01,
          1.3385e+01, -2.7307e+00, -1.5726e+00, -1.7370e+00, -3.2538e+00],
        [ 6.8141e-01, -9.5168e-01, -1.4574e+00, -2.1180e+00, -1.6614e+00,
          8.8216e+00, -1.6526e+00, -1.3178e+00,  2.5261e+00, -2.5191e+00],
        [ 4.3944e+00, -3.0083e-01, -1.7086e+00, -3.6028e+00,  3.9135e-01,
          5.0798e+00, -2.0244e+00,  4.0179e+00,  6.4117e-01, -3.7052e+00],
        [ 2.7825e+00, -1.2722e+00, -7.3092e-01, -2.3797e+00,  1.2400e+00,
          7.1483e+00, -2.4223e+00, -6.8729e-01, -1.5132e+00, -2.4993e+00],
        [ 1.9076e+00, -1.6487e+00, -6.7848e-01, -2.0339e+00,  2.3779e-01,
          4.1724e+00, -3.3554e+00,  2.2344e+00, -1.6833e+00, -2.3447e+00],
        [ 2.2302e-01, -4.7842e-01, -1.0439e+00, -2.9374e+00,  1.5326e+00,
          1.0657e+01, -6.1815e-01, -9.2390e-01, -2.6437e+00, -2.5136e+00],
        [-3.5728e+00, -1.5726e+00, -1.9537e+00, -3.3156e+00, -8.9421e-01,
          1.4950e+01, -1.9427e+00, -1.7956e+00, -1.7939e+00, -3.6521e+00],
        [-2.2501e+00, -1.4520e+00, -9.8521e-01, -3.0037e+00,  1.2456e+00,
          1.4172e+01, -2.1369e+00, -2.8586e+00, -1.7765e+00, -1.6039e+00],
        [ 2.9493e-01, -1.9649e+00, -1.1375e+00, -3.1651e+00,  5.2974e+00,
          8.9687e+00, -3.6912e+00, -2.7780e-01, -2.1521e+00, -3.0068e+00],
        [ 8.6120e-01, -9.5489e-01,  5.6610e-01, -2.1581e+00, -1.5130e+00,
          1.1550e+01, -2.3017e+00, -1.3793e+00, -1.5455e+00, -4.0371e+00],
        [-2.6053e+00, -3.1112e+00, -1.6051e+00, -2.2031e+00,  6.8961e-01,
          7.0008e+00, -1.2570e+00, -2.2650e+00, -1.4101e+00,  1.0680e+00],
        [-1.4928e+00, -1.9033e+00, -2.0390e+00, -3.5331e+00,  8.0191e+00,
          4.1277e+00, -2.6680e+00, -3.8029e-01, -1.7966e+00, -7.3882e-01],
        [ 1.8495e+00, -2.8887e-01,  1.0495e+00, -2.0304e+00,  6.0176e+00,
          2.7112e+00, -6.2481e-01, -3.6784e+00, -1.7281e+00, -2.5128e+00],
        [-2.0936e+00, -2.6896e+00, -1.9130e+00, -3.4324e+00,  6.1475e+00,
          8.6860e+00, -3.1686e-01, -1.5804e+00, -2.4882e+00, -1.2279e+00],
        [-2.8419e+00, -1.3772e+00, -1.2590e-01,  3.9098e-01,  3.2437e+00,
          3.2224e+00, -1.1918e+00, -5.3139e+00,  3.9042e-01,  3.2302e+00],
        [-1.8432e+00, -3.0737e+00, -1.1831e+00, -2.7114e+00,  3.4630e+00,
          6.5628e+00, -2.1271e+00, -2.8824e+00, -1.0282e+00, -3.4996e-01],
        [-2.6598e+00, -2.3539e+00, -7.3395e-01, -2.4624e+00,  5.8367e+00,
          7.2781e+00, -2.1586e+00, -1.9960e+00, -1.9872e+00, -1.3181e+00],
        [-2.9107e+00, -2.0085e+00, -1.6994e+00, -1.9573e+00,  3.1690e-01,
          3.5439e+00,  1.1145e+00, -2.8971e+00, -9.3503e-01,  3.9799e+00],
        [ 1.4516e-01, -8.4581e-01, -1.9309e+00, -3.4401e+00,  8.9654e-01,
          1.1457e+01, -1.9646e+00, -2.6952e+00, -1.2673e+00, -1.7891e+00],
        [-1.9485e+00,  7.3583e-02, -2.1816e+00, -5.1387e+00,  9.7671e-01,
          1.2378e+01,  1.0660e+00, -8.5136e-01, -2.7383e+00, -3.8325e+00],
        [-3.2165e+00, -1.3719e+00, -1.1256e+00,  3.8329e-01,  2.7196e+00,
          3.6276e+00, -3.0272e+00, -2.5141e+00, -1.1030e+00,  1.8035e+00]],
       device='cuda:0')
labels.shape is: torch.Size([500])
probs is: tensor([[9.9998e-01, 4.8340e-06, 5.8194e-07,  ..., 8.7349e-07, 4.4473e-06,
         4.9047e-07],
        [9.9973e-01, 5.0059e-05, 9.4811e-06,  ..., 2.2073e-05, 4.6276e-05,
         2.8890e-06],
        [9.9999e-01, 8.6170e-07, 3.8146e-07,  ..., 4.4578e-06, 3.0768e-07,
         1.6660e-08],
        ...,
        [1.2225e-05, 4.5380e-06, 1.5332e-06,  ..., 7.1399e-07, 2.9772e-06,
         1.7669e-06],
        [5.9974e-07, 4.5305e-06, 4.7506e-07,  ..., 1.7966e-06, 2.7224e-07,
         9.1149e-08],
        [6.5288e-04, 4.1298e-03, 5.2831e-03,  ..., 1.3179e-03, 5.4037e-03,
         9.8846e-02]], device='cuda:0')
confidence is: tensor([1.0000, 0.9997, 1.0000, 1.0000, 0.9856, 0.9235, 1.0000, 0.5518, 1.0000,
        0.9999, 0.9758, 1.0000, 0.9991, 1.0000, 1.0000, 1.0000, 0.9918, 1.0000,
        1.0000, 0.9998, 0.9992, 1.0000, 0.9504, 1.0000, 0.4824, 1.0000, 0.9181,
        0.9997, 0.7083, 1.0000, 1.0000, 0.9968, 1.0000, 0.9998, 0.5114, 0.8849,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9973, 0.9974, 1.0000, 1.0000,
        1.0000, 0.9999, 0.9999, 0.9926, 1.0000, 0.9998, 0.9915, 1.0000, 0.9991,
        0.9998, 0.9487, 1.0000, 0.9997, 0.9999, 1.0000, 0.9999, 0.4735, 0.9860,
        0.9957, 0.9996, 1.0000, 0.9997, 0.7373, 1.0000, 0.9083, 1.0000, 0.9974,
        0.7572, 1.0000, 0.9988, 1.0000, 1.0000, 0.5972, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9999, 0.9996, 0.9774, 1.0000, 0.9998, 1.0000, 1.0000,
        1.0000, 0.9875, 0.9998, 1.0000, 0.9956, 1.0000, 0.9998, 1.0000, 0.9998,
        1.0000, 0.9999, 1.0000, 0.9999, 0.9149, 1.0000, 0.9999, 0.9986, 1.0000,
        0.9999, 0.9991, 0.9999, 0.9998, 1.0000, 0.9734, 1.0000, 0.4715, 1.0000,
        1.0000, 0.9995, 0.9983, 1.0000, 0.9999, 0.9997, 0.9776, 0.9996, 0.9973,
        1.0000, 0.9994, 0.9999, 0.9999, 0.9975, 0.9996, 1.0000, 0.9625, 0.9990,
        0.9999, 0.9993, 1.0000, 0.9996, 1.0000, 0.9995, 0.2454, 0.9862, 0.9744,
        0.9998, 1.0000, 0.9997, 0.9988, 0.9950, 0.9965, 0.9999, 0.9975, 0.9999,
        0.9983, 0.9958, 0.9964, 0.9986, 1.0000, 0.9998, 1.0000, 1.0000, 1.0000,
        0.9999, 1.0000, 0.9995, 0.9984, 0.9993, 0.9999, 1.0000, 1.0000, 0.8678,
        0.9989, 1.0000, 0.9982, 0.5937, 0.9937, 0.9992, 0.9994, 0.9990, 1.0000,
        0.9984, 0.9837, 0.9900, 0.5781, 0.9980, 0.9999, 1.0000, 1.0000, 0.9988,
        0.9997, 0.9762, 1.0000, 0.9993, 1.0000, 0.9999, 0.9996, 0.9999, 0.6879,
        0.9908, 1.0000, 0.9998, 0.9995, 1.0000, 1.0000, 1.0000, 0.8302, 0.9997,
        1.0000, 0.9997, 1.0000, 1.0000, 0.9990, 0.9997, 1.0000, 0.9742, 0.9992,
        0.7593, 1.0000, 1.0000, 1.0000, 1.0000, 0.9999, 1.0000, 0.9997, 0.9998,
        1.0000, 0.9979, 1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000,
        0.9907, 0.4294, 1.0000, 1.0000, 0.9994, 1.0000, 1.0000, 1.0000, 0.9991,
        0.9999, 0.9986, 1.0000, 1.0000, 1.0000, 0.9999, 0.9999, 1.0000, 1.0000,
        0.9997, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9990, 1.0000,
        1.0000, 0.9998, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9998, 1.0000, 0.9999, 0.9999,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9999, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.6674, 1.0000,
        1.0000, 0.9999, 1.0000, 0.8664, 0.9984, 0.8899, 0.9256, 0.9997, 0.8524,
        0.9599, 0.9864, 0.7994, 0.9934, 0.8779, 0.9998, 0.9770, 0.9998, 0.5582,
        0.9495, 0.9082, 0.9959, 0.9994, 0.8212, 0.6431, 0.9819, 0.9770, 0.9997,
        0.8125, 0.8738, 0.9797, 0.9613, 0.9023, 0.9840, 0.9982, 0.9896, 0.8493,
        0.5337, 0.9999, 0.7987, 0.9973, 0.8639, 0.9648, 0.8290, 0.5766, 0.7222,
        0.9874, 0.8621, 0.9995, 0.9960, 0.9884, 0.9950, 0.8142, 0.9837, 0.9903,
        0.9991, 0.9954, 1.0000, 1.0000, 0.9988, 0.9962, 0.9852, 1.0000, 1.0000,
        0.9978, 0.9976, 0.9999, 0.9956, 0.9983, 0.9997, 0.9991, 0.9994, 0.9991,
        0.9822, 0.9985, 0.9999, 0.9999, 0.9967, 1.0000, 0.9997, 0.9999, 1.0000,
        0.9969, 0.9922, 0.8205, 1.0000, 0.8197, 0.6393, 0.9958, 0.9996, 0.9999,
        0.9992, 0.9995, 0.6509, 0.9998, 0.9997, 0.9772, 0.9910, 0.9989, 0.9803,
        0.9947, 0.9999, 0.9999, 0.9909, 0.9481, 0.9913, 0.9997, 0.9992, 0.9106,
        0.9753, 0.9833, 0.9999, 0.9999, 0.9416, 0.9901, 0.9816, 1.0000, 0.9987,
        1.0000, 1.0000, 0.9992, 1.0000, 1.0000, 0.9997, 0.9417, 0.9999, 0.9982,
        0.9998, 0.9999, 0.9981, 0.9630, 0.5201, 0.7201, 0.8910, 0.9607, 0.9694,
        0.9986, 1.0000, 0.9999, 1.0000, 0.2776, 0.9998, 0.8774, 0.9997, 0.9996,
        0.9998, 0.9999, 0.9998, 0.7989, 0.9997, 0.9998, 0.9578, 0.9996, 0.9998,
        0.9997, 0.9998, 1.0000, 1.0000, 0.8567, 0.9979, 0.9569, 0.9963, 0.9999,
        1.0000, 0.9994, 1.0000, 0.9999, 0.9732, 1.0000, 1.0000, 0.9999, 1.0000,
        0.5501, 0.9997, 0.7035, 1.0000, 0.9992, 0.9998, 0.9996, 0.9656, 0.9991,
        0.9969, 1.0000, 1.0000, 0.9977, 0.5326, 0.9835, 0.7782, 0.9998, 1.0000,
        1.0000, 0.9748, 0.9999, 0.9946, 0.9794, 0.9405, 0.9266, 0.3185, 0.9545,
        0.8080, 0.5724, 0.9999, 1.0000, 0.6126], device='cuda:0')
labels.shape is: torch.Size([500])
probs is: tensor([[0.0007, 0.0086, 0.1926,  ..., 0.0068, 0.3268, 0.0232],
        [0.0079, 0.1979, 0.0181,  ..., 0.0046, 0.0087, 0.0603],
        [0.0015, 0.1400, 0.2891,  ..., 0.0204, 0.0518, 0.0583],
        ...,
        [0.0033, 0.4343, 0.1162,  ..., 0.0046, 0.0102, 0.0947],
        [0.0007, 0.4817, 0.0731,  ..., 0.0007, 0.0032, 0.0147],
        [0.0214, 0.0123, 0.5364,  ..., 0.0085, 0.0082, 0.0423]],
       device='cuda:0')
confidence is: tensor([0.4288, 0.6540, 0.4072, 0.4548, 0.4758, 0.5382, 0.2273, 0.4204, 0.3409,
        0.4412, 0.3224, 0.6045, 0.3476, 0.5090, 0.7967, 0.4484, 0.5757, 0.3811,
        0.4777, 0.3603, 0.4475, 0.7708, 0.5173, 0.6114, 0.5521, 0.4242, 0.4736,
        0.4455, 0.7215, 0.6566, 0.3281, 0.4195, 0.5705, 0.3588, 0.5100, 0.4086,
        0.4920, 0.3211, 0.4834, 0.3161, 0.5376, 0.3514, 0.4770, 0.5165, 0.3495,
        0.4878, 0.5488, 0.2607, 0.4565, 0.3292, 0.5559, 0.3483, 0.3454, 0.2808,
        0.3274, 0.3953, 0.5631, 0.5456, 0.6012, 0.3715, 0.3373, 0.5953, 0.3648,
        0.6886, 0.5852, 0.5265, 0.3564, 0.8235, 0.4745, 0.5432, 0.3523, 0.4529,
        0.5217, 0.4445, 0.2571, 0.4247, 0.2286, 0.3831, 0.4277, 0.6525, 0.4443,
        0.4128, 0.3614, 0.5862, 0.4106, 0.4892, 0.3604, 0.5480, 0.4947, 0.3128,
        0.3806, 0.5342, 0.4917, 0.5069, 0.2394, 0.4308, 0.4245, 0.4176, 0.4578,
        0.5181, 0.6168, 0.7408, 0.4240, 0.5282, 0.3467, 0.3755, 0.5093, 0.8479,
        0.5676, 0.3528, 0.5228, 0.7469, 0.6363, 0.3801, 0.4169, 0.5189, 0.6887,
        0.4828, 0.5112, 0.8311, 0.7708, 0.7728, 0.6704, 0.4675, 0.2794, 0.6118,
        0.7776, 0.6099, 0.3058, 0.5229, 0.8272, 0.6911, 0.5839, 0.4059, 0.3972,
        0.6763, 0.9784, 0.6146, 0.4928, 0.7195, 0.6057, 0.5305, 0.4844, 0.8771,
        0.4701, 0.7862, 0.2710, 0.4846, 0.5256, 0.4996, 0.4463, 0.7273, 0.7610,
        0.3262, 0.6029, 0.3474, 0.3096, 0.6989, 0.3546, 0.6482, 0.6862, 0.9312,
        0.5848, 0.5171, 0.4987, 0.4033, 0.3808, 0.4229, 0.6976, 0.7149, 0.5630,
        0.8395, 0.7859, 0.7926, 0.7351, 0.3689, 0.3695, 0.8711, 0.5291, 0.3831,
        0.4747, 0.4299, 0.5369, 0.2598, 0.3917, 0.5999, 0.3586, 0.6753, 0.5794,
