wandb:   1 of 1 files downloaded.  
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230114_232059-1d0365fm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-14/01-23:20
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1d0365fm
 teacher_name=vit_tiny , update_teacher=True 
loaded teacher: name: vit_tiny, from path: saved_models/imagewoof/full_data/trained_teachers/vit_tiny/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 1, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 60/100:  99%|█████████▉| 193/194 [02:56<00:00,  1.39it/s, loss=0.574]
Epoch 60/100: 100%|██████████| 194/194 [02:56<00:00,  1.27it/s, loss=0.574]
Epoch 60/100: 100%|██████████| 194/194 [02:56<00:00,  1.10it/s, loss=0.574]
distillation_loss: 0.5008023381233215
student_loss: 0.027928907424211502
batch_grad_1: 0.0010504857636988163
batch_grad_2: 0.00016062291979324073

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:01<00:09,  1.35s/it]
 25%|██▌       | 2/8 [00:01<00:03,  1.50it/s]
 38%|███▊      | 3/8 [00:02<00:04,  1.20it/s]
 62%|██████▎   | 5/8 [00:03<00:02,  1.38it/s]
 88%|████████▊ | 7/8 [00:05<00:00,  1.50it/s]
100%|██████████| 8/8 [00:05<00:00,  1.54it/s]
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 2, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 61/100:   0%|          | 0/194 [00:01<?, ?it/s]
Epoch 61/100:   0%|          | 0/194 [00:01<?, ?it/s, loss=0.591]
Epoch 61/100:   1%|          | 1/194 [00:01<06:11,  1.93s/it, loss=0.591]
Epoch 61/100:   1%|          | 1/194 [00:02<06:11,  1.93s/it, loss=0.591]
Epoch 61/100:   1%|          | 1/194 [00:02<06:11,  1.93s/it, loss=0.628]
Epoch 61/100:   1%|          | 2/194 [00:02<02:58,  1.07it/s, loss=0.628]
Epoch 61/100:   1%|          | 2/194 [00:03<02:58,  1.07it/s, loss=0.628]
Epoch 61/100:   1%|          | 2/194 [00:03<02:58,  1.07it/s, loss=0.532]
Epoch 61/100:   2%|▏         | 3/194 [00:03<03:34,  1.13s/it, loss=0.532]
Epoch 61/100:   2%|▏         | 3/194 [00:03<03:34,  1.13s/it, loss=0.532]
Epoch 61/100:   2%|▏         | 3/194 [00:03<03:34,  1.13s/it, loss=0.509]
Epoch 61/100:   2%|▏         | 4/194 [00:03<02:28,  1.28it/s, loss=0.509]
Epoch 61/100:   2%|▏         | 4/194 [00:05<02:28,  1.28it/s, loss=0.509]
Epoch 61/100:   2%|▏         | 4/194 [00:05<02:28,  1.28it/s, loss=0.514]
Epoch 61/100:   3%|▎         | 5/194 [00:05<03:45,  1.19s/it, loss=0.514]
Epoch 61/100:   3%|▎         | 5/194 [00:05<03:45,  1.19s/it, loss=0.514]
Epoch 61/100:   3%|▎         | 5/194 [00:05<03:45,  1.19s/it, loss=0.403]
Epoch 61/100:   3%|▎         | 6/194 [00:05<02:42,  1.16it/s, loss=0.403]
Epoch 61/100:   3%|▎         | 6/194 [00:07<02:42,  1.16it/s, loss=0.403]
Epoch 61/100:   3%|▎         | 6/194 [00:07<02:42,  1.16it/s, loss=0.494]
Epoch 61/100:   4%|▎         | 7/194 [00:07<03:19,  1.07s/it, loss=0.494]
Epoch 61/100:   4%|▎         | 7/194 [00:07<03:19,  1.07s/it, loss=0.494]
Epoch 61/100:   4%|▎         | 7/194 [00:07<03:19,  1.07s/it, loss=0.478]
Epoch 61/100:   4%|▍         | 8/194 [00:07<02:28,  1.25it/s, loss=0.478]
Epoch 61/100:   4%|▍         | 8/194 [00:09<02:28,  1.25it/s, loss=0.478]
Epoch 61/100:   4%|▍         | 8/194 [00:09<02:28,  1.25it/s, loss=0.537]
Epoch 61/100:   5%|▍         | 9/194 [00:09<03:21,  1.09s/it, loss=0.537]
Epoch 61/100:   5%|▍         | 9/194 [00:09<03:21,  1.09s/it, loss=0.537]
Epoch 61/100:   5%|▍         | 9/194 [00:09<03:21,  1.09s/it, loss=0.488]
Epoch 61/100:   5%|▌         | 10/194 [00:09<02:31,  1.22it/s, loss=0.488]
Epoch 61/100:   5%|▌         | 10/194 [00:11<02:31,  1.22it/s, loss=0.488]
Epoch 61/100:   5%|▌         | 10/194 [00:11<02:31,  1.22it/s, loss=0.68] 
Epoch 61/100:   6%|▌         | 11/194 [00:11<03:16,  1.07s/it, loss=0.68]
Epoch 61/100:   6%|▌         | 11/194 [00:11<03:16,  1.07s/it, loss=0.68]
Epoch 61/100:   6%|▌         | 11/194 [00:11<03:16,  1.07s/it, loss=0.552]
Epoch 61/100:   6%|▌         | 12/194 [00:11<02:27,  1.23it/s, loss=0.552]
Epoch 61/100:   6%|▌         | 12/194 [00:12<02:27,  1.23it/s, loss=0.552]
Epoch 61/100:   6%|▌         | 12/194 [00:12<02:27,  1.23it/s, loss=0.571]
Epoch 61/100:   7%|▋         | 13/194 [00:12<03:06,  1.03s/it, loss=0.571]
Epoch 61/100:   7%|▋         | 13/194 [00:13<03:06,  1.03s/it, loss=0.571]
Epoch 61/100:   7%|▋         | 13/194 [00:13<03:06,  1.03s/it, loss=0.54] 
Epoch 61/100:   7%|▋         | 14/194 [00:13<02:22,  1.27it/s, loss=0.54]
Epoch 61/100:   7%|▋         | 14/194 [00:14<02:22,  1.27it/s, loss=0.54]
Epoch 61/100:   7%|▋         | 14/194 [00:14<02:22,  1.27it/s, loss=0.544]
Epoch 61/100:   8%|▊         | 15/194 [00:14<03:08,  1.05s/it, loss=0.544]
Epoch 61/100:   8%|▊         | 15/194 [00:15<03:08,  1.05s/it, loss=0.544]
Epoch 61/100:   8%|▊         | 15/194 [00:15<03:08,  1.05s/it, loss=0.504]
Epoch 61/100:   8%|▊         | 16/194 [00:15<02:23,  1.24it/s, loss=0.504]
Epoch 61/100:   8%|▊         | 16/194 [00:16<02:23,  1.24it/s, loss=0.504]
Epoch 61/100:   8%|▊         | 16/194 [00:16<02:23,  1.24it/s, loss=0.515]
Epoch 61/100:   9%|▉         | 17/194 [00:16<03:09,  1.07s/it, loss=0.515]
Epoch 61/100:   9%|▉         | 17/194 [00:17<03:09,  1.07s/it, loss=0.515]
Epoch 61/100:   9%|▉         | 17/194 [00:17<03:09,  1.07s/it, loss=0.513]
Epoch 61/100:   9%|▉         | 18/194 [00:17<02:23,  1.23it/s, loss=0.513]
Epoch 61/100:   9%|▉         | 18/194 [00:18<02:23,  1.23it/s, loss=0.513]
Epoch 61/100:   9%|▉         | 18/194 [00:18<02:23,  1.23it/s, loss=0.509]
Epoch 61/100:  10%|▉         | 19/194 [00:18<03:17,  1.13s/it, loss=0.509]
Epoch 61/100:  10%|▉         | 19/194 [00:19<03:17,  1.13s/it, loss=0.509]
Epoch 61/100:  10%|▉         | 19/194 [00:19<03:17,  1.13s/it, loss=0.553]
Epoch 61/100:  10%|█         | 20/194 [00:19<02:28,  1.17it/s, loss=0.553]
Epoch 61/100:  10%|█         | 20/194 [00:20<02:28,  1.17it/s, loss=0.553]
Epoch 61/100:  10%|█         | 20/194 [00:20<02:28,  1.17it/s, loss=0.596]
Epoch 61/100:  11%|█         | 21/194 [00:20<03:07,  1.08s/it, loss=0.596]
Epoch 61/100:  11%|█         | 21/194 [00:20<03:07,  1.08s/it, loss=0.596]
Epoch 61/100:  11%|█         | 21/194 [00:20<03:07,  1.08s/it, loss=0.503]
Epoch 61/100:  11%|█▏        | 22/194 [00:20<02:21,  1.22it/s, loss=0.503]
Epoch 61/100:  11%|█▏        | 22/194 [00:22<02:21,  1.22it/s, loss=0.503]
Epoch 61/100:  11%|█▏        | 22/194 [00:22<02:21,  1.22it/s, loss=0.531]
Epoch 61/100:  12%|█▏        | 23/194 [00:22<02:58,  1.04s/it, loss=0.531]
Epoch 61/100:  12%|█▏        | 23/194 [00:22<02:58,  1.04s/it, loss=0.531]
Epoch 61/100:  12%|█▏        | 23/194 [00:22<02:58,  1.04s/it, loss=0.555]
Epoch 61/100:  12%|█▏        | 24/194 [00:22<02:15,  1.26it/s, loss=0.555]
Epoch 61/100:  12%|█▏        | 24/194 [00:24<02:15,  1.26it/s, loss=0.555]
Epoch 61/100:  12%|█▏        | 24/194 [00:24<02:15,  1.26it/s, loss=0.641]
Epoch 61/100:  13%|█▎        | 25/194 [00:24<03:04,  1.09s/it, loss=0.641]
Epoch 61/100:  13%|█▎        | 25/194 [00:24<03:04,  1.09s/it, loss=0.641]
Epoch 61/100:  13%|█▎        | 25/194 [00:24<03:04,  1.09s/it, loss=0.564]
Epoch 61/100:  13%|█▎        | 26/194 [00:24<02:20,  1.20it/s, loss=0.564]
Epoch 61/100:  13%|█▎        | 26/194 [00:26<02:20,  1.20it/s, loss=0.564]
Epoch 61/100:  13%|█▎        | 26/194 [00:26<02:20,  1.20it/s, loss=0.636]
Epoch 61/100:  14%|█▍        | 27/194 [00:26<02:51,  1.03s/it, loss=0.636]
Epoch 61/100:  14%|█▍        | 27/194 [00:26<02:51,  1.03s/it, loss=0.636]
Epoch 61/100:  14%|█▍        | 27/194 [00:26<02:51,  1.03s/it, loss=0.556]
Epoch 61/100:  14%|█▍        | 28/194 [00:26<02:10,  1.27it/s, loss=0.556]
Epoch 61/100:  14%|█▍        | 28/194 [00:28<02:10,  1.27it/s, loss=0.556]
Epoch 61/100:  14%|█▍        | 28/194 [00:28<02:10,  1.27it/s, loss=0.508]
Epoch 61/100:  15%|█▍        | 29/194 [00:28<02:53,  1.05s/it, loss=0.508]
Epoch 61/100:  15%|█▍        | 29/194 [00:28<02:53,  1.05s/it, loss=0.508]
Epoch 61/100:  15%|█▍        | 29/194 [00:28<02:53,  1.05s/it, loss=0.597]
Epoch 61/100:  15%|█▌        | 30/194 [00:28<02:11,  1.25it/s, loss=0.597]
Epoch 61/100:  15%|█▌        | 30/194 [00:29<02:11,  1.25it/s, loss=0.597]
Epoch 61/100:  15%|█▌        | 30/194 [00:29<02:11,  1.25it/s, loss=0.725]
Epoch 61/100:  16%|█▌        | 31/194 [00:29<02:51,  1.05s/it, loss=0.725]
Epoch 61/100:  16%|█▌        | 31/194 [00:30<02:51,  1.05s/it, loss=0.725]
Epoch 61/100:  16%|█▌        | 31/194 [00:30<02:51,  1.05s/it, loss=0.497]
Epoch 61/100:  16%|█▋        | 32/194 [00:30<02:10,  1.24it/s, loss=0.497]
Epoch 61/100:  16%|█▋        | 32/194 [00:31<02:10,  1.24it/s, loss=0.497]
Epoch 61/100:  16%|█▋        | 32/194 [00:31<02:10,  1.24it/s, loss=0.537]
Epoch 61/100:  17%|█▋        | 33/194 [00:31<02:41,  1.00s/it, loss=0.537]
Epoch 61/100:  17%|█▋        | 33/194 [00:31<02:41,  1.00s/it, loss=0.537]
Epoch 61/100:  17%|█▋        | 33/194 [00:31<02:41,  1.00s/it, loss=0.608]
Epoch 61/100:  18%|█▊        | 34/194 [00:31<02:03,  1.30it/s, loss=0.608]
Epoch 61/100:  18%|█▊        | 34/194 [00:33<02:03,  1.30it/s, loss=0.608]
Epoch 61/100:  18%|█▊        | 34/194 [00:33<02:03,  1.30it/s, loss=0.506]
Epoch 61/100:  18%|█▊        | 35/194 [00:33<02:43,  1.03s/it, loss=0.506]
Epoch 61/100:  18%|█▊        | 35/194 [00:33<02:43,  1.03s/it, loss=0.506]
Epoch 61/100:  18%|█▊        | 35/194 [00:33<02:43,  1.03s/it, loss=0.507]
Epoch 61/100:  19%|█▊        | 36/194 [00:33<02:05,  1.26it/s, loss=0.507]
Epoch 61/100:  19%|█▊        | 36/194 [00:34<02:05,  1.26it/s, loss=0.507]
Epoch 61/100:  19%|█▊        | 36/194 [00:35<02:05,  1.26it/s, loss=0.482]
Epoch 61/100:  19%|█▉        | 37/194 [00:35<02:27,  1.07it/s, loss=0.482]
Epoch 61/100:  19%|█▉        | 37/194 [00:35<02:27,  1.07it/s, loss=0.482]
Epoch 61/100:  19%|█▉        | 37/194 [00:35<02:27,  1.07it/s, loss=0.558]
Epoch 61/100:  20%|█▉        | 38/194 [00:35<02:05,  1.24it/s, loss=0.558]
Epoch 61/100:  20%|█▉        | 38/194 [00:36<02:05,  1.24it/s, loss=0.558]
Epoch 61/100:  20%|█▉        | 38/194 [00:36<02:05,  1.24it/s, loss=0.459]
Epoch 61/100:  20%|██        | 39/194 [00:36<02:32,  1.01it/s, loss=0.459]
Epoch 61/100:  20%|██        | 39/194 [00:37<02:32,  1.01it/s, loss=0.459]
Epoch 61/100:  20%|██        | 39/194 [00:37<02:32,  1.01it/s, loss=0.54] 
Epoch 61/100:  21%|██        | 40/194 [00:37<02:02,  1.26it/s, loss=0.54]
Epoch 61/100:  21%|██        | 40/194 [00:38<02:02,  1.26it/s, loss=0.54]
Epoch 61/100:  21%|██        | 40/194 [00:38<02:02,  1.26it/s, loss=0.584]
Epoch 61/100:  21%|██        | 41/194 [00:38<02:34,  1.01s/it, loss=0.584]
Epoch 61/100:  21%|██        | 41/194 [00:38<02:34,  1.01s/it, loss=0.584]
Epoch 61/100:  21%|██        | 41/194 [00:38<02:34,  1.01s/it, loss=0.622]
Epoch 61/100:  22%|██▏       | 42/194 [00:39<01:58,  1.28it/s, loss=0.622]
Epoch 61/100:  22%|██▏       | 42/194 [00:40<01:58,  1.28it/s, loss=0.622]
Epoch 61/100:  22%|██▏       | 42/194 [00:40<01:58,  1.28it/s, loss=0.606]
Epoch 61/100:  22%|██▏       | 43/194 [00:40<02:43,  1.09s/it, loss=0.606]
Epoch 61/100:  22%|██▏       | 43/194 [00:41<02:43,  1.09s/it, loss=0.606]
Epoch 61/100:  22%|██▏       | 43/194 [00:41<02:43,  1.09s/it, loss=0.385]
Epoch 61/100:  23%|██▎       | 44/194 [00:41<02:03,  1.21it/s, loss=0.385]
Epoch 61/100:  23%|██▎       | 44/194 [00:42<02:03,  1.21it/s, loss=0.385]
Epoch 61/100:  23%|██▎       | 44/194 [00:42<02:03,  1.21it/s, loss=0.514]
Epoch 61/100:  23%|██▎       | 45/194 [00:42<02:30,  1.01s/it, loss=0.514]
Epoch 61/100:  23%|██▎       | 45/194 [00:42<02:30,  1.01s/it, loss=0.514]
Epoch 61/100:  23%|██▎       | 45/194 [00:42<02:30,  1.01s/it, loss=0.489]
Epoch 61/100:  24%|██▎       | 46/194 [00:42<01:53,  1.30it/s, loss=0.489]
Epoch 61/100:  24%|██▎       | 46/194 [00:44<01:53,  1.30it/s, loss=0.489]
Epoch 61/100:  24%|██▎       | 46/194 [00:44<01:53,  1.30it/s, loss=0.469]
Epoch 61/100:  24%|██▍       | 47/194 [00:44<02:24,  1.02it/s, loss=0.469]
Epoch 61/100:  24%|██▍       | 47/194 [00:44<02:24,  1.02it/s, loss=0.469]
Epoch 61/100:  24%|██▍       | 47/194 [00:44<02:24,  1.02it/s, loss=0.493]
Epoch 61/100:  25%|██▍       | 48/194 [00:44<01:49,  1.33it/s, loss=0.493]
Epoch 61/100:  25%|██▍       | 48/194 [00:45<01:49,  1.33it/s, loss=0.493]
Epoch 61/100:  25%|██▍       | 48/194 [00:45<01:49,  1.33it/s, loss=0.524]
Epoch 61/100:  25%|██▌       | 49/194 [00:45<02:23,  1.01it/s, loss=0.524]
Epoch 61/100:  25%|██▌       | 49/194 [00:46<02:23,  1.01it/s, loss=0.524]
Epoch 61/100:  25%|██▌       | 49/194 [00:46<02:23,  1.01it/s, loss=0.524]
Epoch 61/100:  26%|██▌       | 50/194 [00:46<01:52,  1.28it/s, loss=0.524]
Epoch 61/100:  26%|██▌       | 50/194 [00:47<01:52,  1.28it/s, loss=0.524]
Epoch 61/100:  26%|██▌       | 50/194 [00:47<01:52,  1.28it/s, loss=0.471]
Epoch 61/100:  26%|██▋       | 51/194 [00:47<02:22,  1.00it/s, loss=0.471]
Epoch 61/100:  26%|██▋       | 51/194 [00:48<02:22,  1.00it/s, loss=0.471]
Epoch 61/100:  26%|██▋       | 51/194 [00:48<02:22,  1.00it/s, loss=0.524]
Epoch 61/100:  27%|██▋       | 52/194 [00:48<02:00,  1.18it/s, loss=0.524]
Epoch 61/100:  27%|██▋       | 52/194 [00:49<02:00,  1.18it/s, loss=0.524]
Epoch 61/100:  27%|██▋       | 52/194 [00:49<02:00,  1.18it/s, loss=0.573]
Epoch 61/100:  27%|██▋       | 53/194 [00:49<02:21,  1.01s/it, loss=0.573]
Epoch 61/100:  27%|██▋       | 53/194 [00:49<02:21,  1.01s/it, loss=0.573]
Epoch 61/100:  27%|██▋       | 53/194 [00:49<02:21,  1.01s/it, loss=0.59] 
Epoch 61/100:  28%|██▊       | 54/194 [00:49<01:48,  1.30it/s, loss=0.59]
Epoch 61/100:  28%|██▊       | 54/194 [00:51<01:48,  1.30it/s, loss=0.59]
Epoch 61/100:  28%|██▊       | 54/194 [00:51<01:48,  1.30it/s, loss=0.457]
Epoch 61/100:  28%|██▊       | 55/194 [00:51<02:10,  1.07it/s, loss=0.457]
Epoch 61/100:  28%|██▊       | 55/194 [00:51<02:10,  1.07it/s, loss=0.457]
Epoch 61/100:  28%|██▊       | 55/194 [00:51<02:10,  1.07it/s, loss=0.601]
Epoch 61/100:  29%|██▉       | 56/194 [00:51<01:49,  1.26it/s, loss=0.601]
Epoch 61/100:  29%|██▉       | 56/194 [00:52<01:49,  1.26it/s, loss=0.601]
Epoch 61/100:  29%|██▉       | 56/194 [00:52<01:49,  1.26it/s, loss=0.595]
Epoch 61/100:  29%|██▉       | 57/194 [00:52<02:04,  1.10it/s, loss=0.595]
Epoch 61/100:  29%|██▉       | 57/194 [00:53<02:04,  1.10it/s, loss=0.595]
Epoch 61/100:  29%|██▉       | 57/194 [00:53<02:04,  1.10it/s, loss=0.52] 
Epoch 61/100:  30%|██▉       | 58/194 [00:53<01:57,  1.16it/s, loss=0.52]
Epoch 61/100:  30%|██▉       | 58/194 [00:54<01:57,  1.16it/s, loss=0.52]
Epoch 61/100:  30%|██▉       | 58/194 [00:54<01:57,  1.16it/s, loss=0.55]
Epoch 61/100:  30%|███       | 59/194 [00:54<02:07,  1.06it/s, loss=0.55]
Epoch 61/100:  30%|███       | 59/194 [00:55<02:07,  1.06it/s, loss=0.55]
Epoch 61/100:  30%|███       | 59/194 [00:55<02:07,  1.06it/s, loss=0.467]
Epoch 61/100:  31%|███       | 60/194 [00:55<01:49,  1.22it/s, loss=0.467]
Epoch 61/100:  31%|███       | 60/194 [00:56<01:49,  1.22it/s, loss=0.467]
Epoch 61/100:  31%|███       | 60/194 [00:56<01:49,  1.22it/s, loss=0.479]
Epoch 61/100:  31%|███▏      | 61/194 [00:56<02:11,  1.01it/s, loss=0.479]
Epoch 61/100:  31%|███▏      | 61/194 [00:56<02:11,  1.01it/s, loss=0.479]
Epoch 61/100:  31%|███▏      | 61/194 [00:56<02:11,  1.01it/s, loss=0.534]
Epoch 61/100:  32%|███▏      | 62/194 [00:56<01:47,  1.23it/s, loss=0.534]
Epoch 61/100:  32%|███▏      | 62/194 [00:58<01:47,  1.23it/s, loss=0.534]
Epoch 61/100:  32%|███▏      | 62/194 [00:58<01:47,  1.23it/s, loss=0.526]
Epoch 61/100:  32%|███▏      | 63/194 [00:58<02:13,  1.02s/it, loss=0.526]
Epoch 61/100:  32%|███▏      | 63/194 [00:59<02:13,  1.02s/it, loss=0.526]
Epoch 61/100:  32%|███▏      | 63/194 [00:59<02:13,  1.02s/it, loss=0.506]
Epoch 61/100:  33%|███▎      | 64/194 [00:59<02:05,  1.03it/s, loss=0.506]
Epoch 61/100:  33%|███▎      | 64/194 [01:00<02:05,  1.03it/s, loss=0.506]
Epoch 61/100:  33%|███▎      | 64/194 [01:00<02:05,  1.03it/s, loss=0.531]
Epoch 61/100:  34%|███▎      | 65/194 [01:00<02:03,  1.05it/s, loss=0.531]
Epoch 61/100:  34%|███▎      | 65/194 [01:01<02:03,  1.05it/s, loss=0.531]
Epoch 61/100:  34%|███▎      | 65/194 [01:01<02:03,  1.05it/s, loss=0.532]
Epoch 61/100:  34%|███▍      | 66/194 [01:01<02:13,  1.04s/it, loss=0.532]
Epoch 61/100:  34%|███▍      | 66/194 [01:01<02:13,  1.04s/it, loss=0.532]
Epoch 61/100:  34%|███▍      | 66/194 [01:01<02:13,  1.04s/it, loss=0.55] 
Epoch 61/100:  35%|███▍      | 67/194 [01:01<01:51,  1.14it/s, loss=0.55]
Epoch 61/100:  35%|███▍      | 67/194 [01:03<01:51,  1.14it/s, loss=0.55]
Epoch 61/100:  35%|███▍      | 67/194 [01:03<01:51,  1.14it/s, loss=0.493]
Epoch 61/100:  35%|███▌      | 68/194 [01:03<01:59,  1.05it/s, loss=0.493]
Epoch 61/100:  35%|███▌      | 68/194 [01:03<01:59,  1.05it/s, loss=0.493]
Epoch 61/100:  35%|███▌      | 68/194 [01:03<01:59,  1.05it/s, loss=0.509]
Epoch 61/100:  36%|███▌      | 69/194 [01:03<01:44,  1.19it/s, loss=0.509]
Epoch 61/100:  36%|███▌      | 69/194 [01:04<01:44,  1.19it/s, loss=0.509]
Epoch 61/100:  36%|███▌      | 69/194 [01:04<01:44,  1.19it/s, loss=0.566]
Epoch 61/100:  36%|███▌      | 70/194 [01:04<01:55,  1.07it/s, loss=0.566]
Epoch 61/100:  36%|███▌      | 70/194 [01:05<01:55,  1.07it/s, loss=0.566]
Epoch 61/100:  36%|███▌      | 70/194 [01:05<01:55,  1.07it/s, loss=0.555]
Epoch 61/100:  37%|███▋      | 71/194 [01:05<01:41,  1.21it/s, loss=0.555]
Epoch 61/100:  37%|███▋      | 71/194 [01:06<01:41,  1.21it/s, loss=0.555]
Epoch 61/100:  37%|███▋      | 71/194 [01:06<01:41,  1.21it/s, loss=0.562]
Epoch 61/100:  37%|███▋      | 72/194 [01:06<01:48,  1.12it/s, loss=0.562]
Epoch 61/100:  37%|███▋      | 72/194 [01:07<01:48,  1.12it/s, loss=0.562]
Epoch 61/100:  37%|███▋      | 72/194 [01:07<01:48,  1.12it/s, loss=0.605]
Epoch 61/100:  38%|███▊      | 73/194 [01:07<01:36,  1.25it/s, loss=0.605]
Epoch 61/100:  38%|███▊      | 73/194 [01:08<01:36,  1.25it/s, loss=0.605]
Epoch 61/100:  38%|███▊      | 73/194 [01:08<01:36,  1.25it/s, loss=0.553]
Epoch 61/100:  38%|███▊      | 74/194 [01:08<01:45,  1.14it/s, loss=0.553]
Epoch 61/100:  38%|███▊      | 74/194 [01:08<01:45,  1.14it/s, loss=0.553]
Epoch 61/100:  38%|███▊      | 74/194 [01:08<01:45,  1.14it/s, loss=0.517]
Epoch 61/100:  39%|███▊      | 75/194 [01:08<01:42,  1.16it/s, loss=0.517]
Epoch 61/100:  39%|███▊      | 75/194 [01:09<01:42,  1.16it/s, loss=0.517]
Epoch 61/100:  39%|███▊      | 75/194 [01:09<01:42,  1.16it/s, loss=0.45] 
Epoch 61/100:  39%|███▉      | 76/194 [01:09<01:42,  1.15it/s, loss=0.45]
Epoch 61/100:  39%|███▉      | 76/194 [01:10<01:42,  1.15it/s, loss=0.45]
Epoch 61/100:  39%|███▉      | 76/194 [01:10<01:42,  1.15it/s, loss=0.519]
Epoch 61/100:  40%|███▉      | 77/194 [01:10<01:40,  1.17it/s, loss=0.519]
Epoch 61/100:  40%|███▉      | 77/194 [01:11<01:40,  1.17it/s, loss=0.519]
Epoch 61/100:  40%|███▉      | 77/194 [01:11<01:40,  1.17it/s, loss=0.464]
Epoch 61/100:  40%|████      | 78/194 [01:11<01:52,  1.03it/s, loss=0.464]
Epoch 61/100:  40%|████      | 78/194 [01:12<01:52,  1.03it/s, loss=0.464]
Epoch 61/100:  40%|████      | 78/194 [01:12<01:52,  1.03it/s, loss=0.446]
