wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:1.0
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_170132-3h4a39ln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet18-100 epochs-10/01-17:01
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3h4a39ln
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 41/100:  93%|█████████▎| 180/194 [02:59<00:14,  1.06s/it, loss=0.481]
Epoch 41/100:  93%|█████████▎| 180/194 [02:59<00:14,  1.06s/it, loss=0.462]
Epoch 41/100:  93%|█████████▎| 181/194 [02:59<00:10,  1.25it/s, loss=0.462]
Epoch 41/100:  93%|█████████▎| 181/194 [03:01<00:10,  1.25it/s, loss=0.462]
Epoch 41/100:  93%|█████████▎| 181/194 [03:01<00:10,  1.25it/s, loss=0.409]
Epoch 41/100:  94%|█████████▍| 182/194 [03:01<00:12,  1.08s/it, loss=0.409]
Epoch 41/100:  94%|█████████▍| 182/194 [03:01<00:12,  1.08s/it, loss=0.409]
Epoch 41/100:  94%|█████████▍| 182/194 [03:01<00:12,  1.08s/it, loss=0.459]
Epoch 41/100:  94%|█████████▍| 183/194 [03:01<00:08,  1.25it/s, loss=0.459]
Epoch 41/100:  94%|█████████▍| 183/194 [03:02<00:08,  1.25it/s, loss=0.459]
Epoch 41/100:  94%|█████████▍| 183/194 [03:02<00:08,  1.25it/s, loss=0.482]
Epoch 41/100:  95%|█████████▍| 184/194 [03:02<00:10,  1.08s/it, loss=0.482]
Epoch 41/100:  95%|█████████▍| 184/194 [03:03<00:10,  1.08s/it, loss=0.482]
Epoch 41/100:  95%|█████████▍| 184/194 [03:03<00:10,  1.08s/it, loss=0.449]
Epoch 41/100:  95%|█████████▌| 185/194 [03:03<00:07,  1.24it/s, loss=0.449]
Epoch 41/100:  95%|█████████▌| 185/194 [03:05<00:07,  1.24it/s, loss=0.449]
Epoch 41/100:  95%|█████████▌| 185/194 [03:05<00:07,  1.24it/s, loss=0.573]
Epoch 41/100:  96%|█████████▌| 186/194 [03:05<00:09,  1.14s/it, loss=0.573]
Epoch 41/100:  96%|█████████▌| 186/194 [03:05<00:09,  1.14s/it, loss=0.573]
Epoch 41/100:  96%|█████████▌| 186/194 [03:05<00:09,  1.14s/it, loss=0.386]
Epoch 41/100:  96%|█████████▋| 187/194 [03:05<00:05,  1.17it/s, loss=0.386]
Epoch 41/100:  96%|█████████▋| 187/194 [03:06<00:05,  1.17it/s, loss=0.386]
Epoch 41/100:  96%|█████████▋| 187/194 [03:06<00:05,  1.17it/s, loss=0.514]
Epoch 41/100:  97%|█████████▋| 188/194 [03:06<00:06,  1.11s/it, loss=0.514]
Epoch 41/100:  97%|█████████▋| 188/194 [03:07<00:06,  1.11s/it, loss=0.514]
Epoch 41/100:  97%|█████████▋| 188/194 [03:07<00:06,  1.11s/it, loss=0.432]
Epoch 41/100:  97%|█████████▋| 189/194 [03:07<00:04,  1.21it/s, loss=0.432]
Epoch 41/100:  97%|█████████▋| 189/194 [03:08<00:04,  1.21it/s, loss=0.432]
Epoch 41/100:  97%|█████████▋| 189/194 [03:08<00:04,  1.21it/s, loss=0.366]
Epoch 41/100:  98%|█████████▊| 190/194 [03:08<00:04,  1.14s/it, loss=0.366]
Epoch 41/100:  98%|█████████▊| 190/194 [03:09<00:04,  1.14s/it, loss=0.366]
Epoch 41/100:  98%|█████████▊| 190/194 [03:09<00:04,  1.14s/it, loss=0.469]
Epoch 41/100:  98%|█████████▊| 191/194 [03:09<00:02,  1.17it/s, loss=0.469]
Epoch 41/100:  98%|█████████▊| 191/194 [03:10<00:02,  1.17it/s, loss=0.469]
Epoch 41/100:  98%|█████████▊| 191/194 [03:10<00:02,  1.17it/s, loss=0.443]
Epoch 41/100:  99%|█████████▉| 192/194 [03:10<00:02,  1.11s/it, loss=0.443]
Epoch 41/100:  99%|█████████▉| 192/194 [03:11<00:02,  1.11s/it, loss=0.443]
Epoch 41/100:  99%|█████████▉| 192/194 [03:11<00:02,  1.11s/it, loss=0.492]
Epoch 41/100:  99%|█████████▉| 193/194 [03:11<00:00,  1.22it/s, loss=0.492]
Epoch 41/100:  99%|█████████▉| 193/194 [03:12<00:00,  1.22it/s, loss=0.492]
Epoch 41/100:  99%|█████████▉| 193/194 [03:12<00:00,  1.22it/s, loss=0.453]
Epoch 41/100: 100%|██████████| 194/194 [03:12<00:00,  1.10it/s, loss=0.453]
Epoch 41/100: 100%|██████████| 194/194 [03:12<00:00,  1.01it/s, loss=0.453]
distillation_loss: 0.427013635635376
student_loss: 0.04484100267291069
batch_grad_1: 0.0016658816020935774
batch_grad_2: 0.00025695323711261153

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:01<00:10,  1.44s/it]
 25%|██▌       | 2/8 [00:01<00:04,  1.42it/s]
 38%|███▊      | 3/8 [00:02<00:04,  1.07it/s]
 62%|██████▎   | 5/8 [00:04<00:02,  1.25it/s]
 75%|███████▌  | 6/8 [00:04<00:01,  1.59it/s]
 88%|████████▊ | 7/8 [00:05<00:00,  1.26it/s]
100%|██████████| 8/8 [00:05<00:00,  1.38it/s]
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 42/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 42/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.524]
Epoch 42/100:   1%|          | 1/194 [00:02<07:01,  2.19s/it, loss=0.524]
Epoch 42/100:   1%|          | 1/194 [00:02<07:01,  2.19s/it, loss=0.524]
Epoch 42/100:   1%|          | 1/194 [00:02<07:01,  2.19s/it, loss=0.417]
Epoch 42/100:   1%|          | 2/194 [00:02<03:11,  1.00it/s, loss=0.417]
Epoch 42/100:   1%|          | 2/194 [00:03<03:11,  1.00it/s, loss=0.417]
Epoch 42/100:   1%|          | 2/194 [00:03<03:11,  1.00it/s, loss=0.533]
Epoch 42/100:   2%|▏         | 3/194 [00:03<03:53,  1.22s/it, loss=0.533]
Epoch 42/100:   2%|▏         | 3/194 [00:04<03:53,  1.22s/it, loss=0.533]
Epoch 42/100:   2%|▏         | 3/194 [00:04<03:53,  1.22s/it, loss=0.426]
Epoch 42/100:   2%|▏         | 4/194 [00:04<02:37,  1.21it/s, loss=0.426]
Epoch 42/100:   2%|▏         | 4/194 [00:05<02:37,  1.21it/s, loss=0.426]
Epoch 42/100:   2%|▏         | 4/194 [00:05<02:37,  1.21it/s, loss=0.446]
Epoch 42/100:   3%|▎         | 5/194 [00:05<03:33,  1.13s/it, loss=0.446]
Epoch 42/100:   3%|▎         | 5/194 [00:06<03:33,  1.13s/it, loss=0.446]
Epoch 42/100:   3%|▎         | 5/194 [00:06<03:33,  1.13s/it, loss=0.483]
Epoch 42/100:   3%|▎         | 6/194 [00:06<02:42,  1.16it/s, loss=0.483]
Epoch 42/100:   3%|▎         | 6/194 [00:07<02:42,  1.16it/s, loss=0.483]
Epoch 42/100:   3%|▎         | 6/194 [00:07<02:42,  1.16it/s, loss=0.446]
Epoch 42/100:   4%|▎         | 7/194 [00:07<03:38,  1.17s/it, loss=0.446]
Epoch 42/100:   4%|▎         | 7/194 [00:08<03:38,  1.17s/it, loss=0.446]
Epoch 42/100:   4%|▎         | 7/194 [00:08<03:38,  1.17s/it, loss=0.389]
Epoch 42/100:   4%|▍         | 8/194 [00:08<02:38,  1.17it/s, loss=0.389]
Epoch 42/100:   4%|▍         | 8/194 [00:09<02:38,  1.17it/s, loss=0.389]
Epoch 42/100:   4%|▍         | 8/194 [00:09<02:38,  1.17it/s, loss=0.43] 
Epoch 42/100:   5%|▍         | 9/194 [00:09<03:28,  1.13s/it, loss=0.43]
Epoch 42/100:   5%|▍         | 9/194 [00:09<03:28,  1.13s/it, loss=0.43]
Epoch 42/100:   5%|▍         | 9/194 [00:09<03:28,  1.13s/it, loss=0.457]
Epoch 42/100:   5%|▌         | 10/194 [00:09<02:33,  1.20it/s, loss=0.457]
Epoch 42/100:   5%|▌         | 10/194 [00:12<02:33,  1.20it/s, loss=0.457]
Epoch 42/100:   5%|▌         | 10/194 [00:12<02:33,  1.20it/s, loss=0.433]
Epoch 42/100:   6%|▌         | 11/194 [00:12<03:45,  1.23s/it, loss=0.433]
Epoch 42/100:   6%|▌         | 11/194 [00:12<03:45,  1.23s/it, loss=0.433]
Epoch 42/100:   6%|▌         | 11/194 [00:12<03:45,  1.23s/it, loss=0.513]
Epoch 42/100:   6%|▌         | 12/194 [00:12<02:45,  1.10it/s, loss=0.513]
Epoch 42/100:   6%|▌         | 12/194 [00:13<02:45,  1.10it/s, loss=0.513]
Epoch 42/100:   6%|▌         | 12/194 [00:13<02:45,  1.10it/s, loss=0.439]
Epoch 42/100:   7%|▋         | 13/194 [00:13<03:24,  1.13s/it, loss=0.439]
Epoch 42/100:   7%|▋         | 13/194 [00:14<03:24,  1.13s/it, loss=0.439]
Epoch 42/100:   7%|▋         | 13/194 [00:14<03:24,  1.13s/it, loss=0.504]
Epoch 42/100:   7%|▋         | 14/194 [00:14<02:30,  1.20it/s, loss=0.504]
Epoch 42/100:   7%|▋         | 14/194 [00:15<02:30,  1.20it/s, loss=0.504]
Epoch 42/100:   7%|▋         | 14/194 [00:15<02:30,  1.20it/s, loss=0.37] 
Epoch 42/100:   8%|▊         | 15/194 [00:15<03:25,  1.15s/it, loss=0.37]
Epoch 42/100:   8%|▊         | 15/194 [00:16<03:25,  1.15s/it, loss=0.37]
Epoch 42/100:   8%|▊         | 15/194 [00:16<03:25,  1.15s/it, loss=0.47]
Epoch 42/100:   8%|▊         | 16/194 [00:16<02:32,  1.17it/s, loss=0.47]
Epoch 42/100:   8%|▊         | 16/194 [00:17<02:32,  1.17it/s, loss=0.47]
Epoch 42/100:   8%|▊         | 16/194 [00:17<02:32,  1.17it/s, loss=0.34]
Epoch 42/100:   9%|▉         | 17/194 [00:17<03:08,  1.07s/it, loss=0.34]
Epoch 42/100:   9%|▉         | 17/194 [00:17<03:08,  1.07s/it, loss=0.34]
Epoch 42/100:   9%|▉         | 17/194 [00:17<03:08,  1.07s/it, loss=0.437]
Epoch 42/100:   9%|▉         | 18/194 [00:17<02:20,  1.25it/s, loss=0.437]
Epoch 42/100:   9%|▉         | 18/194 [00:19<02:20,  1.25it/s, loss=0.437]
Epoch 42/100:   9%|▉         | 18/194 [00:19<02:20,  1.25it/s, loss=0.477]
Epoch 42/100:  10%|▉         | 19/194 [00:19<03:10,  1.09s/it, loss=0.477]
Epoch 42/100:  10%|▉         | 19/194 [00:19<03:10,  1.09s/it, loss=0.477]
Epoch 42/100:  10%|▉         | 19/194 [00:19<03:10,  1.09s/it, loss=0.396]
Epoch 42/100:  10%|█         | 20/194 [00:19<02:20,  1.24it/s, loss=0.396]
Epoch 42/100:  10%|█         | 20/194 [00:22<02:20,  1.24it/s, loss=0.396]
Epoch 42/100:  10%|█         | 20/194 [00:22<02:20,  1.24it/s, loss=0.375]
Epoch 42/100:  11%|█         | 21/194 [00:22<04:16,  1.48s/it, loss=0.375]
Epoch 42/100:  11%|█         | 21/194 [00:22<04:16,  1.48s/it, loss=0.375]
Epoch 42/100:  11%|█         | 21/194 [00:22<04:16,  1.48s/it, loss=0.558]
Epoch 42/100:  11%|█▏        | 22/194 [00:22<03:06,  1.09s/it, loss=0.558]
Epoch 42/100:  11%|█▏        | 22/194 [00:24<03:06,  1.09s/it, loss=0.558]
Epoch 42/100:  11%|█▏        | 22/194 [00:24<03:06,  1.09s/it, loss=0.443]
Epoch 42/100:  12%|█▏        | 23/194 [00:24<03:37,  1.27s/it, loss=0.443]
Epoch 42/100:  12%|█▏        | 23/194 [00:24<03:37,  1.27s/it, loss=0.443]
Epoch 42/100:  12%|█▏        | 23/194 [00:24<03:37,  1.27s/it, loss=0.428]
Epoch 42/100:  12%|█▏        | 24/194 [00:24<02:39,  1.07it/s, loss=0.428]
Epoch 42/100:  12%|█▏        | 24/194 [00:26<02:39,  1.07it/s, loss=0.428]
Epoch 42/100:  12%|█▏        | 24/194 [00:26<02:39,  1.07it/s, loss=0.407]
Epoch 42/100:  13%|█▎        | 25/194 [00:26<03:14,  1.15s/it, loss=0.407]
Epoch 42/100:  13%|█▎        | 25/194 [00:26<03:14,  1.15s/it, loss=0.407]
Epoch 42/100:  13%|█▎        | 25/194 [00:26<03:14,  1.15s/it, loss=0.496]
Epoch 42/100:  13%|█▎        | 26/194 [00:26<02:23,  1.17it/s, loss=0.496]
Epoch 42/100:  13%|█▎        | 26/194 [00:28<02:23,  1.17it/s, loss=0.496]
Epoch 42/100:  13%|█▎        | 26/194 [00:28<02:23,  1.17it/s, loss=0.41] 
Epoch 42/100:  14%|█▍        | 27/194 [00:28<03:09,  1.13s/it, loss=0.41]
Epoch 42/100:  14%|█▍        | 27/194 [00:28<03:09,  1.13s/it, loss=0.41]
Epoch 42/100:  14%|█▍        | 27/194 [00:28<03:09,  1.13s/it, loss=0.459]
Epoch 42/100:  14%|█▍        | 28/194 [00:28<02:20,  1.18it/s, loss=0.459]
Epoch 42/100:  14%|█▍        | 28/194 [00:30<02:20,  1.18it/s, loss=0.459]
Epoch 42/100:  14%|█▍        | 28/194 [00:30<02:20,  1.18it/s, loss=0.433]
Epoch 42/100:  15%|█▍        | 29/194 [00:30<03:18,  1.20s/it, loss=0.433]
Epoch 42/100:  15%|█▍        | 29/194 [00:30<03:18,  1.20s/it, loss=0.433]
Epoch 42/100:  15%|█▍        | 29/194 [00:30<03:18,  1.20s/it, loss=0.502]
Epoch 42/100:  15%|█▌        | 30/194 [00:30<02:26,  1.12it/s, loss=0.502]
Epoch 42/100:  15%|█▌        | 30/194 [00:32<02:26,  1.12it/s, loss=0.502]
Epoch 42/100:  15%|█▌        | 30/194 [00:32<02:26,  1.12it/s, loss=0.398]
Epoch 42/100:  16%|█▌        | 31/194 [00:32<03:04,  1.13s/it, loss=0.398]
Epoch 42/100:  16%|█▌        | 31/194 [00:32<03:04,  1.13s/it, loss=0.398]
Epoch 42/100:  16%|█▌        | 31/194 [00:32<03:04,  1.13s/it, loss=0.422]
Epoch 42/100:  16%|█▋        | 32/194 [00:32<02:15,  1.19it/s, loss=0.422]
Epoch 42/100:  16%|█▋        | 32/194 [00:34<02:15,  1.19it/s, loss=0.422]
Epoch 42/100:  16%|█▋        | 32/194 [00:34<02:15,  1.19it/s, loss=0.353]
Epoch 42/100:  17%|█▋        | 33/194 [00:34<02:58,  1.11s/it, loss=0.353]
Epoch 42/100:  17%|█▋        | 33/194 [00:34<02:58,  1.11s/it, loss=0.353]
Epoch 42/100:  17%|█▋        | 33/194 [00:34<02:58,  1.11s/it, loss=0.449]
Epoch 42/100:  18%|█▊        | 34/194 [00:34<02:11,  1.22it/s, loss=0.449]
Epoch 42/100:  18%|█▊        | 34/194 [00:36<02:11,  1.22it/s, loss=0.449]
Epoch 42/100:  18%|█▊        | 34/194 [00:36<02:11,  1.22it/s, loss=0.572]
Epoch 42/100:  18%|█▊        | 35/194 [00:36<02:51,  1.08s/it, loss=0.572]
Epoch 42/100:  18%|█▊        | 35/194 [00:36<02:51,  1.08s/it, loss=0.572]
Epoch 42/100:  18%|█▊        | 35/194 [00:36<02:51,  1.08s/it, loss=0.523]
Epoch 42/100:  19%|█▊        | 36/194 [00:36<02:06,  1.25it/s, loss=0.523]
Epoch 42/100:  19%|█▊        | 36/194 [00:38<02:06,  1.25it/s, loss=0.523]
Epoch 42/100:  19%|█▊        | 36/194 [00:38<02:06,  1.25it/s, loss=0.413]
Epoch 42/100:  19%|█▉        | 37/194 [00:38<02:45,  1.05s/it, loss=0.413]
Epoch 42/100:  19%|█▉        | 37/194 [00:38<02:45,  1.05s/it, loss=0.413]
Epoch 42/100:  19%|█▉        | 37/194 [00:38<02:45,  1.05s/it, loss=0.44] 
Epoch 42/100:  20%|█▉        | 38/194 [00:38<02:03,  1.26it/s, loss=0.44]
Epoch 42/100:  20%|█▉        | 38/194 [00:39<02:03,  1.26it/s, loss=0.44]
Epoch 42/100:  20%|█▉        | 38/194 [00:39<02:03,  1.26it/s, loss=0.391]
Epoch 42/100:  20%|██        | 39/194 [00:39<02:44,  1.06s/it, loss=0.391]
Epoch 42/100:  20%|██        | 39/194 [00:40<02:44,  1.06s/it, loss=0.391]
Epoch 42/100:  20%|██        | 39/194 [00:40<02:44,  1.06s/it, loss=0.458]
Epoch 42/100:  21%|██        | 40/194 [00:40<02:02,  1.26it/s, loss=0.458]
Epoch 42/100:  21%|██        | 40/194 [00:41<02:02,  1.26it/s, loss=0.458]
Epoch 42/100:  21%|██        | 40/194 [00:41<02:02,  1.26it/s, loss=0.391]
Epoch 42/100:  21%|██        | 41/194 [00:41<02:46,  1.09s/it, loss=0.391]
Epoch 42/100:  21%|██        | 41/194 [00:41<02:46,  1.09s/it, loss=0.391]
Epoch 42/100:  21%|██        | 41/194 [00:41<02:46,  1.09s/it, loss=0.392]
Epoch 42/100:  22%|██▏       | 42/194 [00:41<02:03,  1.24it/s, loss=0.392]
Epoch 42/100:  22%|██▏       | 42/194 [00:43<02:03,  1.24it/s, loss=0.392]
Epoch 42/100:  22%|██▏       | 42/194 [00:43<02:03,  1.24it/s, loss=0.43] 
Epoch 42/100:  22%|██▏       | 43/194 [00:43<02:50,  1.13s/it, loss=0.43]
Epoch 42/100:  22%|██▏       | 43/194 [00:44<02:50,  1.13s/it, loss=0.43]
Epoch 42/100:  22%|██▏       | 43/194 [00:44<02:50,  1.13s/it, loss=0.438]
Epoch 42/100:  23%|██▎       | 44/194 [00:44<02:05,  1.19it/s, loss=0.438]
Epoch 42/100:  23%|██▎       | 44/194 [00:45<02:05,  1.19it/s, loss=0.438]
Epoch 42/100:  23%|██▎       | 44/194 [00:45<02:05,  1.19it/s, loss=0.366]
Epoch 42/100:  23%|██▎       | 45/194 [00:45<02:42,  1.09s/it, loss=0.366]
Epoch 42/100:  23%|██▎       | 45/194 [00:45<02:42,  1.09s/it, loss=0.366]
Epoch 42/100:  23%|██▎       | 45/194 [00:45<02:42,  1.09s/it, loss=0.427]
Epoch 42/100:  24%|██▎       | 46/194 [00:45<01:59,  1.24it/s, loss=0.427]
Epoch 42/100:  24%|██▎       | 46/194 [00:47<01:59,  1.24it/s, loss=0.427]
Epoch 42/100:  24%|██▎       | 46/194 [00:47<01:59,  1.24it/s, loss=0.49] 
Epoch 42/100:  24%|██▍       | 47/194 [00:47<02:36,  1.06s/it, loss=0.49]
Epoch 42/100:  24%|██▍       | 47/194 [00:47<02:36,  1.06s/it, loss=0.49]
Epoch 42/100:  24%|██▍       | 47/194 [00:47<02:36,  1.06s/it, loss=0.412]
Epoch 42/100:  25%|██▍       | 48/194 [00:47<01:59,  1.22it/s, loss=0.412]
Epoch 42/100:  25%|██▍       | 48/194 [00:49<01:59,  1.22it/s, loss=0.412]
Epoch 42/100:  25%|██▍       | 48/194 [00:49<01:59,  1.22it/s, loss=0.434]
Epoch 42/100:  25%|██▌       | 49/194 [00:49<02:53,  1.20s/it, loss=0.434]
Epoch 42/100:  25%|██▌       | 49/194 [00:50<02:53,  1.20s/it, loss=0.434]
Epoch 42/100:  25%|██▌       | 49/194 [00:50<02:53,  1.20s/it, loss=0.456]
Epoch 42/100:  26%|██▌       | 50/194 [00:50<02:08,  1.12it/s, loss=0.456]
Epoch 42/100:  26%|██▌       | 50/194 [00:52<02:08,  1.12it/s, loss=0.456]
Epoch 42/100:  26%|██▌       | 50/194 [00:52<02:08,  1.12it/s, loss=0.407]
Epoch 42/100:  26%|██▋       | 51/194 [00:52<03:06,  1.31s/it, loss=0.407]
Epoch 42/100:  26%|██▋       | 51/194 [00:52<03:06,  1.31s/it, loss=0.407]
Epoch 42/100:  26%|██▋       | 51/194 [00:52<03:06,  1.31s/it, loss=0.447]
Epoch 42/100:  27%|██▋       | 52/194 [00:52<02:16,  1.04it/s, loss=0.447]
Epoch 42/100:  27%|██▋       | 52/194 [00:54<02:16,  1.04it/s, loss=0.447]
Epoch 42/100:  27%|██▋       | 52/194 [00:54<02:16,  1.04it/s, loss=0.434]
Epoch 42/100:  27%|██▋       | 53/194 [00:54<02:52,  1.23s/it, loss=0.434]
Epoch 42/100:  27%|██▋       | 53/194 [00:54<02:52,  1.23s/it, loss=0.434]
Epoch 42/100:  27%|██▋       | 53/194 [00:54<02:52,  1.23s/it, loss=0.417]
Epoch 42/100:  28%|██▊       | 54/194 [00:54<02:07,  1.10it/s, loss=0.417]
Epoch 42/100:  28%|██▊       | 54/194 [00:56<02:07,  1.10it/s, loss=0.417]
Epoch 42/100:  28%|██▊       | 54/194 [00:56<02:07,  1.10it/s, loss=0.46] 
Epoch 42/100:  28%|██▊       | 55/194 [00:56<02:36,  1.13s/it, loss=0.46]
Epoch 42/100:  28%|██▊       | 55/194 [00:56<02:36,  1.13s/it, loss=0.46]
Epoch 42/100:  28%|██▊       | 55/194 [00:56<02:36,  1.13s/it, loss=0.432]
Epoch 42/100:  29%|██▉       | 56/194 [00:56<01:54,  1.20it/s, loss=0.432]
Epoch 42/100:  29%|██▉       | 56/194 [00:58<01:54,  1.20it/s, loss=0.432]
Epoch 42/100:  29%|██▉       | 56/194 [00:58<01:54,  1.20it/s, loss=0.433]
Epoch 42/100:  29%|██▉       | 57/194 [00:58<03:05,  1.35s/it, loss=0.433]
Epoch 42/100:  29%|██▉       | 57/194 [00:58<03:05,  1.35s/it, loss=0.433]
Epoch 42/100:  29%|██▉       | 57/194 [00:58<03:05,  1.35s/it, loss=0.476]
Epoch 42/100:  30%|██▉       | 58/194 [00:58<02:15,  1.00it/s, loss=0.476]
Epoch 42/100:  30%|██▉       | 58/194 [01:00<02:15,  1.00it/s, loss=0.476]
Epoch 42/100:  30%|██▉       | 58/194 [01:00<02:15,  1.00it/s, loss=0.471]
Epoch 42/100:  30%|███       | 59/194 [01:00<02:44,  1.22s/it, loss=0.471]
Epoch 42/100:  30%|███       | 59/194 [01:00<02:44,  1.22s/it, loss=0.471]
Epoch 42/100:  30%|███       | 59/194 [01:00<02:44,  1.22s/it, loss=0.458]
Epoch 42/100:  31%|███       | 60/194 [01:00<02:01,  1.10it/s, loss=0.458]
Epoch 42/100:  31%|███       | 60/194 [01:02<02:01,  1.10it/s, loss=0.458]
Epoch 42/100:  31%|███       | 60/194 [01:02<02:01,  1.10it/s, loss=0.475]
Epoch 42/100:  31%|███▏      | 61/194 [01:02<02:30,  1.13s/it, loss=0.475]
Epoch 42/100:  31%|███▏      | 61/194 [01:02<02:30,  1.13s/it, loss=0.475]
Epoch 42/100:  31%|███▏      | 61/194 [01:02<02:30,  1.13s/it, loss=0.412]
Epoch 42/100:  32%|███▏      | 62/194 [01:02<01:50,  1.19it/s, loss=0.412]
Epoch 42/100:  32%|███▏      | 62/194 [01:04<01:50,  1.19it/s, loss=0.412]
Epoch 42/100:  32%|███▏      | 62/194 [01:04<01:50,  1.19it/s, loss=0.425]
Epoch 42/100:  32%|███▏      | 63/194 [01:04<02:20,  1.07s/it, loss=0.425]
Epoch 42/100:  32%|███▏      | 63/194 [01:04<02:20,  1.07s/it, loss=0.425]
Epoch 42/100:  32%|███▏      | 63/194 [01:04<02:20,  1.07s/it, loss=0.471]
Epoch 42/100:  33%|███▎      | 64/194 [01:04<01:44,  1.25it/s, loss=0.471]
Epoch 42/100:  33%|███▎      | 64/194 [01:06<01:44,  1.25it/s, loss=0.471]
