srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_133633-vq1fp554
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet26-100 epochs-14/08-13:36
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/vq1fp554
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 9/100:  42%|████▏     | 81/194 [01:30<02:26,  1.30s/it, loss=1.33]
Epoch 9/100:  42%|████▏     | 81/194 [01:30<02:26,  1.30s/it, loss=1.33]
Epoch 9/100:  42%|████▏     | 81/194 [01:30<02:26,  1.30s/it, loss=1.35]
Epoch 9/100:  42%|████▏     | 82/194 [01:30<01:47,  1.04it/s, loss=1.35]
Epoch 9/100:  42%|████▏     | 82/194 [01:32<01:47,  1.04it/s, loss=1.35]
Epoch 9/100:  42%|████▏     | 82/194 [01:32<01:47,  1.04it/s, loss=1.3] 
Epoch 9/100:  43%|████▎     | 83/194 [01:32<02:17,  1.24s/it, loss=1.3]
Epoch 9/100:  43%|████▎     | 83/194 [01:32<02:17,  1.24s/it, loss=1.3]
Epoch 9/100:  43%|████▎     | 83/194 [01:32<02:17,  1.24s/it, loss=1.39]
Epoch 9/100:  43%|████▎     | 84/194 [01:32<01:41,  1.08it/s, loss=1.39]
Epoch 9/100:  43%|████▎     | 84/194 [01:35<01:41,  1.08it/s, loss=1.39]
Epoch 9/100:  43%|████▎     | 84/194 [01:35<01:41,  1.08it/s, loss=1.41]
Epoch 9/100:  44%|████▍     | 85/194 [01:35<02:43,  1.50s/it, loss=1.41]
Epoch 9/100:  44%|████▍     | 85/194 [01:35<02:43,  1.50s/it, loss=1.41]
Epoch 9/100:  44%|████▍     | 85/194 [01:35<02:43,  1.50s/it, loss=1.28]
Epoch 9/100:  44%|████▍     | 86/194 [01:35<01:59,  1.11s/it, loss=1.28]
Epoch 9/100:  44%|████▍     | 86/194 [01:37<01:59,  1.11s/it, loss=1.28]
Epoch 9/100:  44%|████▍     | 86/194 [01:37<01:59,  1.11s/it, loss=1.36]
Epoch 9/100:  45%|████▍     | 87/194 [01:37<02:21,  1.32s/it, loss=1.36]
Epoch 9/100:  45%|████▍     | 87/194 [01:37<02:21,  1.32s/it, loss=1.36]
Epoch 9/100:  45%|████▍     | 87/194 [01:37<02:21,  1.32s/it, loss=1.3] 
Epoch 9/100:  45%|████▌     | 88/194 [01:37<01:44,  1.02it/s, loss=1.3]
Epoch 9/100:  45%|████▌     | 88/194 [01:39<01:44,  1.02it/s, loss=1.3]
Epoch 9/100:  45%|████▌     | 88/194 [01:39<01:44,  1.02it/s, loss=1.41]
Epoch 9/100:  46%|████▌     | 89/194 [01:39<02:13,  1.27s/it, loss=1.41]
Epoch 9/100:  46%|████▌     | 89/194 [01:39<02:13,  1.27s/it, loss=1.41]
Epoch 9/100:  46%|████▌     | 89/194 [01:39<02:13,  1.27s/it, loss=1.39]
Epoch 9/100:  46%|████▋     | 90/194 [01:39<01:38,  1.06it/s, loss=1.39]
Epoch 9/100:  46%|████▋     | 90/194 [01:41<01:38,  1.06it/s, loss=1.39]
Epoch 9/100:  46%|████▋     | 90/194 [01:41<01:38,  1.06it/s, loss=1.35]
Epoch 9/100:  47%|████▋     | 91/194 [01:41<02:05,  1.22s/it, loss=1.35]
Epoch 9/100:  47%|████▋     | 91/194 [01:41<02:05,  1.22s/it, loss=1.35]
Epoch 9/100:  47%|████▋     | 91/194 [01:41<02:05,  1.22s/it, loss=1.3] 
Epoch 9/100:  47%|████▋     | 92/194 [01:41<01:32,  1.10it/s, loss=1.3]
Epoch 9/100:  47%|████▋     | 92/194 [01:44<01:32,  1.10it/s, loss=1.3]
Epoch 9/100:  47%|████▋     | 92/194 [01:44<01:32,  1.10it/s, loss=1.27]
Epoch 9/100:  48%|████▊     | 93/194 [01:44<02:36,  1.55s/it, loss=1.27]
Epoch 9/100:  48%|████▊     | 93/194 [01:44<02:36,  1.55s/it, loss=1.27]
Epoch 9/100:  48%|████▊     | 93/194 [01:44<02:36,  1.55s/it, loss=1.34]
Epoch 9/100:  48%|████▊     | 94/194 [01:44<01:54,  1.15s/it, loss=1.34]
Epoch 9/100:  48%|████▊     | 94/194 [01:46<01:54,  1.15s/it, loss=1.34]
Epoch 9/100:  48%|████▊     | 94/194 [01:46<01:54,  1.15s/it, loss=1.31]
Epoch 9/100:  49%|████▉     | 95/194 [01:46<02:14,  1.36s/it, loss=1.31]
Epoch 9/100:  49%|████▉     | 95/194 [01:46<02:14,  1.36s/it, loss=1.31]
Epoch 9/100:  49%|████▉     | 95/194 [01:46<02:14,  1.36s/it, loss=1.35]
Epoch 9/100:  49%|████▉     | 96/194 [01:46<01:39,  1.02s/it, loss=1.35]
Epoch 9/100:  49%|████▉     | 96/194 [01:48<01:39,  1.02s/it, loss=1.35]
Epoch 9/100:  49%|████▉     | 96/194 [01:48<01:39,  1.02s/it, loss=1.38]
Epoch 9/100:  50%|█████     | 97/194 [01:48<02:08,  1.32s/it, loss=1.38]
Epoch 9/100:  50%|█████     | 97/194 [01:48<02:08,  1.32s/it, loss=1.38]
Epoch 9/100:  50%|█████     | 97/194 [01:49<02:08,  1.32s/it, loss=1.3] 
Epoch 9/100:  51%|█████     | 98/194 [01:49<01:34,  1.02it/s, loss=1.3]
Epoch 9/100:  51%|█████     | 98/194 [01:50<01:34,  1.02it/s, loss=1.3]
Epoch 9/100:  51%|█████     | 98/194 [01:51<01:34,  1.02it/s, loss=1.26]
Epoch 9/100:  51%|█████     | 99/194 [01:51<02:01,  1.28s/it, loss=1.26]
Epoch 9/100:  51%|█████     | 99/194 [01:51<02:01,  1.28s/it, loss=1.26]
Epoch 9/100:  51%|█████     | 99/194 [01:51<02:01,  1.28s/it, loss=1.24]
Epoch 9/100:  52%|█████▏    | 100/194 [01:51<01:29,  1.05it/s, loss=1.24]
Epoch 9/100:  52%|█████▏    | 100/194 [01:53<01:29,  1.05it/s, loss=1.24]
Epoch 9/100:  52%|█████▏    | 100/194 [01:53<01:29,  1.05it/s, loss=1.39]
Epoch 9/100:  52%|█████▏    | 101/194 [01:53<01:56,  1.26s/it, loss=1.39]
Epoch 9/100:  52%|█████▏    | 101/194 [01:53<01:56,  1.26s/it, loss=1.39]
Epoch 9/100:  52%|█████▏    | 101/194 [01:53<01:56,  1.26s/it, loss=1.28]
Epoch 9/100:  53%|█████▎    | 102/194 [01:53<01:26,  1.07it/s, loss=1.28]
Epoch 9/100:  53%|█████▎    | 102/194 [01:55<01:26,  1.07it/s, loss=1.28]
Epoch 9/100:  53%|█████▎    | 102/194 [01:55<01:26,  1.07it/s, loss=1.23]
Epoch 9/100:  53%|█████▎    | 103/194 [01:55<01:59,  1.31s/it, loss=1.23]
Epoch 9/100:  53%|█████▎    | 103/194 [01:55<01:59,  1.31s/it, loss=1.23]
Epoch 9/100:  53%|█████▎    | 103/194 [01:55<01:59,  1.31s/it, loss=1.29]
Epoch 9/100:  54%|█████▎    | 104/194 [01:55<01:27,  1.03it/s, loss=1.29]
Epoch 9/100:  54%|█████▎    | 104/194 [01:58<01:27,  1.03it/s, loss=1.29]
Epoch 9/100:  54%|█████▎    | 104/194 [01:58<01:27,  1.03it/s, loss=1.42]
Epoch 9/100:  54%|█████▍    | 105/194 [01:58<02:07,  1.44s/it, loss=1.42]
Epoch 9/100:  54%|█████▍    | 105/194 [01:58<02:07,  1.44s/it, loss=1.42]
Epoch 9/100:  54%|█████▍    | 105/194 [01:58<02:07,  1.44s/it, loss=1.28]
Epoch 9/100:  55%|█████▍    | 106/194 [01:58<01:33,  1.06s/it, loss=1.28]
Epoch 9/100:  55%|█████▍    | 106/194 [02:00<01:33,  1.06s/it, loss=1.28]
Epoch 9/100:  55%|█████▍    | 106/194 [02:00<01:33,  1.06s/it, loss=1.3] 
Epoch 9/100:  55%|█████▌    | 107/194 [02:00<02:03,  1.42s/it, loss=1.3]
Epoch 9/100:  55%|█████▌    | 107/194 [02:00<02:03,  1.42s/it, loss=1.3]
Epoch 9/100:  55%|█████▌    | 107/194 [02:00<02:03,  1.42s/it, loss=1.3]
Epoch 9/100:  56%|█████▌    | 108/194 [02:00<01:30,  1.05s/it, loss=1.3]
Epoch 9/100:  56%|█████▌    | 108/194 [02:03<01:30,  1.05s/it, loss=1.3]
Epoch 9/100:  56%|█████▌    | 108/194 [02:03<01:30,  1.05s/it, loss=1.32]
Epoch 9/100:  56%|█████▌    | 109/194 [02:03<02:07,  1.50s/it, loss=1.32]
Epoch 9/100:  56%|█████▌    | 109/194 [02:03<02:07,  1.50s/it, loss=1.32]
Epoch 9/100:  56%|█████▌    | 109/194 [02:03<02:07,  1.50s/it, loss=1.42]
Epoch 9/100:  57%|█████▋    | 110/194 [02:03<01:33,  1.11s/it, loss=1.42]
Epoch 9/100:  57%|█████▋    | 110/194 [02:05<01:33,  1.11s/it, loss=1.42]
Epoch 9/100:  57%|█████▋    | 110/194 [02:05<01:33,  1.11s/it, loss=1.38]
Epoch 9/100:  57%|█████▋    | 111/194 [02:05<01:52,  1.36s/it, loss=1.38]
Epoch 9/100:  57%|█████▋    | 111/194 [02:05<01:52,  1.36s/it, loss=1.38]
Epoch 9/100:  57%|█████▋    | 111/194 [02:05<01:52,  1.36s/it, loss=1.32]
Epoch 9/100:  58%|█████▊    | 112/194 [02:05<01:22,  1.01s/it, loss=1.32]
Epoch 9/100:  58%|█████▊    | 112/194 [02:07<01:22,  1.01s/it, loss=1.32]
Epoch 9/100:  58%|█████▊    | 112/194 [02:07<01:22,  1.01s/it, loss=1.42]
Epoch 9/100:  58%|█████▊    | 113/194 [02:07<01:43,  1.28s/it, loss=1.42]
Epoch 9/100:  58%|█████▊    | 113/194 [02:07<01:43,  1.28s/it, loss=1.42]
Epoch 9/100:  58%|█████▊    | 113/194 [02:07<01:43,  1.28s/it, loss=1.32]
Epoch 9/100:  59%|█████▉    | 114/194 [02:07<01:16,  1.05it/s, loss=1.32]
Epoch 9/100:  59%|█████▉    | 114/194 [02:09<01:16,  1.05it/s, loss=1.32]
Epoch 9/100:  59%|█████▉    | 114/194 [02:09<01:16,  1.05it/s, loss=1.26]
Epoch 9/100:  59%|█████▉    | 115/194 [02:09<01:36,  1.22s/it, loss=1.26]
Epoch 9/100:  59%|█████▉    | 115/194 [02:09<01:36,  1.22s/it, loss=1.26]
Epoch 9/100:  59%|█████▉    | 115/194 [02:09<01:36,  1.22s/it, loss=1.25]
Epoch 9/100:  60%|█████▉    | 116/194 [02:09<01:11,  1.09it/s, loss=1.25]
Epoch 9/100:  60%|█████▉    | 116/194 [02:11<01:11,  1.09it/s, loss=1.25]
Epoch 9/100:  60%|█████▉    | 116/194 [02:11<01:11,  1.09it/s, loss=1.38]
Epoch 9/100:  60%|██████    | 117/194 [02:11<01:29,  1.17s/it, loss=1.38]
Epoch 9/100:  60%|██████    | 117/194 [02:11<01:29,  1.17s/it, loss=1.38]
Epoch 9/100:  60%|██████    | 117/194 [02:11<01:29,  1.17s/it, loss=1.27]
Epoch 9/100:  61%|██████    | 118/194 [02:11<01:06,  1.15it/s, loss=1.27]
Epoch 9/100:  61%|██████    | 118/194 [02:13<01:06,  1.15it/s, loss=1.27]
Epoch 9/100:  61%|██████    | 118/194 [02:13<01:06,  1.15it/s, loss=1.23]
Epoch 9/100:  61%|██████▏   | 119/194 [02:13<01:25,  1.13s/it, loss=1.23]
Epoch 9/100:  61%|██████▏   | 119/194 [02:13<01:25,  1.13s/it, loss=1.23]
Epoch 9/100:  61%|██████▏   | 119/194 [02:13<01:25,  1.13s/it, loss=1.26]
Epoch 9/100:  62%|██████▏   | 120/194 [02:13<01:04,  1.15it/s, loss=1.26]
Epoch 9/100:  62%|██████▏   | 120/194 [02:15<01:04,  1.15it/s, loss=1.26]
Epoch 9/100:  62%|██████▏   | 120/194 [02:15<01:04,  1.15it/s, loss=1.26]
Epoch 9/100:  62%|██████▏   | 121/194 [02:15<01:26,  1.18s/it, loss=1.26]
Epoch 9/100:  62%|██████▏   | 121/194 [02:15<01:26,  1.18s/it, loss=1.26]
Epoch 9/100:  62%|██████▏   | 121/194 [02:15<01:26,  1.18s/it, loss=1.34]
Epoch 9/100:  63%|██████▎   | 122/194 [02:15<01:03,  1.13it/s, loss=1.34]
Epoch 9/100:  63%|██████▎   | 122/194 [02:17<01:03,  1.13it/s, loss=1.34]
Epoch 9/100:  63%|██████▎   | 122/194 [02:17<01:03,  1.13it/s, loss=1.33]
Epoch 9/100:  63%|██████▎   | 123/194 [02:17<01:23,  1.17s/it, loss=1.33]
Epoch 9/100:  63%|██████▎   | 123/194 [02:17<01:23,  1.17s/it, loss=1.33]
Epoch 9/100:  63%|██████▎   | 123/194 [02:18<01:23,  1.17s/it, loss=1.28]
Epoch 9/100:  64%|██████▍   | 124/194 [02:18<01:01,  1.14it/s, loss=1.28]
Epoch 9/100:  64%|██████▍   | 124/194 [02:19<01:01,  1.14it/s, loss=1.28]
Epoch 9/100:  64%|██████▍   | 124/194 [02:19<01:01,  1.14it/s, loss=1.26]
Epoch 9/100:  64%|██████▍   | 125/194 [02:19<01:19,  1.15s/it, loss=1.26]
Epoch 9/100:  64%|██████▍   | 125/194 [02:19<01:19,  1.15s/it, loss=1.26]
Epoch 9/100:  64%|██████▍   | 125/194 [02:19<01:19,  1.15s/it, loss=1.31]
Epoch 9/100:  65%|██████▍   | 126/194 [02:19<00:58,  1.16it/s, loss=1.31]
Epoch 9/100:  65%|██████▍   | 126/194 [02:22<00:58,  1.16it/s, loss=1.31]
Epoch 9/100:  65%|██████▍   | 126/194 [02:22<00:58,  1.16it/s, loss=1.2] 
Epoch 9/100:  65%|██████▌   | 127/194 [02:22<01:22,  1.24s/it, loss=1.2]
Epoch 9/100:  65%|██████▌   | 127/194 [02:22<01:22,  1.24s/it, loss=1.2]
Epoch 9/100:  65%|██████▌   | 127/194 [02:22<01:22,  1.24s/it, loss=1.3]
Epoch 9/100:  66%|██████▌   | 128/194 [02:22<01:00,  1.09it/s, loss=1.3]
Epoch 9/100:  66%|██████▌   | 128/194 [02:25<01:00,  1.09it/s, loss=1.3]
Epoch 9/100:  66%|██████▌   | 128/194 [02:25<01:00,  1.09it/s, loss=1.28]
Epoch 9/100:  66%|██████▋   | 129/194 [02:25<01:41,  1.57s/it, loss=1.28]
Epoch 9/100:  66%|██████▋   | 129/194 [02:25<01:41,  1.57s/it, loss=1.28]
Epoch 9/100:  66%|██████▋   | 129/194 [02:25<01:41,  1.57s/it, loss=1.25]
Epoch 9/100:  67%|██████▋   | 130/194 [02:25<01:13,  1.15s/it, loss=1.25]
Epoch 9/100:  67%|██████▋   | 130/194 [02:27<01:13,  1.15s/it, loss=1.25]
Epoch 9/100:  67%|██████▋   | 130/194 [02:27<01:13,  1.15s/it, loss=1.17]
Epoch 9/100:  68%|██████▊   | 131/194 [02:27<01:26,  1.37s/it, loss=1.17]
Epoch 9/100:  68%|██████▊   | 131/194 [02:27<01:26,  1.37s/it, loss=1.17]
Epoch 9/100:  68%|██████▊   | 131/194 [02:27<01:26,  1.37s/it, loss=1.34]
Epoch 9/100:  68%|██████▊   | 132/194 [02:27<01:03,  1.02s/it, loss=1.34]
Epoch 9/100:  68%|██████▊   | 132/194 [02:29<01:03,  1.02s/it, loss=1.34]
Epoch 9/100:  68%|██████▊   | 132/194 [02:29<01:03,  1.02s/it, loss=1.24]
Epoch 9/100:  69%|██████▊   | 133/194 [02:29<01:15,  1.24s/it, loss=1.24]
Epoch 9/100:  69%|██████▊   | 133/194 [02:29<01:15,  1.24s/it, loss=1.24]
Epoch 9/100:  69%|██████▊   | 133/194 [02:29<01:15,  1.24s/it, loss=1.28]
Epoch 9/100:  69%|██████▉   | 134/194 [02:29<00:55,  1.08it/s, loss=1.28]
Epoch 9/100:  69%|██████▉   | 134/194 [02:31<00:55,  1.08it/s, loss=1.28]
Epoch 9/100:  69%|██████▉   | 134/194 [02:31<00:55,  1.08it/s, loss=1.33]
Epoch 9/100:  70%|██████▉   | 135/194 [02:31<01:16,  1.29s/it, loss=1.33]
Epoch 9/100:  70%|██████▉   | 135/194 [02:31<01:16,  1.29s/it, loss=1.33]
Epoch 9/100:  70%|██████▉   | 135/194 [02:31<01:16,  1.29s/it, loss=1.21]
Epoch 9/100:  70%|███████   | 136/194 [02:31<00:55,  1.04it/s, loss=1.21]
Epoch 9/100:  70%|███████   | 136/194 [02:33<00:55,  1.04it/s, loss=1.21]
Epoch 9/100:  70%|███████   | 136/194 [02:34<00:55,  1.04it/s, loss=1.33]
Epoch 9/100:  71%|███████   | 137/194 [02:34<01:14,  1.31s/it, loss=1.33]
Epoch 9/100:  71%|███████   | 137/194 [02:34<01:14,  1.31s/it, loss=1.33]
Epoch 9/100:  71%|███████   | 137/194 [02:34<01:14,  1.31s/it, loss=1.3] 
Epoch 9/100:  71%|███████   | 138/194 [02:34<00:54,  1.03it/s, loss=1.3]
Epoch 9/100:  71%|███████   | 138/194 [02:35<00:54,  1.03it/s, loss=1.3]
Epoch 9/100:  71%|███████   | 138/194 [02:36<00:54,  1.03it/s, loss=1.39]
Epoch 9/100:  72%|███████▏  | 139/194 [02:36<01:07,  1.23s/it, loss=1.39]
Epoch 9/100:  72%|███████▏  | 139/194 [02:36<01:07,  1.23s/it, loss=1.39]
Epoch 9/100:  72%|███████▏  | 139/194 [02:36<01:07,  1.23s/it, loss=1.37]
Epoch 9/100:  72%|███████▏  | 140/194 [02:36<00:49,  1.09it/s, loss=1.37]
Epoch 9/100:  72%|███████▏  | 140/194 [02:38<00:49,  1.09it/s, loss=1.37]
Epoch 9/100:  72%|███████▏  | 140/194 [02:38<00:49,  1.09it/s, loss=1.22]
Epoch 9/100:  73%|███████▎  | 141/194 [02:38<01:05,  1.24s/it, loss=1.22]
Epoch 9/100:  73%|███████▎  | 141/194 [02:38<01:05,  1.24s/it, loss=1.22]
Epoch 9/100:  73%|███████▎  | 141/194 [02:38<01:05,  1.24s/it, loss=1.33]
Epoch 9/100:  73%|███████▎  | 142/194 [02:38<00:54,  1.05s/it, loss=1.33]
Epoch 9/100:  73%|███████▎  | 142/194 [02:40<00:54,  1.05s/it, loss=1.33]
Epoch 9/100:  73%|███████▎  | 142/194 [02:40<00:54,  1.05s/it, loss=1.33]
Epoch 9/100:  74%|███████▎  | 143/194 [02:40<01:02,  1.22s/it, loss=1.33]
Epoch 9/100:  74%|███████▎  | 143/194 [02:40<01:02,  1.22s/it, loss=1.33]
Epoch 9/100:  74%|███████▎  | 143/194 [02:40<01:02,  1.22s/it, loss=1.37]
Epoch 9/100:  74%|███████▍  | 144/194 [02:40<00:48,  1.02it/s, loss=1.37]
Epoch 9/100:  74%|███████▍  | 144/194 [02:42<00:48,  1.02it/s, loss=1.37]
Epoch 9/100:  74%|███████▍  | 144/194 [02:42<00:48,  1.02it/s, loss=1.28]
Epoch 9/100:  75%|███████▍  | 145/194 [02:42<00:59,  1.21s/it, loss=1.28]
Epoch 9/100:  75%|███████▍  | 145/194 [02:43<00:59,  1.21s/it, loss=1.28]
Epoch 9/100:  75%|███████▍  | 145/194 [02:43<00:59,  1.21s/it, loss=1.34]
Epoch 9/100:  75%|███████▌  | 146/194 [02:43<00:52,  1.10s/it, loss=1.34]
Epoch 9/100:  75%|███████▌  | 146/194 [02:44<00:52,  1.10s/it, loss=1.34]
Epoch 9/100:  75%|███████▌  | 146/194 [02:44<00:52,  1.10s/it, loss=1.28]
Epoch 9/100:  76%|███████▌  | 147/194 [02:44<00:53,  1.13s/it, loss=1.28]
Epoch 9/100:  76%|███████▌  | 147/194 [02:45<00:53,  1.13s/it, loss=1.28]
Epoch 9/100:  76%|███████▌  | 147/194 [02:45<00:53,  1.13s/it, loss=1.36]
Epoch 9/100:  76%|███████▋  | 148/194 [02:45<00:51,  1.11s/it, loss=1.36]
Epoch 9/100:  76%|███████▋  | 148/194 [02:46<00:51,  1.11s/it, loss=1.36]
Epoch 9/100:  76%|███████▋  | 148/194 [02:46<00:51,  1.11s/it, loss=1.36]
Epoch 9/100:  77%|███████▋  | 149/194 [02:46<00:50,  1.11s/it, loss=1.36]
Epoch 9/100:  77%|███████▋  | 149/194 [02:47<00:50,  1.11s/it, loss=1.36]
Epoch 9/100:  77%|███████▋  | 149/194 [02:48<00:50,  1.11s/it, loss=1.36]
Epoch 9/100:  77%|███████▋  | 150/194 [02:48<00:50,  1.15s/it, loss=1.36]
Epoch 9/100:  77%|███████▋  | 150/194 [02:48<00:50,  1.15s/it, loss=1.36]
Epoch 9/100:  77%|███████▋  | 150/194 [02:48<00:50,  1.15s/it, loss=1.37]
Epoch 9/100:  78%|███████▊  | 151/194 [02:48<00:44,  1.04s/it, loss=1.37]
Epoch 9/100:  78%|███████▊  | 151/194 [02:50<00:44,  1.04s/it, loss=1.37]
Epoch 9/100:  78%|███████▊  | 151/194 [02:50<00:44,  1.04s/it, loss=1.26]
Epoch 9/100:  78%|███████▊  | 152/194 [02:50<00:50,  1.21s/it, loss=1.26]
Epoch 9/100:  78%|███████▊  | 152/194 [02:51<00:50,  1.21s/it, loss=1.26]
Epoch 9/100:  78%|███████▊  | 152/194 [02:51<00:50,  1.21s/it, loss=1.25]
Epoch 9/100:  79%|███████▉  | 153/194 [02:51<00:44,  1.08s/it, loss=1.25]
Epoch 9/100:  79%|███████▉  | 153/194 [02:52<00:44,  1.08s/it, loss=1.25]
Epoch 9/100:  79%|███████▉  | 153/194 [02:52<00:44,  1.08s/it, loss=1.38]
Epoch 9/100:  79%|███████▉  | 154/194 [02:52<00:45,  1.15s/it, loss=1.38]
Epoch 9/100:  79%|███████▉  | 154/194 [02:53<00:45,  1.15s/it, loss=1.38]
Epoch 9/100:  79%|███████▉  | 154/194 [02:53<00:45,  1.15s/it, loss=1.21]
Epoch 9/100:  80%|███████▉  | 155/194 [02:53<00:40,  1.04s/it, loss=1.21]
Epoch 9/100:  80%|███████▉  | 155/194 [02:54<00:40,  1.04s/it, loss=1.21]
Epoch 9/100:  80%|███████▉  | 155/194 [02:54<00:40,  1.04s/it, loss=1.3] 
Epoch 9/100:  80%|████████  | 156/194 [02:54<00:44,  1.18s/it, loss=1.3]
Epoch 9/100:  80%|████████  | 156/194 [02:55<00:44,  1.18s/it, loss=1.3]
Epoch 9/100:  80%|████████  | 156/194 [02:55<00:44,  1.18s/it, loss=1.33]
Epoch 9/100:  81%|████████  | 157/194 [02:55<00:37,  1.02s/it, loss=1.33]
Epoch 9/100:  81%|████████  | 157/194 [02:57<00:37,  1.02s/it, loss=1.33]
Epoch 9/100:  81%|████████  | 157/194 [02:57<00:37,  1.02s/it, loss=1.29]
Epoch 9/100:  81%|████████▏ | 158/194 [02:57<00:43,  1.21s/it, loss=1.29]
Epoch 9/100:  81%|████████▏ | 158/194 [02:57<00:43,  1.21s/it, loss=1.29]
Epoch 9/100:  81%|████████▏ | 158/194 [02:57<00:43,  1.21s/it, loss=1.39]
Epoch 9/100:  82%|████████▏ | 159/194 [02:57<00:34,  1.02it/s, loss=1.39]
Epoch 9/100:  82%|████████▏ | 159/194 [02:59<00:34,  1.02it/s, loss=1.39]
Epoch 9/100:  82%|████████▏ | 159/194 [02:59<00:34,  1.02it/s, loss=1.3] 
Epoch 9/100:  82%|████████▏ | 160/194 [02:59<00:40,  1.18s/it, loss=1.3]
Epoch 9/100:  82%|████████▏ | 160/194 [02:59<00:40,  1.18s/it, loss=1.3]
Epoch 9/100:  82%|████████▏ | 160/194 [03:00<00:40,  1.18s/it, loss=1.27]
Epoch 9/100:  83%|████████▎ | 161/194 [03:00<00:35,  1.08s/it, loss=1.27]
Epoch 9/100:  83%|████████▎ | 161/194 [03:01<00:35,  1.08s/it, loss=1.27]
Epoch 9/100:  83%|████████▎ | 161/194 [03:01<00:35,  1.08s/it, loss=1.31]
Epoch 9/100:  84%|████████▎ | 162/194 [03:01<00:36,  1.15s/it, loss=1.31]
Epoch 9/100:  84%|████████▎ | 162/194 [03:02<00:36,  1.15s/it, loss=1.31]
Epoch 9/100:  84%|████████▎ | 162/194 [03:02<00:36,  1.15s/it, loss=1.35]
Epoch 9/100:  84%|████████▍ | 163/194 [03:02<00:33,  1.07s/it, loss=1.35]
Epoch 9/100:  84%|████████▍ | 163/194 [03:03<00:33,  1.07s/it, loss=1.35]
Epoch 9/100:  84%|████████▍ | 163/194 [03:03<00:33,  1.07s/it, loss=1.23]
Epoch 9/100:  85%|████████▍ | 164/194 [03:03<00:36,  1.21s/it, loss=1.23]
Epoch 9/100:  85%|████████▍ | 164/194 [03:04<00:36,  1.21s/it, loss=1.23]
Epoch 9/100:  85%|████████▍ | 164/194 [03:04<00:36,  1.21s/it, loss=1.19]
Epoch 9/100:  85%|████████▌ | 165/194 [03:04<00:28,  1.01it/s, loss=1.19]
Epoch 9/100:  85%|████████▌ | 165/194 [03:06<00:28,  1.01it/s, loss=1.19]
Epoch 9/100:  85%|████████▌ | 165/194 [03:06<00:28,  1.01it/s, loss=1.3] 
