wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:0.1
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_223425-1ilo8ulq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-10/01-22:34
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1ilo8ulq
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 37/100:  88%|████████▊ | 170/194 [02:45<00:22,  1.08it/s, loss=0.548]
Epoch 37/100:  88%|████████▊ | 171/194 [02:45<00:20,  1.12it/s, loss=0.548]
Epoch 37/100:  88%|████████▊ | 171/194 [02:46<00:20,  1.12it/s, loss=0.548]
Epoch 37/100:  88%|████████▊ | 171/194 [02:46<00:20,  1.12it/s, loss=0.521]
Epoch 37/100:  89%|████████▊ | 172/194 [02:46<00:21,  1.03it/s, loss=0.521]
Epoch 37/100:  89%|████████▊ | 172/194 [02:47<00:21,  1.03it/s, loss=0.521]
Epoch 37/100:  89%|████████▊ | 172/194 [02:47<00:21,  1.03it/s, loss=0.457]
Epoch 37/100:  89%|████████▉ | 173/194 [02:47<00:19,  1.10it/s, loss=0.457]
Epoch 37/100:  89%|████████▉ | 173/194 [02:48<00:19,  1.10it/s, loss=0.457]
Epoch 37/100:  89%|████████▉ | 173/194 [02:48<00:19,  1.10it/s, loss=0.494]
Epoch 37/100:  90%|████████▉ | 174/194 [02:48<00:17,  1.15it/s, loss=0.494]
Epoch 37/100:  90%|████████▉ | 174/194 [02:49<00:17,  1.15it/s, loss=0.494]
Epoch 37/100:  90%|████████▉ | 174/194 [02:49<00:17,  1.15it/s, loss=0.368]
Epoch 37/100:  90%|█████████ | 175/194 [02:49<00:18,  1.04it/s, loss=0.368]
Epoch 37/100:  90%|█████████ | 175/194 [02:49<00:18,  1.04it/s, loss=0.368]
Epoch 37/100:  90%|█████████ | 175/194 [02:49<00:18,  1.04it/s, loss=0.386]
Epoch 37/100:  91%|█████████ | 176/194 [02:49<00:15,  1.13it/s, loss=0.386]
Epoch 37/100:  91%|█████████ | 176/194 [02:51<00:15,  1.13it/s, loss=0.386]
Epoch 37/100:  91%|█████████ | 176/194 [02:51<00:15,  1.13it/s, loss=0.439]
Epoch 37/100:  91%|█████████ | 177/194 [02:51<00:16,  1.05it/s, loss=0.439]
Epoch 37/100:  91%|█████████ | 177/194 [02:52<00:16,  1.05it/s, loss=0.439]
Epoch 37/100:  91%|█████████ | 177/194 [02:52<00:16,  1.05it/s, loss=0.493]
Epoch 37/100:  92%|█████████▏| 178/194 [02:52<00:16,  1.01s/it, loss=0.493]
Epoch 37/100:  92%|█████████▏| 178/194 [02:52<00:16,  1.01s/it, loss=0.493]
Epoch 37/100:  92%|█████████▏| 178/194 [02:52<00:16,  1.01s/it, loss=0.555]
Epoch 37/100:  92%|█████████▏| 179/194 [02:52<00:13,  1.12it/s, loss=0.555]
Epoch 37/100:  92%|█████████▏| 179/194 [02:54<00:13,  1.12it/s, loss=0.555]
Epoch 37/100:  92%|█████████▏| 179/194 [02:54<00:13,  1.12it/s, loss=0.473]
Epoch 37/100:  93%|█████████▎| 180/194 [02:54<00:14,  1.01s/it, loss=0.473]
Epoch 37/100:  93%|█████████▎| 180/194 [02:54<00:14,  1.01s/it, loss=0.473]
Epoch 37/100:  93%|█████████▎| 180/194 [02:54<00:14,  1.01s/it, loss=0.412]
Epoch 37/100:  93%|█████████▎| 181/194 [02:54<00:11,  1.17it/s, loss=0.412]
Epoch 37/100:  93%|█████████▎| 181/194 [02:56<00:11,  1.17it/s, loss=0.412]
Epoch 37/100:  93%|█████████▎| 181/194 [02:56<00:11,  1.17it/s, loss=0.71] 
Epoch 37/100:  94%|█████████▍| 182/194 [02:56<00:12,  1.04s/it, loss=0.71]
Epoch 37/100:  94%|█████████▍| 182/194 [02:56<00:12,  1.04s/it, loss=0.71]
Epoch 37/100:  94%|█████████▍| 182/194 [02:56<00:12,  1.04s/it, loss=0.548]
Epoch 37/100:  94%|█████████▍| 183/194 [02:56<00:09,  1.13it/s, loss=0.548]
Epoch 37/100:  94%|█████████▍| 183/194 [02:57<00:09,  1.13it/s, loss=0.548]
Epoch 37/100:  94%|█████████▍| 183/194 [02:57<00:09,  1.13it/s, loss=0.462]
Epoch 37/100:  95%|█████████▍| 184/194 [02:57<00:10,  1.02s/it, loss=0.462]
Epoch 37/100:  95%|█████████▍| 184/194 [02:58<00:10,  1.02s/it, loss=0.462]
Epoch 37/100:  95%|█████████▍| 184/194 [02:58<00:10,  1.02s/it, loss=0.521]
Epoch 37/100:  95%|█████████▌| 185/194 [02:58<00:07,  1.13it/s, loss=0.521]
Epoch 37/100:  95%|█████████▌| 185/194 [03:00<00:07,  1.13it/s, loss=0.521]
Epoch 37/100:  95%|█████████▌| 185/194 [03:00<00:07,  1.13it/s, loss=0.46] 
Epoch 37/100:  96%|█████████▌| 186/194 [03:00<00:08,  1.09s/it, loss=0.46]
Epoch 37/100:  96%|█████████▌| 186/194 [03:00<00:08,  1.09s/it, loss=0.46]
Epoch 37/100:  96%|█████████▌| 186/194 [03:00<00:08,  1.09s/it, loss=0.396]
Epoch 37/100:  96%|█████████▋| 187/194 [03:00<00:05,  1.19it/s, loss=0.396]
Epoch 37/100:  96%|█████████▋| 187/194 [03:01<00:05,  1.19it/s, loss=0.396]
Epoch 37/100:  96%|█████████▋| 187/194 [03:01<00:05,  1.19it/s, loss=0.412]
Epoch 37/100:  97%|█████████▋| 188/194 [03:01<00:06,  1.06s/it, loss=0.412]
Epoch 37/100:  97%|█████████▋| 188/194 [03:02<00:06,  1.06s/it, loss=0.412]
Epoch 37/100:  97%|█████████▋| 188/194 [03:02<00:06,  1.06s/it, loss=0.529]
Epoch 37/100:  97%|█████████▋| 189/194 [03:02<00:03,  1.27it/s, loss=0.529]
Epoch 37/100:  97%|█████████▋| 189/194 [03:03<00:03,  1.27it/s, loss=0.529]
Epoch 37/100:  97%|█████████▋| 189/194 [03:03<00:03,  1.27it/s, loss=0.483]
Epoch 37/100:  98%|█████████▊| 190/194 [03:03<00:04,  1.05s/it, loss=0.483]
Epoch 37/100:  98%|█████████▊| 190/194 [03:03<00:04,  1.05s/it, loss=0.483]
Epoch 37/100:  98%|█████████▊| 190/194 [03:03<00:04,  1.05s/it, loss=0.51] 
Epoch 37/100:  98%|█████████▊| 191/194 [03:03<00:02,  1.25it/s, loss=0.51]
Epoch 37/100:  98%|█████████▊| 191/194 [03:05<00:02,  1.25it/s, loss=0.51]
Epoch 37/100:  98%|█████████▊| 191/194 [03:05<00:02,  1.25it/s, loss=0.452]
Epoch 37/100:  99%|█████████▉| 192/194 [03:05<00:02,  1.02s/it, loss=0.452]
Epoch 37/100:  99%|█████████▉| 192/194 [03:05<00:02,  1.02s/it, loss=0.452]
Epoch 37/100:  99%|█████████▉| 192/194 [03:05<00:02,  1.02s/it, loss=0.551]
Epoch 37/100:  99%|█████████▉| 193/194 [03:05<00:00,  1.25it/s, loss=0.551]
Epoch 37/100:  99%|█████████▉| 193/194 [03:06<00:00,  1.25it/s, loss=0.551]
Epoch 37/100:  99%|█████████▉| 193/194 [03:06<00:00,  1.25it/s, loss=0.48] 
Epoch 37/100: 100%|██████████| 194/194 [03:06<00:00,  1.18it/s, loss=0.48]
Epoch 37/100: 100%|██████████| 194/194 [03:06<00:00,  1.04it/s, loss=0.48]
distillation_loss: 0.39631134271621704
student_loss: 0.0399027019739151
batch_grad_1: 0.0014639970613643527
batch_grad_2: 0.00021942943567410111

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:01<00:10,  1.46s/it]
 25%|██▌       | 2/8 [00:01<00:04,  1.38it/s]
 38%|███▊      | 3/8 [00:02<00:04,  1.10it/s]
 50%|█████     | 4/8 [00:02<00:02,  1.68it/s]
 62%|██████▎   | 5/8 [00:04<00:02,  1.20it/s]
 75%|███████▌  | 6/8 [00:04<00:01,  1.64it/s]
 88%|████████▊ | 7/8 [00:05<00:00,  1.29it/s]
100%|██████████| 8/8 [00:05<00:00,  1.42it/s]
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 2, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 38/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 38/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.526]
Epoch 38/100:   1%|          | 1/194 [00:02<06:52,  2.14s/it, loss=0.526]
Epoch 38/100:   1%|          | 1/194 [00:02<06:52,  2.14s/it, loss=0.526]
Epoch 38/100:   1%|          | 1/194 [00:02<06:52,  2.14s/it, loss=0.481]
Epoch 38/100:   1%|          | 2/194 [00:02<04:03,  1.27s/it, loss=0.481]
Epoch 38/100:   1%|          | 2/194 [00:04<04:03,  1.27s/it, loss=0.481]
Epoch 38/100:   1%|          | 2/194 [00:04<04:03,  1.27s/it, loss=0.523]
Epoch 38/100:   2%|▏         | 3/194 [00:04<04:54,  1.54s/it, loss=0.523]
Epoch 38/100:   2%|▏         | 3/194 [00:05<04:54,  1.54s/it, loss=0.523]
Epoch 38/100:   2%|▏         | 3/194 [00:05<04:54,  1.54s/it, loss=0.589]
Epoch 38/100:   2%|▏         | 4/194 [00:05<03:38,  1.15s/it, loss=0.589]
Epoch 38/100:   2%|▏         | 4/194 [00:06<03:38,  1.15s/it, loss=0.589]
Epoch 38/100:   2%|▏         | 4/194 [00:06<03:38,  1.15s/it, loss=0.355]
Epoch 38/100:   3%|▎         | 5/194 [00:06<03:43,  1.18s/it, loss=0.355]
Epoch 38/100:   3%|▎         | 5/194 [00:07<03:43,  1.18s/it, loss=0.355]
Epoch 38/100:   3%|▎         | 5/194 [00:07<03:43,  1.18s/it, loss=0.463]
Epoch 38/100:   3%|▎         | 6/194 [00:07<03:07,  1.00it/s, loss=0.463]
Epoch 38/100:   3%|▎         | 6/194 [00:08<03:07,  1.00it/s, loss=0.463]
Epoch 38/100:   3%|▎         | 6/194 [00:08<03:07,  1.00it/s, loss=0.456]
Epoch 38/100:   4%|▎         | 7/194 [00:08<03:14,  1.04s/it, loss=0.456]
Epoch 38/100:   4%|▎         | 7/194 [00:09<03:14,  1.04s/it, loss=0.456]
Epoch 38/100:   4%|▎         | 7/194 [00:09<03:14,  1.04s/it, loss=0.465]
Epoch 38/100:   4%|▍         | 8/194 [00:09<03:10,  1.02s/it, loss=0.465]
Epoch 38/100:   4%|▍         | 8/194 [00:09<03:10,  1.02s/it, loss=0.465]
Epoch 38/100:   4%|▍         | 8/194 [00:09<03:10,  1.02s/it, loss=0.468]
Epoch 38/100:   5%|▍         | 9/194 [00:09<02:50,  1.09it/s, loss=0.468]
Epoch 38/100:   5%|▍         | 9/194 [00:11<02:50,  1.09it/s, loss=0.468]
Epoch 38/100:   5%|▍         | 9/194 [00:11<02:50,  1.09it/s, loss=0.445]
Epoch 38/100:   5%|▌         | 10/194 [00:11<03:04,  1.00s/it, loss=0.445]
Epoch 38/100:   5%|▌         | 10/194 [00:11<03:04,  1.00s/it, loss=0.445]
Epoch 38/100:   5%|▌         | 10/194 [00:11<03:04,  1.00s/it, loss=0.489]
Epoch 38/100:   6%|▌         | 11/194 [00:11<02:43,  1.12it/s, loss=0.489]
Epoch 38/100:   6%|▌         | 11/194 [00:12<02:43,  1.12it/s, loss=0.489]
Epoch 38/100:   6%|▌         | 11/194 [00:12<02:43,  1.12it/s, loss=0.453]
Epoch 38/100:   6%|▌         | 12/194 [00:12<03:01,  1.00it/s, loss=0.453]
Epoch 38/100:   6%|▌         | 12/194 [00:13<03:01,  1.00it/s, loss=0.453]
Epoch 38/100:   6%|▌         | 12/194 [00:13<03:01,  1.00it/s, loss=0.614]
Epoch 38/100:   7%|▋         | 13/194 [00:13<03:02,  1.01s/it, loss=0.614]
Epoch 38/100:   7%|▋         | 13/194 [00:14<03:02,  1.01s/it, loss=0.614]
Epoch 38/100:   7%|▋         | 13/194 [00:14<03:02,  1.01s/it, loss=0.507]
Epoch 38/100:   7%|▋         | 14/194 [00:14<02:53,  1.04it/s, loss=0.507]
Epoch 38/100:   7%|▋         | 14/194 [00:15<02:53,  1.04it/s, loss=0.507]
Epoch 38/100:   7%|▋         | 14/194 [00:15<02:53,  1.04it/s, loss=0.412]
Epoch 38/100:   8%|▊         | 15/194 [00:15<02:56,  1.02it/s, loss=0.412]
Epoch 38/100:   8%|▊         | 15/194 [00:16<02:56,  1.02it/s, loss=0.412]
Epoch 38/100:   8%|▊         | 15/194 [00:16<02:56,  1.02it/s, loss=0.478]
Epoch 38/100:   8%|▊         | 16/194 [00:16<02:47,  1.07it/s, loss=0.478]
Epoch 38/100:   8%|▊         | 16/194 [00:17<02:47,  1.07it/s, loss=0.478]
Epoch 38/100:   8%|▊         | 16/194 [00:17<02:47,  1.07it/s, loss=0.418]
Epoch 38/100:   9%|▉         | 17/194 [00:17<02:49,  1.04it/s, loss=0.418]
Epoch 38/100:   9%|▉         | 17/194 [00:18<02:49,  1.04it/s, loss=0.418]
Epoch 38/100:   9%|▉         | 17/194 [00:18<02:49,  1.04it/s, loss=0.464]
Epoch 38/100:   9%|▉         | 18/194 [00:18<02:49,  1.04it/s, loss=0.464]
Epoch 38/100:   9%|▉         | 18/194 [00:19<02:49,  1.04it/s, loss=0.464]
Epoch 38/100:   9%|▉         | 18/194 [00:19<02:49,  1.04it/s, loss=0.402]
Epoch 38/100:  10%|▉         | 19/194 [00:19<02:55,  1.00s/it, loss=0.402]
Epoch 38/100:  10%|▉         | 19/194 [00:20<02:55,  1.00s/it, loss=0.402]
Epoch 38/100:  10%|▉         | 19/194 [00:20<02:55,  1.00s/it, loss=0.468]
Epoch 38/100:  10%|█         | 20/194 [00:20<02:42,  1.07it/s, loss=0.468]
Epoch 38/100:  10%|█         | 20/194 [00:21<02:42,  1.07it/s, loss=0.468]
Epoch 38/100:  10%|█         | 20/194 [00:21<02:42,  1.07it/s, loss=0.518]
Epoch 38/100:  11%|█         | 21/194 [00:21<02:46,  1.04it/s, loss=0.518]
Epoch 38/100:  11%|█         | 21/194 [00:22<02:46,  1.04it/s, loss=0.518]
Epoch 38/100:  11%|█         | 21/194 [00:22<02:46,  1.04it/s, loss=0.482]
Epoch 38/100:  11%|█▏        | 22/194 [00:22<02:38,  1.08it/s, loss=0.482]
Epoch 38/100:  11%|█▏        | 22/194 [00:23<02:38,  1.08it/s, loss=0.482]
Epoch 38/100:  11%|█▏        | 22/194 [00:23<02:38,  1.08it/s, loss=0.565]
Epoch 38/100:  12%|█▏        | 23/194 [00:23<02:48,  1.02it/s, loss=0.565]
Epoch 38/100:  12%|█▏        | 23/194 [00:24<02:48,  1.02it/s, loss=0.565]
Epoch 38/100:  12%|█▏        | 23/194 [00:24<02:48,  1.02it/s, loss=0.397]
Epoch 38/100:  12%|█▏        | 24/194 [00:24<02:37,  1.08it/s, loss=0.397]
Epoch 38/100:  12%|█▏        | 24/194 [00:25<02:37,  1.08it/s, loss=0.397]
Epoch 38/100:  12%|█▏        | 24/194 [00:25<02:37,  1.08it/s, loss=0.424]
Epoch 38/100:  13%|█▎        | 25/194 [00:25<02:44,  1.03it/s, loss=0.424]
Epoch 38/100:  13%|█▎        | 25/194 [00:26<02:44,  1.03it/s, loss=0.424]
Epoch 38/100:  13%|█▎        | 25/194 [00:26<02:44,  1.03it/s, loss=0.462]
Epoch 38/100:  13%|█▎        | 26/194 [00:26<02:44,  1.02it/s, loss=0.462]
Epoch 38/100:  13%|█▎        | 26/194 [00:27<02:44,  1.02it/s, loss=0.462]
Epoch 38/100:  13%|█▎        | 26/194 [00:27<02:44,  1.02it/s, loss=0.45] 
Epoch 38/100:  14%|█▍        | 27/194 [00:27<02:30,  1.11it/s, loss=0.45]
Epoch 38/100:  14%|█▍        | 27/194 [00:28<02:30,  1.11it/s, loss=0.45]
Epoch 38/100:  14%|█▍        | 27/194 [00:28<02:30,  1.11it/s, loss=0.353]
Epoch 38/100:  14%|█▍        | 28/194 [00:28<02:41,  1.03it/s, loss=0.353]
Epoch 38/100:  14%|█▍        | 28/194 [00:28<02:41,  1.03it/s, loss=0.353]
Epoch 38/100:  14%|█▍        | 28/194 [00:28<02:41,  1.03it/s, loss=0.417]
Epoch 38/100:  15%|█▍        | 29/194 [00:28<02:23,  1.15it/s, loss=0.417]
Epoch 38/100:  15%|█▍        | 29/194 [00:29<02:23,  1.15it/s, loss=0.417]
Epoch 38/100:  15%|█▍        | 29/194 [00:29<02:23,  1.15it/s, loss=0.44] 
Epoch 38/100:  15%|█▌        | 30/194 [00:29<02:31,  1.08it/s, loss=0.44]
Epoch 38/100:  15%|█▌        | 30/194 [00:30<02:31,  1.08it/s, loss=0.44]
Epoch 38/100:  15%|█▌        | 30/194 [00:30<02:31,  1.08it/s, loss=0.515]
Epoch 38/100:  16%|█▌        | 31/194 [00:30<02:32,  1.07it/s, loss=0.515]
Epoch 38/100:  16%|█▌        | 31/194 [00:31<02:32,  1.07it/s, loss=0.515]
Epoch 38/100:  16%|█▌        | 31/194 [00:31<02:32,  1.07it/s, loss=0.432]
Epoch 38/100:  16%|█▋        | 32/194 [00:31<02:22,  1.14it/s, loss=0.432]
Epoch 38/100:  16%|█▋        | 32/194 [00:32<02:22,  1.14it/s, loss=0.432]
Epoch 38/100:  16%|█▋        | 32/194 [00:32<02:22,  1.14it/s, loss=0.451]
Epoch 38/100:  17%|█▋        | 33/194 [00:32<02:42,  1.01s/it, loss=0.451]
Epoch 38/100:  17%|█▋        | 33/194 [00:33<02:42,  1.01s/it, loss=0.451]
Epoch 38/100:  17%|█▋        | 33/194 [00:33<02:42,  1.01s/it, loss=0.502]
Epoch 38/100:  18%|█▊        | 34/194 [00:33<02:20,  1.14it/s, loss=0.502]
Epoch 38/100:  18%|█▊        | 34/194 [00:34<02:20,  1.14it/s, loss=0.502]
Epoch 38/100:  18%|█▊        | 34/194 [00:34<02:20,  1.14it/s, loss=0.433]
Epoch 38/100:  18%|█▊        | 35/194 [00:34<02:38,  1.00it/s, loss=0.433]
Epoch 38/100:  18%|█▊        | 35/194 [00:35<02:38,  1.00it/s, loss=0.433]
Epoch 38/100:  18%|█▊        | 35/194 [00:35<02:38,  1.00it/s, loss=0.473]
Epoch 38/100:  19%|█▊        | 36/194 [00:35<02:24,  1.09it/s, loss=0.473]
Epoch 38/100:  19%|█▊        | 36/194 [00:36<02:24,  1.09it/s, loss=0.473]
Epoch 38/100:  19%|█▊        | 36/194 [00:36<02:24,  1.09it/s, loss=0.502]
Epoch 38/100:  19%|█▉        | 37/194 [00:36<02:27,  1.06it/s, loss=0.502]
Epoch 38/100:  19%|█▉        | 37/194 [00:37<02:27,  1.06it/s, loss=0.502]
Epoch 38/100:  19%|█▉        | 37/194 [00:37<02:27,  1.06it/s, loss=0.529]
Epoch 38/100:  20%|█▉        | 38/194 [00:37<02:19,  1.12it/s, loss=0.529]
Epoch 38/100:  20%|█▉        | 38/194 [00:38<02:19,  1.12it/s, loss=0.529]
Epoch 38/100:  20%|█▉        | 38/194 [00:38<02:19,  1.12it/s, loss=0.492]
Epoch 38/100:  20%|██        | 39/194 [00:38<02:32,  1.02it/s, loss=0.492]
Epoch 38/100:  20%|██        | 39/194 [00:39<02:32,  1.02it/s, loss=0.492]
Epoch 38/100:  20%|██        | 39/194 [00:39<02:32,  1.02it/s, loss=0.499]
Epoch 38/100:  21%|██        | 40/194 [00:39<02:23,  1.07it/s, loss=0.499]
Epoch 38/100:  21%|██        | 40/194 [00:40<02:23,  1.07it/s, loss=0.499]
Epoch 38/100:  21%|██        | 40/194 [00:40<02:23,  1.07it/s, loss=0.434]
Epoch 38/100:  21%|██        | 41/194 [00:40<02:27,  1.03it/s, loss=0.434]
Epoch 38/100:  21%|██        | 41/194 [00:41<02:27,  1.03it/s, loss=0.434]
Epoch 38/100:  21%|██        | 41/194 [00:41<02:27,  1.03it/s, loss=0.512]
Epoch 38/100:  22%|██▏       | 42/194 [00:41<02:26,  1.04it/s, loss=0.512]
Epoch 38/100:  22%|██▏       | 42/194 [00:42<02:26,  1.04it/s, loss=0.512]
Epoch 38/100:  22%|██▏       | 42/194 [00:42<02:26,  1.04it/s, loss=0.404]
Epoch 38/100:  22%|██▏       | 43/194 [00:42<02:27,  1.02it/s, loss=0.404]
Epoch 38/100:  22%|██▏       | 43/194 [00:43<02:27,  1.02it/s, loss=0.404]
Epoch 38/100:  22%|██▏       | 43/194 [00:43<02:27,  1.02it/s, loss=0.519]
Epoch 38/100:  23%|██▎       | 44/194 [00:43<02:19,  1.08it/s, loss=0.519]
Epoch 38/100:  23%|██▎       | 44/194 [00:45<02:19,  1.08it/s, loss=0.519]
Epoch 38/100:  23%|██▎       | 44/194 [00:45<02:19,  1.08it/s, loss=0.409]
Epoch 38/100:  23%|██▎       | 45/194 [00:45<03:01,  1.22s/it, loss=0.409]
Epoch 38/100:  23%|██▎       | 45/194 [00:45<03:01,  1.22s/it, loss=0.409]
Epoch 38/100:  23%|██▎       | 45/194 [00:45<03:01,  1.22s/it, loss=0.405]
Epoch 38/100:  24%|██▎       | 46/194 [00:45<02:13,  1.11it/s, loss=0.405]
Epoch 38/100:  24%|██▎       | 46/194 [00:47<02:13,  1.11it/s, loss=0.405]
Epoch 38/100:  24%|██▎       | 46/194 [00:47<02:13,  1.11it/s, loss=0.495]
Epoch 38/100:  24%|██▍       | 47/194 [00:47<03:07,  1.27s/it, loss=0.495]
Epoch 38/100:  24%|██▍       | 47/194 [00:47<03:07,  1.27s/it, loss=0.495]
Epoch 38/100:  24%|██▍       | 47/194 [00:47<03:07,  1.27s/it, loss=0.402]
Epoch 38/100:  25%|██▍       | 48/194 [00:47<02:18,  1.06it/s, loss=0.402]
Epoch 38/100:  25%|██▍       | 48/194 [00:49<02:18,  1.06it/s, loss=0.402]
Epoch 38/100:  25%|██▍       | 48/194 [00:49<02:18,  1.06it/s, loss=0.436]
Epoch 38/100:  25%|██▌       | 49/194 [00:49<02:46,  1.15s/it, loss=0.436]
Epoch 38/100:  25%|██▌       | 49/194 [00:49<02:46,  1.15s/it, loss=0.436]
Epoch 38/100:  25%|██▌       | 49/194 [00:49<02:46,  1.15s/it, loss=0.415]
Epoch 38/100:  26%|██▌       | 50/194 [00:49<02:03,  1.16it/s, loss=0.415]
Epoch 38/100:  26%|██▌       | 50/194 [00:51<02:03,  1.16it/s, loss=0.415]
Epoch 38/100:  26%|██▌       | 50/194 [00:51<02:03,  1.16it/s, loss=0.432]
Epoch 38/100:  26%|██▋       | 51/194 [00:51<02:53,  1.21s/it, loss=0.432]
Epoch 38/100:  26%|██▋       | 51/194 [00:51<02:53,  1.21s/it, loss=0.432]
Epoch 38/100:  26%|██▋       | 51/194 [00:51<02:53,  1.21s/it, loss=0.444]
Epoch 38/100:  27%|██▋       | 52/194 [00:51<02:07,  1.11it/s, loss=0.444]
Epoch 38/100:  27%|██▋       | 52/194 [00:53<02:07,  1.11it/s, loss=0.444]
Epoch 38/100:  27%|██▋       | 52/194 [00:53<02:07,  1.11it/s, loss=0.563]
Epoch 38/100:  27%|██▋       | 53/194 [00:53<02:44,  1.17s/it, loss=0.563]
Epoch 38/100:  27%|██▋       | 53/194 [00:53<02:44,  1.17s/it, loss=0.563]
Epoch 38/100:  27%|██▋       | 53/194 [00:53<02:44,  1.17s/it, loss=0.652]
