        [ 5.9941e-01,  2.5754e-01,  6.1870e-01, -8.0373e-01,  6.6355e-01,
         -3.6417e-01,  2.5228e-01,  4.8869e-01,  4.9841e-01,  9.7080e-03],
        [ 5.1180e-01, -4.8329e-03,  3.4433e-01, -3.9690e-01,  3.4252e-01,
         -3.2645e-01,  3.5148e-01,  4.0828e-01,  4.5114e-01,  4.9050e-03],

Epoch 1/2:   7%|####                                                        | 13/194 [00:17<04:09,  1.38s/it, loss=2.24]
y_pred = tensor([[ 7.0672e-01, -3.9222e-01, -1.4478e-01, -3.2975e-01,  1.9465e-01,
         -2.4424e-01,  2.9605e-01,  5.6661e-01,  7.3063e-01, -3.2371e-01],
        [ 1.1450e-01,  1.3261e-01,  2.0542e-01, -4.9183e-01,  4.9348e-01,
          2.8984e-01,  8.5212e-01,  2.9613e-02,  3.0754e-01, -1.2172e-01],
        [ 4.0485e-01,  1.9973e-01,  3.2106e-01, -4.4546e-01,  5.6008e-01,
          1.7490e-01,  2.4641e-01,  2.7205e-01,  2.4274e-01,  2.1243e-01],
        [ 8.4995e-01,  2.1830e-01,  8.3995e-01, -1.3788e+00,  6.7033e-01,
          1.7267e-01,  1.0824e+00,  8.8672e-02,  4.4368e-01, -1.7118e-01],
        [ 3.0198e-01,  3.0601e-01,  1.1800e-01, -5.1797e-01,  3.6605e-01,
          1.7750e-01,  6.2551e-01, -6.4716e-02, -2.2225e-02,  8.4502e-02],
        [ 6.6282e-01,  9.8617e-02,  4.6473e-01, -1.0385e+00,  4.8479e-01,
          6.6337e-01,  5.1473e-01, -5.3480e-02,  2.8418e-01,  4.5461e-02],
        [ 6.9807e-01, -2.0655e-01,  1.6727e-01, -5.3915e-01,  4.7737e-01,
         -1.8895e-01,  3.3674e-01,  5.5492e-01,  6.6241e-01, -2.2944e-01],
        [ 3.4712e-01,  3.0604e-01,  6.4137e-01, -7.6930e-01,  2.9972e-01,
          3.6049e-01,  8.6749e-01, -9.3199e-02,  7.0403e-02,  3.2122e-01],
        [ 6.2257e-01,  2.5146e-01,  8.7761e-01, -6.7329e-01,  2.3689e-01,
          4.2402e-01,  6.0848e-01, -6.9489e-02,  1.0217e-01,  2.7336e-01],
        [ 3.1272e-01,  2.0113e-01,  3.1410e-01, -5.7766e-01,  2.5627e-01,
          1.7722e-01,  5.3551e-01,  1.0035e-01,  3.8199e-01, -6.7516e-02],
        [ 5.4420e-01, -2.7740e-01,  4.1515e-01, -4.7445e-01,  2.0324e-01,
         -1.8330e-01,  5.3557e-01,  3.3282e-01,  7.8721e-01,  1.1259e-02],
        [ 9.1164e-01,  3.9570e-01,  1.0118e+00, -9.4891e-01,  5.8242e-01,
         -3.9843e-03,  2.4113e-01,  4.3697e-01,  1.4704e-01,  1.0451e-01],
        [ 8.1478e-01,  5.2682e-01,  7.5231e-01, -8.5411e-01,  5.4509e-01,
          8.9285e-01,  5.1867e-01,  1.9929e-01, -1.1626e-01,  1.7202e-01],
        [ 6.5164e-01,  6.8809e-02,  5.6190e-01, -1.0107e+00,  5.2258e-01,
          2.5097e-01,  7.5494e-01,  4.0290e-01, -1.8885e-02, -7.9916e-03],
        [ 4.8272e-01,  3.9747e-01,  7.0450e-01, -7.3738e-01,  5.4150e-01,
          2.7264e-01,  4.1248e-01, -4.9173e-02,  2.5518e-01,  1.8774e-01],
        [ 5.9971e-01, -2.9860e-02,  4.0559e-01, -7.8933e-01,  3.1803e-01,
         -2.7011e-01,  2.5591e-01,  5.7544e-01,  6.6853e-01, -6.8066e-02],
        [ 5.8035e-01, -4.3436e-01,  9.5778e-02, -4.3956e-01,  2.0337e-01,
         -1.9017e-01,  4.0848e-01,  4.7077e-01,  7.2620e-01, -4.6424e-01],
        [ 5.1932e-01,  1.1970e-01,  6.1092e-01, -5.0676e-01,  4.1456e-01,
          3.7736e-01,  6.2344e-01,  4.6854e-02,  2.5696e-01,  1.8306e-01],
        [ 6.1077e-01, -2.4502e-01,  7.9506e-02, -4.4084e-01,  1.2720e-01,
         -2.8000e-01,  6.3570e-01,  4.8307e-01,  8.0593e-01, -4.3421e-01],
        [ 6.0041e-01,  2.6003e-01,  3.4141e-01, -8.2555e-01,  5.0945e-01,
          1.7290e-01,  6.1994e-01,  2.0342e-01,  4.4048e-01, -8.4141e-02],
        [ 4.9621e-01, -5.2841e-03,  6.6975e-01, -4.9269e-01,  2.0194e-01,
          3.9994e-01,  4.4428e-01,  5.8797e-02,  7.9951e-02,  1.8759e-01],
        [ 1.1955e+00,  7.0901e-01,  1.0787e+00, -1.2420e+00,  1.0383e+00,
         -1.6568e-01,  3.1774e-01,  3.0216e-01,  3.9770e-01,  5.6956e-02],
        [ 3.0165e-01, -1.7374e-01,  5.3183e-02, -1.3168e-01,  1.6172e-01,
          3.3302e-02,  4.5601e-01,  2.3035e-01,  2.3087e-01, -1.9206e-01],
        [ 5.9952e-01,  6.3459e-01,  6.0125e-01, -8.1615e-01,  5.2526e-01,
          6.0827e-01,  8.9675e-01, -5.3235e-02, -2.4250e-02,  1.3915e-01],
        [-6.0318e-02,  4.7029e-01,  7.2106e-01, -6.3864e-01,  1.5997e-01,
          4.9411e-01,  9.7414e-01, -5.1213e-02, -1.4553e-01,  1.8093e-01],
        [ 6.7497e-01,  2.7869e-01,  7.9532e-01, -7.0194e-01,  4.6594e-03,
          1.6814e-04,  3.8345e-01,  4.1905e-01,  5.7423e-01, -1.9176e-03],
        [ 7.2145e-01, -1.7342e-01,  1.0608e-01, -3.2388e-01, -8.4876e-02,
         -2.4399e-01,  2.3828e-01,  6.5261e-01,  6.6650e-01, -2.7099e-01],
        [ 6.7670e-01, -5.4284e-01,  5.7239e-02, -2.8054e-01,  7.0906e-02,
         -3.1442e-01,  2.8058e-01,  5.4389e-01,  8.9164e-01, -2.8685e-01],
        [ 2.2613e-01,  1.3889e-01,  5.8827e-01, -7.0059e-01,  4.6248e-01,
          2.9435e-01,  6.3777e-01,  4.4536e-02,  1.4657e-01, -1.5903e-01],
        [ 6.9433e-01,  2.6855e-01,  3.9633e-01, -7.2077e-01,  1.7483e-01,
          3.0905e-01,  3.0139e-01,  2.6572e-01,  5.7784e-01, -1.3443e-01],
        [ 9.6110e-01,  1.9251e-01,  5.0722e-01, -5.6302e-01,  3.3718e-01,
          2.0449e-01,  4.2570e-01,  3.2806e-01,  3.4897e-01, -4.1241e-02],
        [ 4.0005e-01,  1.6619e-01,  4.6645e-01, -6.3656e-01,  4.9890e-01,
          3.3783e-01,  4.0874e-01,  1.6636e-01,  4.5595e-01, -6.3084e-02],
        [ 7.4441e-01, -3.2878e-01,  1.1671e-01, -6.1968e-01,  2.6167e-01,
         -5.1998e-02,  3.3681e-01,  2.4517e-01,  5.6095e-01, -3.1094e-01],
        [ 4.6763e-01, -3.0292e-01, -3.3026e-02, -1.8909e-01,  2.8200e-01,
         -1.8954e-01,  3.4690e-01,  4.8713e-01,  6.7577e-01, -1.9240e-01],
        [ 5.8186e-01,  5.5136e-01,  5.3283e-01, -7.2830e-01,  7.8199e-01,
          2.7660e-01,  6.1263e-01, -1.6715e-02,  1.7997e-01, -1.8679e-03],
        [ 1.4102e-01,  3.5085e-01,  4.1420e-01, -6.7510e-01,  3.6483e-01,
          4.3586e-01,  8.5973e-01, -2.0533e-01,  1.4901e-01,  9.6469e-02],
        [ 2.1933e-01, -3.2797e-01,  2.8367e-01, -3.1762e-01, -3.0317e-02,
         -1.4635e-01,  5.7541e-01,  3.3240e-01,  4.9445e-01, -2.7345e-01],
        [ 6.0863e-01,  1.6595e-01,  2.4503e-01, -8.2016e-01,  3.3959e-01,
         -2.5285e-01,  8.4675e-01,  3.7974e-01,  5.6458e-01, -5.7765e-01],
        [ 3.5294e-01, -8.5606e-02,  1.1369e-01, -1.9380e-01,  3.6629e-02,
          1.4147e-01,  4.1653e-01,  3.4282e-01,  3.1145e-01, -1.2435e-01],
        [ 3.1433e-01,  9.8796e-02,  1.3706e-01, -4.2099e-01,  1.0097e-01,
          2.3849e-01,  6.7894e-01,  2.4735e-01,  6.0845e-01,  1.4861e-01],
        [ 5.1441e-01,  1.3714e-01,  5.8794e-01, -6.6200e-01,  3.6955e-01,
          3.9266e-01,  5.0876e-01,  1.4037e-01,  2.2882e-01, -6.8421e-02],
        [ 5.3791e-01,  4.4905e-02,  2.7199e-01, -5.8990e-01,  2.0597e-01,
          2.0062e-01,  4.6196e-01,  9.7756e-02,  4.5438e-01, -2.4579e-01],
        [ 6.8064e-01, -2.4308e-01,  7.4933e-02, -6.0527e-01,  4.0054e-01,
         -7.7224e-02,  3.2811e-01,  2.7341e-01,  3.5790e-01, -3.3017e-01],
        [ 4.7733e-01, -3.8375e-01,  1.4667e-01, -3.8001e-01,  2.3723e-01,
         -6.9843e-02,  3.2148e-01,  5.8651e-01,  9.3705e-01, -3.6190e-01],
        [ 6.7812e-01,  7.4838e-02,  3.5982e-01, -5.4692e-01,  4.8789e-01,
          1.1808e-01,  3.8266e-01,  5.2150e-01,  4.0513e-01, -2.5596e-01],
        [ 5.6702e-01, -4.0606e-01,  2.1912e-01, -3.5265e-01,  2.9732e-01,
         -1.7536e-01,  3.4356e-01,  4.3891e-01,  7.0141e-01, -3.9405e-01],
        [ 6.5670e-01, -4.8039e-01,  3.6745e-02, -4.1402e-01,  1.4865e-01,
         -3.9548e-01,  3.4107e-01,  5.7605e-01,  7.8996e-01, -4.6592e-01],
        [ 6.3568e-01, -2.5619e-01,  2.5897e-01, -4.0787e-01,  2.9767e-01,
         -4.1151e-01,  2.0238e-01,  5.5864e-01,  5.9720e-01, -2.1164e-01],
        [ 2.8518e-01,  9.1547e-01,  6.5764e-01, -9.5493e-01,  5.3334e-01,
          4.8157e-01,  6.4273e-01,  1.7412e-01, -8.6099e-03,  1.6551e-01],
        [ 7.5835e-01, -8.3473e-02,  2.5668e-01, -3.8475e-01,  2.5074e-01,
          1.6986e-01,  2.1489e-01,  4.3701e-01,  5.7094e-01, -1.6950e-01],
        [ 5.0470e-01,  4.0910e-01,  6.1221e-01, -4.5860e-01,  2.3063e-01,
          7.8529e-01,  6.2177e-01,  4.6821e-02, -2.6530e-01,  3.0591e-01],
        [ 4.8211e-01,  1.3633e-02,  2.9195e-01, -2.5799e-01,  2.1129e-01,
          2.6194e-01,  5.1010e-01,  4.0311e-01,  2.2095e-01, -7.2382e-03],
        [ 6.0247e-01,  6.3718e-02,  2.0333e-01, -8.8013e-01,  5.2981e-01,
          2.5216e-01,  5.6312e-01,  2.3351e-01,  2.8773e-01, -6.5451e-02],
        [ 3.4616e-01,  2.9093e-02,  4.5927e-01, -5.4433e-01,  3.5493e-01,
          2.4729e-01,  5.3912e-01,  1.5450e-01,  1.6465e-01, -6.9474e-02],
        [ 5.2180e-01,  2.0802e-01,  4.8993e-01, -6.8032e-01,  7.0711e-01,
          6.4838e-02,  3.2402e-01,  6.2361e-01,  6.0632e-01, -1.2498e-01],
        [ 5.4523e-01, -6.2372e-01, -1.2872e-01, -1.6772e-01,  3.2992e-02,
         -3.7314e-01,  3.1914e-01,  5.0806e-01,  8.4115e-01, -4.2083e-01],
        [ 5.4320e-01, -3.1735e-01,  3.0173e-01, -3.3221e-01,  1.4098e-01,
          1.2674e-01,  4.9750e-01,  3.6540e-01,  2.0875e-01, -2.2287e-01],
        [ 1.5942e-02,  5.6658e-01,  2.5384e-01, -2.7135e-01,  3.8964e-01,
          4.7282e-01,  8.1134e-01,  8.1664e-02,  3.1272e-02,  1.4869e-01],
        [-3.6748e-02,  2.5830e-01,  6.0716e-01, -4.0869e-01,  2.7795e-01,
          3.8167e-01,  8.2368e-01,  7.4351e-02, -1.6579e-02,  1.0279e-01],
        [ 6.4051e-02,  5.2563e-01,  5.1811e-01, -6.6236e-01,  2.8101e-01,
          5.1346e-01,  8.4164e-01, -1.0093e-01,  1.4969e-01,  1.9472e-01],

Epoch 1/2:   8%|####9                                                       | 16/194 [00:19<02:56,  1.01it/s, loss=2.25]
          2.3682e-01,  3.6072e-01,  4.2407e-01,  5.6056e-01, -1.1384e-01],
        [ 6.6873e-01, -1.2463e-01,  4.7269e-01, -5.1164e-01,  3.1267e-01,
          2.2430e-01,  3.4479e-01,  2.2740e-01,  6.4250e-01,  8.7262e-02],
        [ 5.4927e-01, -4.5389e-01,  6.2853e-02, -3.5556e-01,  2.2913e-01,
         -3.4319e-02,  2.9763e-01,  3.0830e-01,  8.6763e-01, -4.3748e-01],
        [ 9.6098e-01, -2.4094e-01,  3.9356e-01, -4.3077e-01,  7.9331e-02,
         -1.6042e-01,  3.6058e-04,  4.2439e-01,  7.0196e-01,  3.0129e-02],
        [ 5.1679e-01, -2.6136e-01,  2.8282e-01, -3.8514e-01, -2.3358e-02,
          1.8697e-01,  4.8626e-01,  2.5030e-01,  6.9974e-01,  3.3832e-02],
        [-2.7910e-01,  6.0823e-01,  7.4414e-01, -7.5449e-01,  4.4480e-02,
          7.9039e-01,  1.4151e+00, -6.0707e-01, -3.3992e-01,  3.5302e-01],
        [ 3.0818e-01,  4.0940e-02,  5.5230e-01, -4.9120e-01,  1.2697e-02,
          4.0097e-01,  8.2290e-01,  3.3087e-03,  5.0981e-01, -1.3510e-01],
        [ 3.2927e-01, -4.6905e-01,  1.9971e-01, -5.7683e-01,  2.2906e-01,
         -2.1991e-01,  5.9643e-01,  3.4328e-01,  7.5292e-01, -4.2966e-01],
        [ 6.9890e-01, -3.2226e-01,  2.7606e-01, -6.0055e-01,  2.3811e-01,
         -2.2272e-01,  3.6420e-01,  4.1822e-01,  8.4093e-01, -3.2204e-01],
        [ 5.3256e-01,  1.9844e-02,  3.6028e-01, -5.9350e-01,  3.4919e-01,
          3.7598e-01,  4.3293e-01, -1.4576e-01,  3.7588e-01,  8.8174e-02],
        [ 4.3424e-01, -5.7378e-01,  1.3246e-01, -2.9810e-01,  1.4360e-01,
         -3.5805e-01,  3.8912e-01,  5.8299e-01,  8.9386e-01, -2.8739e-01],
        [ 7.4351e-01, -1.6992e-02,  6.5780e-01, -7.9149e-01,  2.7211e-01,
          6.2739e-02,  4.0081e-01,  1.2050e-01,  5.1033e-01,  5.7726e-02],
        [ 7.7931e-01,  1.5423e-01,  6.1799e-01, -7.5263e-01,  3.7407e-01,
          2.4619e-01,  4.2585e-01,  1.2591e-01,  3.7337e-01, -2.0532e-01],
        [ 6.5632e-01, -1.4215e-01,  3.1247e-01, -3.8884e-01,  2.1239e-01,
          3.3541e-01,  4.4157e-01,  1.9769e-01,  4.0540e-01, -2.6216e-01],
        [ 8.0825e-01, -2.9431e-01,  2.1563e-01, -4.8887e-01,  1.9829e-01,
         -2.1429e-01,  3.1491e-01,  3.9156e-01,  7.8275e-01, -2.6886e-01],
        [ 5.9648e-01, -2.4635e-01,  2.7656e-01, -5.0771e-01,  2.8528e-01,
         -3.1569e-01,  5.1407e-01,  4.5659e-01,  6.9809e-01, -2.5569e-01],
        [ 9.8605e-01,  5.0366e-01,  8.2686e-01, -1.0387e+00,  5.5521e-01,
          2.0619e-01,  4.1345e-01,  1.4369e-01,  7.3097e-01,  1.6099e-01],
        [ 5.8062e-01,  2.1304e-02,  3.8046e-01, -8.3472e-01,  4.3313e-01,
         -6.4794e-02,  5.1741e-01,  5.7617e-01,  3.8883e-01, -2.2918e-01],
        [-3.6026e-02,  1.0358e+00,  6.8030e-01, -1.3298e+00,  4.1971e-01,
          1.2938e+00,  1.1595e+00, -6.9958e-01, -1.9029e-01,  7.4722e-01],
        [ 4.8096e-01, -3.6474e-01,  2.1759e-01, -6.2458e-02, -1.0603e-01,
         -2.0132e-01,  3.4500e-01,  3.5093e-01,  6.6695e-01, -2.4592e-01],
        [ 6.6909e-01,  4.1661e-01,  6.1360e-01, -8.6506e-01,  4.3160e-01,
          3.3070e-01,  4.3621e-01, -8.2576e-02,  6.3557e-01,  1.9318e-01],
        [ 6.8499e-01,  1.2652e-01,  6.4557e-01, -7.9364e-01,  3.0748e-01,
          1.0337e-01,  6.0997e-01,  2.2873e-01,  2.9920e-01,  1.4680e-01],
        [ 8.0093e-01, -1.5118e-01,  4.8209e-01, -7.3074e-01,  1.1700e-01,
         -8.0054e-02,  3.5646e-01,  6.5860e-01,  7.7557e-01, -2.5037e-01],
        [ 6.0546e-01, -3.8292e-01,  5.8087e-02, -3.9113e-01,  2.4870e-01,
         -1.3019e-01,  2.9950e-01,  4.2935e-01,  4.9376e-01, -1.8395e-01],
        [ 7.8793e-01, -2.4398e-01,  3.5635e-01, -4.9942e-01,  2.7181e-01,
          9.3183e-03,  3.3354e-01,  4.3634e-01,  6.7329e-01, -2.6559e-01],
        [ 1.1497e+00,  7.7189e-01,  6.9273e-01, -8.8900e-01,  7.6655e-01,
         -5.7638e-02,  2.4535e-01,  5.1076e-01,  6.2507e-01,  2.4038e-01],
        [ 6.4717e-01, -5.0644e-01, -9.5906e-03, -1.9582e-01,  7.4559e-02,
         -1.7986e-01,  2.0145e-01,  5.0823e-01,  8.7921e-01, -1.4945e-01],
        [ 7.6577e-01, -1.2963e-02,  7.1435e-01, -4.6541e-01,  3.1060e-01,
         -2.8620e-02,  2.4535e-01,  3.7971e-01,  4.2050e-01, -2.8877e-01],
        [ 6.4605e-01, -4.4021e-01,  3.5065e-02, -5.4452e-01,  2.9205e-01,
         -8.8693e-02,  3.8366e-01,  5.1705e-01,  1.0237e+00, -2.5576e-01],
        [ 7.3175e-01, -1.5662e-01,  3.1046e-01, -3.5631e-01,  4.6640e-01,
          2.6915e-01,  3.8295e-01, -2.9198e-02,  5.1048e-01, -5.1837e-02]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
Epoch 1/2:   8%|####9                                                       | 16/194 [00:21<03:59,  1.35s/it, loss=2.25]
Traceback (most recent call last):
  File "experiments/no_teacher.py", line 70, in <module>
    best_val_acc=best_val_acc
  File "/home/ido.amit/stagewise-knowledge-distillation/image_classification/experiments/trainer.py", line 19, in train
    for images, labels in loop:
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/fastai/basic_data.py", line 75, in __iter__
    for b in self.dl: yield self.proc_batch(b)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 345, in __next__
    data = self._next_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 841, in _next_data
    idx, data = self._get_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 798, in _get_data
    success, data = self._try_get_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 761, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/queue.py", line 173, in get
    self.not_empty.wait(remaining)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/threading.py", line 299, in wait
    gotit = waiter.acquire(True, timeout)
KeyboardInterrupt
Traceback (most recent call last):
  File "experiments/no_teacher.py", line 70, in <module>
    best_val_acc=best_val_acc
  File "/home/ido.amit/stagewise-knowledge-distillation/image_classification/experiments/trainer.py", line 19, in train
    for images, labels in loop:
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/fastai/basic_data.py", line 75, in __iter__
    for b in self.dl: yield self.proc_batch(b)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 345, in __next__
    data = self._next_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 841, in _next_data
    idx, data = self._get_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 798, in _get_data
    success, data = self._try_get_data()
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 761, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/queue.py", line 173, in get
    self.not_empty.wait(remaining)
  File "/home/ido.amit/miniconda3/envs/skd/lib/python3.6/threading.py", line 299, in wait
    gotit = waiter.acquire(True, timeout)
KeyboardInterrupt
